Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
33, QuerDoug, 0, 0, 0, 282, 
33, QuerKell, 0, 0, 0, 3680, 
33, QuerGarr, 0, 0, 0, 273, 
33, SequSemp, 0, 0, 0, 1, 
33, TaxuBrev, 0, 0, 0, 99, 
33, TsugMert, 0, 0, 0, 0, 
34, AbieAmab, 0, 0, 0, 184, 
34, AbieGran, 0, 0, 0, 1946, 
34, AbieMagn, 0, 0, 0, 2145, 
34, AcerMacr, 0, 0, 0, 12897, 
34, AlnuRhom, 0, 0, 0, 44, 
34, AlnuRubr, 0, 0, 0, 23, 
34, ArbuMenz, 0, 0, 1, 30006, 
34, CaloDecu, 0, 0, 0, 18068, 
34, ChamNoot, 0, 0, 0, 0, 
34, ChryChry, 0, 0, 0, 70, 
34, FX_R_SEED, 0, 0, 10, 56810, 
34, LithDens, 0, 0, 1, 195, 
34, NOFX_R_SEED, 0, 0, 12, 56786, 
34, NOFX_NOR_SEED, 0, 0, 0, 74394, 
34, PiceBrew, 0, 0, 0, 60, 
34, PiceSitc, 0, 0, 0, 0, 
34, PinuAlbi, 0, 0, 0, 2, 
34, PinuAtte, 0, 0, 0, 128, 
34, PinuCont, 0, 0, 0, 959, 
34, PinuJeff, 0, 0, 0, 3941, 
34, PinuLamb, 0, 0, 0, 22010, 
34, PinuMont, 0, 0, 0, 2297, 
34, PinuPond, 0, 0, 0, 9519, 
34, PseuMenz, 0, 0, 0, 35360, 
34, QuerChry, 0, 0, 2, 21795, 
34, QuerDoug, 0, 0, 0, 885, 
34, QuerKell, 0, 0, 0, 7610, 
34, QuerGarr, 0, 0, 0, 823, 
34, SequSemp, 0, 0, 0, 0, 
34, TaxuBrev, 0, 0, 0, 0, 
34, TsugMert, 0, 0, 0, 0, 
35, AbieAmab, 0, 0, 0, 111, 
35, AbieGran, 0, 0, 0, 754, 
35, AbieMagn, 0, 0, 0, 610, 
35, AcerMacr, 0, 0, 803, 9261, 
35, AlnuRhom, 0, 0, 10, 103, 
35, AlnuRubr, 0, 0, 98, 778, 
35, ArbuMenz, 0, 0, 4721, 16137, 
35, CaloDecu, 276914, 0, 0, 7542, 
35, ChamNoot, 0, 0, 0, 3, 
35, ChryChry, 0, 0, 1777, 1302, 
35, FX_R_SEED, 0, 0, 9755, 58126, 
35, LithDens, 0, 0, 2494, 4927, 
35, NOFX_R_SEED, 0, 0, 10068, 57863, 
35, NOFX_NOR_SEED, 0, 0, 0, 72873, 
35, PiceBrew, 0, 0, 0, 250, 
35, PiceSitc, 0, 0, 0, 0, 
35, PinuAlbi, 0, 0, 0, 0, 
35, PinuAtte, 0, 18, 0, 288, 
35, PinuCont, 0, 0, 0, 537, 
35, PinuJeff, 0, 0, 0, 2051, 
35, PinuLamb, 0, 0, 0, 8392, 
35, PinuMont, 0, 0, 0, 1405, 
35, PinuPond, 0, 0, 0, 2499, 
35, PseuMenz, 281929, 0, 0, 16533, 
35, QuerChry, 0, 0, 4298, 11271, 
35, QuerDoug, 0, 0, 31, 316, 
35, QuerKell, 0, 0, 1579, 2913, 
35, QuerGarr, 0, 0, 311, 151, 
35, SequSemp, 0, 0, 0, 1, 
35, TaxuBrev, 0, 0, 2, 242, 
35, TsugMert, 0, 0, 0, 0, 
36, AbieAmab, 0, 0, 0, 143, 
36, AbieGran, 0, 0, 0, 1246, 
36, AbieMagn, 0, 0, 0, 1136, 
36, AcerMacr, 0, 0, 30, 11723, 
36, AlnuRhom, 0, 0, 0, 14, 
36, AlnuRubr, 0, 0, 5, 32, 
36, ArbuMenz, 0, 0, 297, 22063, 
36, CaloDecu, 0, 0, 0, 12513, 
36, ChamNoot, 0, 0, 0, 0, 
36, ChryChry, 0, 0, 144, 206, 
36, FX_R_SEED, 0, 0, 2852, 57920, 
36, LithDens, 0, 0, 29, 1365, 
36, NOFX_R_SEED, 0, 0, 2886, 58132, 
36, NOFX_NOR_SEED, 0, 0, 0, 78558, 
36, PiceBrew, 0, 0, 0, 23, 
36, PiceSitc, 0, 0, 0, 0, 
36, PinuAlbi, 0, 0, 0, 0, 
36, PinuAtte, 0, 0, 0, 209, 
36, PinuCont, 0, 0, 0, 503, 
36, PinuJeff, 0, 0, 0, 2466, 
36, PinuLamb, 0, 0, 0, 11662, 
36, PinuMont, 0, 0, 0, 1715, 
36, PinuPond, 0, 0, 0, 3372, 
36, PseuMenz, 0, 0, 0, 23361, 
36, QuerChry, 0, 0, 220, 15320, 
36, QuerDoug, 0, 0, 18, 381, 
36, QuerKell, 0, 0, 274, 4094, 
36, QuerGarr, 0, 0, 89, 236, 
36, SequSemp, 0, 0, 0, 0, 
36, TaxuBrev, 0, 0, 0, 0, 
36, TsugMert, 0, 0, 0, 0, 
37, AbieAmab, 0, 0, 0, 72, 
37, AbieGran, 0, 0, 0, 642, 
37, AbieMagn, 0, 0, 0, 181, 
37, AcerMacr, 0, 0, 1210, 7243, 
37, AlnuRhom, 0, 0, 18, 50, 
37, AlnuRubr, 0, 0, 32, 456, 
37, ArbuMenz, 0, 0, 7451, 10705, 
37, CaloDecu, 0, 0, 0, 6909, 
37, ChamNoot, 0, 0, 0, 7, 
37, ChryChry, 0, 0, 1438, 1366, 
37, FX_R_SEED, 0, 0, 44216, 63992, 
37, LithDens, 0, 0, 2001, 8061, 
37, NOFX_R_SEED, 0, 0, 44038, 64312, 
37, NOFX_NOR_SEED, 0, 0, 0, 84216, 
37, PiceBrew, 0, 0, 0, 183, 
37, PiceSitc, 0, 0, 0, 0, 
37, PinuAlbi, 0, 0, 0, 0, 
37, PinuAtte, 0, 0, 0, 318, 
37, PinuCont, 0, 0, 0, 205, 
37, PinuJeff, 0, 0, 0, 1253, 
37, PinuLamb, 0, 0, 0, 4230, 
37, PinuMont, 0, 0, 0, 861, 
37, PinuPond, 0, 0, 0, 888, 
37, PseuMenz, 0, 0, 0, 10674, 
37, QuerChry, 0, 0, 13547, 8229, 
37, QuerDoug, 0, 0, 644, 292, 
37, QuerKell, 0, 0, 7866, 1735, 
37, QuerGarr, 0, 0, 1605, 150, 
37, SequSemp, 0, 0, 0, 3, 
37, TaxuBrev, 0, 0, 45, 133, 
37, TsugMert, 0, 0, 0, 0, 
38, AbieAmab, 0, 0, 0, 48, 
38, AbieGran, 0, 0, 0, 535, 
38, AbieMagn, 0, 0, 0, 187, 
38, AcerMacr, 0, 0, 26, 8553, 
38, AlnuRhom, 0, 0, 0, 15, 
38, AlnuRubr, 0, 0, 0, 84, 
38, ArbuMenz, 0, 0, 171, 13445, 
38, CaloDecu, 0, 0, 0, 8157, 
38, ChamNoot, 0, 0, 0, 0, 
38, ChryChry, 0, 0, 11, 344, 
38, FX_R_SEED, 0, 0, 730, 65494, 
38, LithDens, 0, 0, 20, 725, 
38, NOFX_R_SEED, 0, 0, 713, 65813, 
38, NOFX_NOR_SEED, 0, 0, 0, 83431, 
38, PiceBrew, 0, 0, 0, 15, 
38, PiceSitc, 0, 0, 0, 0, 
38, PinuAlbi, 0, 0, 0, 0, 
38, PinuAtte, 0, 0, 0, 252, 
38, PinuCont, 0, 0, 0, 286, 
38, PinuJeff, 0, 0, 0, 1458, 
38, PinuLamb, 0, 0, 0, 6886, 
38, PinuMont, 0, 0, 0, 947, 
38, PinuPond, 0, 0, 0, 1870, 
38, PseuMenz, 0, 0, 0, 13095, 
38, QuerChry, 0, 0, 268, 10553, 
38, QuerDoug, 0, 0, 8, 354, 
38, QuerKell, 0, 0, 158, 3049, 
38, QuerGarr, 0, 0, 12, 154, 
38, SequSemp, 0, 0, 0, 0, 
38, TaxuBrev, 0, 0, 0, 5, 
38, TsugMert, 0, 0, 0, 0, 
39, AbieAmab, 0, 0, 0, 68, 
39, AbieGran, 0, 0, 0, 123, 
39, AbieMagn, 0, 0, 0, 953, 
39, AcerMacr, 0, 0, 0, 4624, 
39, AlnuRhom, 0, 0, 0, 65, 
39, AlnuRubr, 0, 0, 0, 397, 
39, ArbuMenz, 0, 0, 5, 8285, 
39, CaloDecu, 0, 0, 0, 6235, 
39, ChamNoot, 0, 0, 0, 5, 
39, ChryChry, 0, 0, 1, 931, 
39, FX_R_SEED, 0, 0, 10, 71539, 
39, LithDens, 0, 0, 0, 6978, 
39, NOFX_R_SEED, 0, 0, 9, 71921, 
39, NOFX_NOR_SEED, 0, 0, 0, 90044, 
39, PiceBrew, 0, 0, 0, 173, 
39, PiceSitc, 0, 0, 0, 0, 
39, PinuAlbi, 0, 0, 0, 1, 
39, PinuAtte, 0, 0, 0, 145, 
39, PinuCont, 0, 0, 0, 640, 
39, PinuJeff, 0, 0, 0, 1338, 
39, PinuLamb, 0, 0, 0, 5980, 
39, PinuMont, 0, 0, 0, 1299, 
39, PinuPond, 0, 0, 0, 2436, 
39, PseuMenz, 0, 0, 0, 8912, 
39, QuerChry, 0, 0, 3, 7347, 
39, QuerDoug, 0, 0, 0, 218, 
39, QuerKell, 0, 0, 1, 2586, 
39, QuerGarr, 0, 0, 0, 113, 
39, SequSemp, 0, 0, 0, 4, 
39, TaxuBrev, 0, 0, 0, 132, 
39, TsugMert, 0, 0, 0, 0, 
40, AbieAmab, 0, 0, 0, 128, 
40, AbieGran, 0, 0, 0, 626, 
40, AbieMagn, 0, 0, 0, 2939, 
40, AcerMacr, 0, 0, 8, 8727, 
40, AlnuRhom, 0, 0, 3, 46, 
40, AlnuRubr, 0, 0, 38, 99, 
40, ArbuMenz, 0, 0, 880, 18992, 
40, CaloDecu, 275754, 0, 0, 10815, 
40, ChamNoot, 0, 0, 0, 1, 
40, ChryChry, 0, 0, 334, 472, 
40, FX_R_SEED, 0, 0, 3591, 48877, 
40, LithDens, 0, 0, 722, 2595, 
40, NOFX_R_SEED, 0, 0, 3700, 48935, 
40, NOFX_NOR_SEED, 0, 0, 0, 65306, 
40, PiceBrew, 0, 0, 0, 210, 
40, PiceSitc, 0, 0, 0, 0, 
40, PinuAlbi, 0, 0, 0, 4, 
40, PinuAtte, 0, 0, 0, 179, 
40, PinuCont, 0, 0, 0, 1146, 
40, PinuJeff, 0, 0, 0, 2287, 
40, PinuLamb, 0, 0, 0, 14019, 
40, PinuMont, 0, 0, 0, 3072, 
40, PinuPond, 0, 0, 0, 5513, 
40, PseuMenz, 280822, 0, 0, 20662, 
40, QuerChry, 0, 0, 1321, 15360, 
40, QuerDoug, 0, 0, 13, 793, 
40, QuerKell, 0, 0, 215, 5973, 
40, QuerGarr, 0, 0, 96, 361, 
40, SequSemp, 0, 0, 0, 3, 
40, TaxuBrev, 0, 0, 2, 1, 
40, TsugMert, 0, 0, 0, 0, 
41, AbieAmab, 0, 0, 0, 211, 
41, AbieGran, 0, 0, 0, 2117, 
41, AbieMagn, 0, 0, 0, 3392, 
41, AcerMacr, 0, 0, 673, 19629, 
41, AlnuRhom, 0, 0, 9, 174, 
41, AlnuRubr, 0, 0, 33, 902, 
41, ArbuMenz, 0, 0, 4106, 40760, 
41, CaloDecu, 0, 0, 0, 28850, 
41, ChamNoot, 0, 0, 0, 7, 
41, ChryChry, 0, 0, 1674, 1774, 
41, FX_R_SEED, 0, 0, 16715, 74787, 
41, LithDens, 0, 0, 1560, 6941, 
41, NOFX_R_SEED, 0, 0, 16948, 74824, 
41, NOFX_NOR_SEED, 0, 0, 0, 99380, 
41, PiceBrew, 0, 0, 0, 734, 
41, PiceSitc, 0, 0, 0, 0, 
41, PinuAlbi, 0, 0, 0, 3, 
41, PinuAtte, 0, 5, 0, 295, 
41, PinuCont, 0, 0, 0, 1548, 
41, PinuJeff, 0, 0, 0, 4226, 
41, PinuLamb, 0, 0, 0, 30414, 
41, PinuMont, 0, 0, 0, 3596, 
41, PinuPond, 0, 0, 0, 12234, 
41, PseuMenz, 0, 0, 0, 49089, 
41, QuerChry, 0, 0, 5327, 32832, 
41, QuerDoug, 0, 0, 70, 2342, 
41, QuerKell, 0, 0, 2678, 14899, 
41, QuerGarr, 0, 0, 673, 1313, 
41, SequSemp, 0, 0, 0, 7, 
41, TaxuBrev, 0, 0, 12, 223, 
41, TsugMert, 0, 0, 0, 0, 
42, AbieAmab, 0, 0, 0, 119, 
42, AbieGran, 0, 0, 0, 1702, 
42, AbieMagn, 0, 0, 0, 887, 
42, AcerMacr, 0, 0, 0, 16895, 
42, AlnuRhom, 0, 0, 0, 43, 
42, AlnuRubr, 0, 0, 1, 181, 
42, ArbuMenz, 0, 0, 1, 31458, 
42, CaloDecu, 0, 0, 0, 20520, 
42, ChamNoot, 0, 0, 0, 0, 
42, ChryChry, 0, 0, 0, 606, 
42, FX_R_SEED, 0, 0, 7, 65517, 
42, LithDens, 0, 0, 0, 1729, 
42, NOFX_R_SEED, 0, 0, 10, 65842, 
42, NOFX_NOR_SEED, 0, 0, 0, 88545, 
42, PiceBrew, 0, 0, 0, 145, 
42, PiceSitc, 0, 0, 0, 0, 
42, PinuAlbi, 0, 0, 0, 3, 
42, PinuAtte, 0, 0, 0, 301, 
42, PinuCont, 0, 0, 0, 582, 
42, PinuJeff, 0, 0, 0, 2861, 
42, PinuLamb, 0, 0, 0, 19146, 
42, PinuMont, 0, 0, 0, 1640, 
42, PinuPond, 0, 0, 0, 5823, 
42, PseuMenz, 0, 0, 0, 33512, 
42, QuerChry, 0, 0, 1, 22928, 
42, QuerDoug, 0, 0, 0, 1665, 
42, QuerKell, 0, 0, 0, 9088, 
42, QuerGarr, 0, 0, 0, 741, 
42, SequSemp, 0, 0, 0, 1, 
42, TaxuBrev, 0, 0, 0, 9, 
42, TsugMert, 0, 0, 0, 0, 
43, AbieAmab, 0, 0, 0, 92, 
43, AbieGran, 0, 0, 0, 741, 
43, AbieMagn, 0, 0, 0, 1004, 
43, AcerMacr, 0, 0, 458, 6406, 
43, AlnuRhom, 0, 0, 0, 27, 
43, AlnuRubr, 0, 0, 17, 96, 
43, ArbuMenz, 0, 0, 2380, 9907, 
43, CaloDecu, 0, 0, 0, 8912, 
43, ChamNoot, 0, 0, 0, 0, 
43, ChryChry, 0, 0, 828, 375, 
43, FX_R_SEED, 0, 0, 17028, 51450, 
43, LithDens, 0, 0, 662, 2160, 
43, NOFX_R_SEED, 0, 0, 16830, 51782, 
43, NOFX_NOR_SEED, 0, 0, 0, 75591, 
43, PiceBrew, 0, 0, 0, 55, 
43, PiceSitc, 0, 0, 0, 0, 
43, PinuAlbi, 0, 0, 0, 1, 
43, PinuAtte, 0, 0, 0, 94, 
43, PinuCont, 0, 0, 0, 463, 
43, PinuJeff, 0, 0, 0, 1099, 
43, PinuLamb, 0, 0, 0, 6221, 
43, PinuMont, 0, 0, 0, 1097, 
43, PinuPond, 0, 0, 0, 2368, 
43, PseuMenz, 0, 0, 0, 10525, 
43, QuerChry, 0, 0, 3465, 9899, 
43, QuerDoug, 0, 0, 67, 407, 
43, QuerKell, 0, 0, 1885, 3034, 
43, QuerGarr, 0, 0, 260, 194, 
43, SequSemp, 0, 0, 0, 0, 
43, TaxuBrev, 0, 0, 22, 0, 
43, TsugMert, 0, 0, 0, 0, 
44, AbieAmab, 0, 0, 0, 1, 
44, AbieGran, 0, 0, 0, 408, 
44, AbieMagn, 0, 0, 0, 5, 
44, AcerMacr, 0, 0, 1280, 2654, 
44, AlnuRhom, 0, 0, 3, 3, 
44, AlnuRubr, 0, 0, 22, 34, 
44, ArbuMenz, 0, 0, 5071, 3317, 
44, CaloDecu, 0, 0, 0, 3145, 
44, ChamNoot, 0, 0, 0, 0, 
44, ChryChry, 0, 0, 363, 879, 
44, FX_R_SEED, 0, 0, 10481, 55262, 
44, LithDens, 0, 0, 1358, 6573, 
44, NOFX_R_SEED, 0, 0, 10479, 55793, 
44, NOFX_NOR_SEED, 0, 0, 0, 73838, 
44, PiceBrew, 0, 0, 0, 0, 
44, PiceSitc, 0, 0, 0, 0, 
44, PinuAlbi, 0, 0, 0, 0, 
44, PinuAtte, 0, 11, 0, 61, 
44, PinuCont, 0, 0, 0, 16, 
44, PinuJeff, 0, 0, 0, 361, 
44, PinuLamb, 0, 0, 0, 803, 
44, PinuMont, 0, 0, 0, 142, 
44, PinuPond, 0, 0, 0, 215, 
44, PseuMenz, 0, 0, 0, 3266, 
44, QuerChry, 0, 0, 9322, 3491, 
44, QuerDoug, 0, 0, 130, 208, 
44, QuerKell, 0, 0, 4960, 688, 
44, QuerGarr, 0, 0, 626, 96, 
44, SequSemp, 0, 0, 0, 0, 
44, TaxuBrev, 0, 0, 3, 32, 
44, TsugMert, 0, 0, 0, 0, 
45, AbieAmab, 0, 0, 0, 191, 
45, AbieGran, 0, 0, 0, 599, 
45, AbieMagn, 0, 0, 0, 721, 
45, AcerMacr, 0, 0, 67, 8667, 
45, AlnuRhom, 0, 0, 2, 43, 
45, AlnuRubr, 0, 0, 32, 149, 
45, ArbuMenz, 0, 0, 832, 15689, 
45, CaloDecu, 276589, 0, 0, 9941, 
45, ChamNoot, 0, 0, 0, 1, 
45, ChryChry, 0, 0, 304, 483, 
45, FX_R_SEED, 0, 0, 6589, 46285, 
45, LithDens, 0, 0, 747, 1692, 
45, NOFX_R_SEED, 0, 0, 7015, 46074, 
45, NOFX_NOR_SEED, 0, 0, 0, 61785, 
45, PiceBrew, 0, 0, 0, 40, 
45, PiceSitc, 0, 0, 0, 0, 
45, PinuAlbi, 0, 0, 0, 1, 
45, PinuAtte, 0, 0, 0, 152, 
45, PinuCont, 0, 0, 0, 602, 
45, PinuJeff, 0, 0, 0, 1849, 
45, PinuLamb, 0, 0, 0, 9887, 
45, PinuMont, 0, 0, 0, 1287, 
45, PinuPond, 0, 0, 0, 3554, 
45, PseuMenz, 281695, 0, 0, 15439, 
45, QuerChry, 0, 0, 1451, 13227, 
45, QuerDoug, 0, 0, 13, 977, 
45, QuerKell, 0, 0, 389, 5182, 
45, QuerGarr, 0, 0, 158, 247, 
45, SequSemp, 0, 0, 0, 0, 
45, TaxuBrev, 0, 0, 3, 4, 
45, TsugMert, 0, 0, 0, 0, 
46, AbieAmab, 0, 0, 0, 70, 
46, AbieGran, 0, 0, 0, 188, 
46, AbieMagn, 0, 0, 0, 399, 
46, AcerMacr, 0, 0, 0, 2326, 
46, AlnuRhom, 0, 0, 0, 1, 
46, AlnuRubr, 0, 0, 0, 3, 
46, ArbuMenz, 0, 0, 4, 3746, 
46, CaloDecu, 0, 0, 0, 3390, 
46, ChamNoot, 0, 0, 0, 0, 
46, ChryChry, 0, 0, 0, 35, 
46, FX_R_SEED, 0, 0, 16, 42590, 
46, LithDens, 0, 0, 2, 340, 
46, NOFX_R_SEED, 0, 0, 17, 42725, 
46, NOFX_NOR_SEED, 0, 0, 0, 61782, 
46, PiceBrew, 0, 0, 0, 1, 
46, PiceSitc, 0, 0, 0, 0, 
46, PinuAlbi, 0, 0, 0, 0, 
46, PinuAtte, 0, 0, 0, 18, 
46, PinuCont, 0, 0, 0, 98, 
46, PinuJeff, 0, 0, 0, 436, 
46, PinuLamb, 0, 0, 0, 2562, 
46, PinuMont, 0, 0, 0, 340, 
46, PinuPond, 0, 0, 0, 930, 
46, PseuMenz, 0, 0, 0, 3435, 
46, QuerChry, 0, 0, 4, 3541, 
46, QuerDoug, 0, 0, 0, 126, 
46, QuerKell, 0, 0, 3, 1381, 
46, QuerGarr, 0, 0, 1, 41, 
46, SequSemp, 0, 0, 0, 0, 
46, TaxuBrev, 0, 0, 0, 0, 
46, TsugMert, 0, 0, 0, 0, 
47, AbieAmab, 0, 0, 0, 164, 
47, AbieGran, 0, 0, 0, 1246, 
47, AbieMagn, 0, 0, 0, 1144, 
47, AcerMacr, 0, 0, 188, 11732, 
47, AlnuRhom, 0, 0, 0, 50, 
47, AlnuRubr, 0, 0, 2, 38, 
47, ArbuMenz, 0, 0, 1539, 23240, 
47, CaloDecu, 0, 0, 0, 16913, 
47, ChamNoot, 0, 0, 0, 0, 
47, ChryChry, 0, 0, 470, 166, 
47, FX_R_SEED, 0, 0, 2083, 50405, 
47, LithDens, 0, 0, 533, 661, 
47, NOFX_R_SEED, 0, 0, 2090, 50011, 
47, NOFX_NOR_SEED, 0, 0, 0, 73876, 
47, PiceBrew, 0, 0, 0, 4, 
47, PiceSitc, 0, 0, 0, 0, 
47, PinuAlbi, 0, 0, 0, 0, 
47, PinuAtte, 0, 0, 0, 98, 
47, PinuCont, 0, 0, 0, 867, 
47, PinuJeff, 0, 0, 0, 2419, 
47, PinuLamb, 0, 0, 0, 15668, 
47, PinuMont, 0, 0, 0, 1467, 
47, PinuPond, 0, 0, 0, 5532, 
47, PseuMenz, 0, 0, 0, 25465, 
47, QuerChry, 0, 0, 1922, 18386, 
47, QuerDoug, 0, 0, 27, 1481, 
47, QuerKell, 0, 0, 837, 7328, 
47, QuerGarr, 0, 0, 19, 411, 
47, SequSemp, 0, 0, 0, 0, 
47, TaxuBrev, 0, 0, 0, 0, 
47, TsugMert, 0, 0, 0, 0, 
48, AbieAmab, 0, 0, 0, 158, 
48, AbieGran, 0, 0, 0, 1083, 
48, AbieMagn, 0, 0, 0, 530, 
48, AcerMacr, 0, 0, 205, 10347, 
48, AlnuRhom, 0, 0, 6, 44, 
48, AlnuRubr, 0, 0, 29, 417, 
48, ArbuMenz, 0, 0, 1738, 14804, 
48, CaloDecu, 0, 0, 0, 11847, 
48, ChamNoot, 0, 0, 0, 3, 
48, ChryChry, 0, 0, 733, 1424, 
48, FX_R_SEED, 0, 0, 14414, 59190, 
48, LithDens, 0, 0, 451, 6030, 
48, NOFX_R_SEED, 0, 0, 14499, 58900, 
48, NOFX_NOR_SEED, 0, 0, 0, 83167, 
48, PiceBrew, 0, 0, 0, 311, 
48, PiceSitc, 0, 0, 0, 0, 
48, PinuAlbi, 0, 0, 0, 0, 
48, PinuAtte, 0, 0, 0, 107, 
48, PinuCont, 0, 0, 0, 270, 
48, PinuJeff, 0, 0, 0, 1404, 
48, PinuLamb, 0, 0, 0, 7348, 
48, PinuMont, 0, 0, 0, 885, 
48, PinuPond, 0, 0, 0, 1849, 
48, PseuMenz, 0, 0, 0, 14356, 
48, QuerChry, 0, 0, 2201, 12188, 
48, QuerDoug, 0, 0, 58, 761, 
48, QuerKell, 0, 0, 964, 4002, 
48, QuerGarr, 0, 0, 199, 252, 
48, SequSemp, 0, 0, 0, 3, 
48, TaxuBrev, 0, 0, 11, 64, 
48, TsugMert, 0, 0, 0, 0, 
49, AbieAmab, 0, 0, 0, 202, 
49, AbieGran, 0, 0, 0, 1347, 
49, AbieMagn, 0, 0, 0, 2740, 
49, AcerMacr, 0, 0, 912, 13619, 
49, AlnuRhom, 0, 0, 0, 38, 
49, AlnuRubr, 0, 0, 59, 184, 
49, ArbuMenz, 0, 0, 2637, 27326, 
49, CaloDecu, 0, 0, 0, 19498, 
49, ChamNoot, 0, 0, 0, 0, 
49, ChryChry, 0, 0, 62, 635, 
49, FX_R_SEED, 0, 0, 970, 57077, 
49, LithDens, 0, 0, 1368, 3547, 
49, NOFX_R_SEED, 0, 0, 1135, 57669, 
49, NOFX_NOR_SEED, 0, 0, 0, 79713, 
49, PiceBrew, 0, 0, 0, 285, 
49, PiceSitc, 0, 0, 0, 0, 
49, PinuAlbi, 0, 0, 0, 5, 
49, PinuAtte, 0, 0, 0, 116, 
49, PinuCont, 0, 0, 0, 983, 
49, PinuJeff, 0, 0, 0, 2721, 
49, PinuLamb, 0, 0, 0, 19517, 
49, PinuMont, 0, 0, 0, 2747, 
49, PinuPond, 0, 0, 0, 5606, 
49, PseuMenz, 0, 0, 0, 29256, 
49, QuerChry, 0, 0, 3052, 20766, 
49, QuerDoug, 0, 0, 105, 946, 
49, QuerKell, 0, 0, 461, 8734, 
49, QuerGarr, 0, 0, 50, 437, 
49, SequSemp, 0, 0, 0, 0, 
49, TaxuBrev, 0, 0, 0, 2, 
49, TsugMert, 0, 0, 0, 0, 
50, AbieAmab, 0, 0, 0, 139, 
50, AbieGran, 0, 0, 0, 350, 
50, AbieMagn, 0, 0, 0, 362, 
50, AcerMacr, 0, 0, 7, 6276, 
50, AlnuRhom, 0, 0, 2, 1, 
50, AlnuRubr, 0, 0, 33, 10, 
50, ArbuMenz, 0, 0, 693, 9333, 
50, CaloDecu, 274961, 0, 0, 7213, 
50, ChamNoot, 0, 0, 0, 0, 
50, ChryChry, 0, 0, 234, 152, 
