Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
50, FX_R_SEED, 0, 0, 3387, 30069, 
50, LithDens, 0, 0, 725, 1362, 
50, NOFX_R_SEED, 0, 0, 3625, 30313, 
50, NOFX_NOR_SEED, 0, 0, 0, 44300, 
50, PiceBrew, 0, 0, 0, 8, 
50, PiceSitc, 0, 0, 0, 0, 
50, PinuAlbi, 0, 0, 0, 1, 
50, PinuAtte, 0, 0, 0, 75, 
50, PinuCont, 0, 0, 0, 152, 
50, PinuJeff, 0, 0, 0, 1087, 
50, PinuLamb, 0, 0, 0, 6049, 
50, PinuMont, 0, 0, 0, 623, 
50, PinuPond, 0, 0, 0, 1393, 
50, PseuMenz, 280196, 0, 0, 8777, 
50, QuerChry, 0, 0, 1186, 8444, 
50, QuerDoug, 0, 0, 4, 289, 
50, QuerKell, 0, 0, 127, 3410, 
50, QuerGarr, 0, 0, 140, 115, 
50, SequSemp, 0, 0, 0, 0, 
50, TaxuBrev, 0, 0, 0, 1, 
50, TsugMert, 0, 0, 0, 0, 
51, AbieAmab, 0, 0, 0, 53, 
51, AbieGran, 0, 0, 0, 261, 
51, AbieMagn, 0, 0, 0, 49, 
51, AcerMacr, 0, 0, 1223, 2259, 
51, AlnuRhom, 0, 0, 8, 2, 
51, AlnuRubr, 0, 0, 171, 12, 
51, ArbuMenz, 0, 0, 5118, 2093, 
51, CaloDecu, 0, 0, 0, 2075, 
51, ChamNoot, 0, 0, 1, 2, 
51, ChryChry, 0, 0, 3571, 185, 
51, FX_R_SEED, 0, 0, 12719, 41655, 
51, LithDens, 0, 0, 3218, 2199, 
51, NOFX_R_SEED, 0, 0, 12908, 41487, 
51, NOFX_NOR_SEED, 0, 0, 0, 59532, 
51, PiceBrew, 0, 0, 0, 29, 
51, PiceSitc, 0, 0, 0, 0, 
51, PinuAlbi, 0, 0, 0, 0, 
51, PinuAtte, 0, 2, 0, 12, 
51, PinuCont, 0, 0, 0, 8, 
51, PinuJeff, 0, 0, 0, 121, 
51, PinuLamb, 0, 0, 0, 889, 
51, PinuMont, 0, 0, 0, 67, 
51, PinuPond, 0, 0, 0, 71, 
51, PseuMenz, 0, 0, 0, 2027, 
51, QuerChry, 0, 0, 5033, 1684, 
51, QuerDoug, 0, 0, 11, 152, 
51, QuerKell, 0, 0, 3142, 503, 
51, QuerGarr, 0, 0, 172, 41, 
51, SequSemp, 0, 0, 0, 1, 
51, TaxuBrev, 0, 0, 12, 1, 
51, TsugMert, 0, 0, 0, 0, 
52, AbieAmab, 0, 0, 0, 194, 
52, AbieGran, 0, 0, 0, 835, 
52, AbieMagn, 0, 0, 0, 2949, 
52, AcerMacr, 0, 0, 2, 10382, 
52, AlnuRhom, 0, 0, 0, 34, 
52, AlnuRubr, 0, 0, 0, 49, 
52, ArbuMenz, 0, 0, 2, 25249, 
52, CaloDecu, 0, 0, 0, 18012, 
52, ChamNoot, 0, 0, 0, 0, 
52, ChryChry, 0, 0, 1, 159, 
52, FX_R_SEED, 0, 0, 11, 45421, 
52, LithDens, 0, 0, 0, 476, 
52, NOFX_R_SEED, 0, 0, 8, 45272, 
52, NOFX_NOR_SEED, 0, 0, 0, 66775, 
52, PiceBrew, 0, 0, 0, 199, 
52, PiceSitc, 0, 0, 0, 0, 
52, PinuAlbi, 0, 0, 0, 1, 
52, PinuAtte, 0, 0, 0, 85, 
52, PinuCont, 0, 0, 0, 1242, 
52, PinuJeff, 0, 0, 0, 2617, 
52, PinuLamb, 0, 0, 0, 19959, 
52, PinuMont, 0, 0, 0, 2595, 
52, PinuPond, 0, 0, 0, 6858, 
52, PseuMenz, 0, 0, 0, 28317, 
52, QuerChry, 0, 0, 1, 19174, 
52, QuerDoug, 0, 0, 0, 888, 
52, QuerKell, 0, 0, 2, 8587, 
52, QuerGarr, 0, 0, 0, 587, 
52, SequSemp, 0, 0, 0, 0, 
52, TaxuBrev, 0, 0, 0, 2, 
52, TsugMert, 0, 0, 0, 0, 
53, AbieAmab, 0, 0, 0, 135, 
53, AbieGran, 0, 0, 0, 447, 
53, AbieMagn, 0, 0, 0, 774, 
53, AcerMacr, 0, 0, 0, 6495, 
53, AlnuRhom, 0, 0, 0, 17, 
53, AlnuRubr, 0, 0, 0, 5, 
53, ArbuMenz, 0, 0, 4, 11451, 
53, CaloDecu, 0, 0, 0, 9170, 
53, ChamNoot, 0, 0, 0, 0, 
53, ChryChry, 0, 0, 0, 125, 
53, FX_R_SEED, 0, 0, 7, 36434, 
53, LithDens, 0, 0, 3, 261, 
53, NOFX_R_SEED, 0, 0, 11, 36795, 
53, NOFX_NOR_SEED, 0, 0, 0, 55185, 
53, PiceBrew, 0, 0, 0, 26, 
53, PiceSitc, 0, 0, 0, 0, 
53, PinuAlbi, 0, 0, 0, 0, 
53, PinuAtte, 0, 0, 0, 29, 
53, PinuCont, 0, 0, 0, 361, 
53, PinuJeff, 0, 0, 0, 1226, 
53, PinuLamb, 0, 0, 0, 6867, 
53, PinuMont, 0, 0, 0, 772, 
53, PinuPond, 0, 0, 0, 2097, 
53, PseuMenz, 0, 0, 0, 11009, 
53, QuerChry, 0, 0, 2, 9352, 
53, QuerDoug, 0, 0, 0, 254, 
53, QuerKell, 0, 0, 2, 3383, 
53, QuerGarr, 0, 0, 0, 139, 
53, SequSemp, 0, 0, 0, 0, 
53, TaxuBrev, 0, 0, 0, 4, 
53, TsugMert, 0, 0, 0, 0, 
54, AbieAmab, 0, 0, 0, 150, 
54, AbieGran, 0, 0, 0, 1411, 
54, AbieMagn, 0, 0, 0, 886, 
54, AcerMacr, 0, 0, 3, 14127, 
54, AlnuRhom, 0, 0, 0, 24, 
54, AlnuRubr, 0, 0, 0, 213, 
54, ArbuMenz, 0, 0, 2, 20011, 
54, CaloDecu, 0, 0, 0, 16610, 
54, ChamNoot, 0, 0, 0, 1, 
54, ChryChry, 0, 0, 0, 744, 
54, FX_R_SEED, 0, 0, 10, 52336, 
54, LithDens, 0, 0, 0, 4258, 
54, NOFX_R_SEED, 0, 0, 8, 52674, 
54, NOFX_NOR_SEED, 0, 0, 0, 74677, 
54, PiceBrew, 0, 0, 0, 82, 
54, PiceSitc, 0, 0, 0, 0, 
54, PinuAlbi, 0, 0, 0, 0, 
54, PinuAtte, 0, 0, 0, 111, 
54, PinuCont, 0, 0, 0, 359, 
54, PinuJeff, 0, 0, 0, 1532, 
54, PinuLamb, 0, 0, 0, 10025, 
54, PinuMont, 0, 0, 0, 967, 
54, PinuPond, 0, 0, 0, 2477, 
54, PseuMenz, 0, 0, 0, 19618, 
54, QuerChry, 0, 0, 3, 14631, 
54, QuerDoug, 0, 0, 0, 1021, 
54, QuerKell, 0, 0, 5, 5859, 
54, QuerGarr, 0, 0, 1, 448, 
54, SequSemp, 0, 0, 0, 5, 
54, TaxuBrev, 0, 0, 0, 26, 
54, TsugMert, 0, 0, 0, 0, 
55, AbieAmab, 0, 0, 0, 109, 
55, AbieGran, 0, 0, 0, 869, 
55, AbieMagn, 0, 0, 0, 1002, 
55, AcerMacr, 0, 0, 117, 9574, 
55, AlnuRhom, 0, 0, 13, 10, 
55, AlnuRubr, 0, 0, 64, 86, 
55, ArbuMenz, 0, 0, 1849, 14016, 
55, CaloDecu, 273455, 0, 0, 9575, 
55, ChamNoot, 0, 0, 0, 1, 
55, ChryChry, 0, 0, 625, 348, 
55, FX_R_SEED, 0, 0, 25394, 32352, 
55, LithDens, 0, 0, 819, 2207, 
55, NOFX_R_SEED, 0, 0, 25428, 32369, 
55, NOFX_NOR_SEED, 0, 0, 0, 49247, 
55, PiceBrew, 0, 0, 0, 92, 
55, PiceSitc, 0, 0, 0, 0, 
55, PinuAlbi, 0, 0, 0, 0, 
55, PinuAtte, 0, 0, 0, 74, 
55, PinuCont, 0, 0, 0, 141, 
55, PinuJeff, 0, 0, 0, 1252, 
55, PinuLamb, 0, 0, 0, 7964, 
55, PinuMont, 0, 0, 0, 894, 
55, PinuPond, 0, 0, 0, 1550, 
55, PseuMenz, 278513, 0, 0, 14046, 
55, QuerChry, 0, 0, 3176, 10567, 
55, QuerDoug, 0, 0, 26, 704, 
55, QuerKell, 0, 0, 1388, 4347, 
55, QuerGarr, 0, 0, 643, 217, 
55, SequSemp, 0, 0, 0, 0, 
55, TaxuBrev, 0, 0, 23, 6, 
55, TsugMert, 0, 0, 0, 0, 
56, AbieAmab, 0, 0, 0, 136, 
56, AbieGran, 0, 0, 0, 477, 
56, AbieMagn, 0, 0, 0, 1011, 
56, AcerMacr, 0, 0, 0, 5823, 
56, AlnuRhom, 0, 0, 0, 3, 
56, AlnuRubr, 0, 0, 0, 14, 
56, ArbuMenz, 0, 0, 1, 9775, 
56, CaloDecu, 0, 0, 0, 9483, 
56, ChamNoot, 0, 0, 0, 1, 
56, ChryChry, 0, 0, 2, 183, 
56, FX_R_SEED, 0, 0, 10, 39678, 
56, LithDens, 0, 0, 2, 450, 
56, NOFX_R_SEED, 0, 0, 10, 39780, 
56, NOFX_NOR_SEED, 0, 0, 0, 56841, 
56, PiceBrew, 0, 0, 0, 61, 
56, PiceSitc, 0, 0, 0, 0, 
56, PinuAlbi, 0, 0, 0, 0, 
56, PinuAtte, 0, 0, 0, 26, 
56, PinuCont, 0, 0, 0, 365, 
56, PinuJeff, 0, 0, 0, 907, 
56, PinuLamb, 0, 0, 0, 6498, 
56, PinuMont, 0, 0, 0, 755, 
56, PinuPond, 0, 0, 0, 1898, 
56, PseuMenz, 0, 0, 0, 9461, 
56, QuerChry, 0, 0, 1, 8835, 
56, QuerDoug, 0, 0, 0, 278, 
56, QuerKell, 0, 0, 0, 3264, 
56, QuerGarr, 0, 0, 1, 152, 
56, SequSemp, 0, 0, 0, 0, 
56, TaxuBrev, 0, 0, 0, 1, 
56, TsugMert, 0, 0, 0, 0, 
57, AbieAmab, 0, 0, 0, 157, 
57, AbieGran, 0, 0, 0, 365, 
57, AbieMagn, 0, 0, 0, 2143, 
57, AcerMacr, 0, 0, 3, 5953, 
57, AlnuRhom, 0, 0, 0, 12, 
57, AlnuRubr, 0, 0, 0, 13, 
57, ArbuMenz, 0, 0, 2, 13692, 
57, CaloDecu, 0, 0, 0, 10352, 
57, ChamNoot, 0, 0, 0, 0, 
57, ChryChry, 0, 0, 0, 91, 
57, FX_R_SEED, 0, 0, 9, 31925, 
57, LithDens, 0, 0, 2, 200, 
57, NOFX_R_SEED, 0, 0, 7, 31725, 
57, NOFX_NOR_SEED, 0, 0, 0, 46587, 
57, PiceBrew, 0, 0, 0, 176, 
57, PiceSitc, 0, 0, 0, 0, 
57, PinuAlbi, 0, 0, 0, 1, 
57, PinuAtte, 0, 0, 0, 22, 
57, PinuCont, 0, 0, 0, 631, 
57, PinuJeff, 0, 0, 0, 1265, 
57, PinuLamb, 0, 0, 0, 10220, 
57, PinuMont, 0, 0, 0, 1503, 
57, PinuPond, 0, 0, 0, 2958, 
57, PseuMenz, 0, 0, 0, 14260, 
57, QuerChry, 0, 0, 1, 9470, 
57, QuerDoug, 0, 0, 0, 187, 
57, QuerKell, 0, 0, 1, 4065, 
57, QuerGarr, 0, 0, 0, 162, 
57, SequSemp, 0, 0, 0, 0, 
57, TaxuBrev, 0, 0, 0, 2, 
57, TsugMert, 0, 0, 0, 0, 
58, AbieAmab, 0, 0, 0, 189, 
58, AbieGran, 0, 0, 0, 839, 
58, AbieMagn, 0, 0, 0, 1611, 
58, AcerMacr, 0, 0, 0, 9981, 
58, AlnuRhom, 0, 0, 0, 14, 
58, AlnuRubr, 0, 0, 0, 6, 
58, ArbuMenz, 0, 0, 23, 17552, 
58, CaloDecu, 0, 0, 0, 15821, 
58, ChamNoot, 0, 0, 0, 0, 
58, ChryChry, 0, 0, 5, 185, 
58, FX_R_SEED, 0, 0, 104, 38071, 
58, LithDens, 0, 0, 1, 369, 
58, NOFX_R_SEED, 0, 0, 136, 38119, 
58, NOFX_NOR_SEED, 0, 0, 0, 56621, 
58, PiceBrew, 0, 0, 0, 125, 
58, PiceSitc, 0, 0, 0, 0, 
58, PinuAlbi, 0, 0, 0, 1, 
58, PinuAtte, 0, 0, 0, 65, 
58, PinuCont, 0, 0, 0, 581, 
58, PinuJeff, 0, 0, 0, 1701, 
58, PinuLamb, 0, 0, 0, 11974, 
58, PinuMont, 0, 0, 0, 1273, 
58, PinuPond, 0, 0, 0, 3324, 
58, PseuMenz, 0, 0, 0, 18177, 
58, QuerChry, 0, 0, 10, 14159, 
58, QuerDoug, 0, 0, 0, 1068, 
58, QuerKell, 0, 0, 1, 5335, 
58, QuerGarr, 0, 0, 1, 265, 
58, SequSemp, 0, 0, 0, 0, 
58, TaxuBrev, 0, 0, 0, 2, 
58, TsugMert, 0, 0, 0, 0, 
59, AbieAmab, 0, 0, 0, 131, 
59, AbieGran, 0, 0, 0, 392, 
59, AbieMagn, 0, 0, 0, 387, 
59, AcerMacr, 0, 0, 1, 3746, 
59, AlnuRhom, 0, 0, 0, 2, 
59, AlnuRubr, 0, 0, 0, 9, 
59, ArbuMenz, 0, 0, 2, 5181, 
59, CaloDecu, 0, 0, 0, 5899, 
59, ChamNoot, 0, 0, 0, 0, 
59, ChryChry, 0, 0, 0, 75, 
59, FX_R_SEED, 0, 0, 8, 31633, 
59, LithDens, 0, 0, 2, 274, 
59, NOFX_R_SEED, 0, 0, 9, 31746, 
59, NOFX_NOR_SEED, 0, 0, 0, 47354, 
59, PiceBrew, 0, 0, 0, 3, 
59, PiceSitc, 0, 0, 0, 0, 
59, PinuAlbi, 0, 0, 0, 1, 
59, PinuAtte, 0, 0, 0, 7, 
59, PinuCont, 0, 0, 0, 227, 
59, PinuJeff, 0, 0, 0, 529, 
59, PinuLamb, 0, 0, 0, 3332, 
59, PinuMont, 0, 0, 0, 379, 
59, PinuPond, 0, 0, 0, 987, 
59, PseuMenz, 0, 0, 0, 4848, 
59, QuerChry, 0, 0, 3, 6143, 
59, QuerDoug, 0, 0, 0, 347, 
59, QuerKell, 0, 0, 1, 1887, 
59, QuerGarr, 0, 0, 0, 102, 
59, SequSemp, 0, 0, 0, 0, 
59, TaxuBrev, 0, 0, 0, 0, 
59, TsugMert, 0, 0, 0, 0, 
60, AbieAmab, 0, 0, 0, 241, 
60, AbieGran, 0, 0, 0, 1471, 
60, AbieMagn, 0, 0, 0, 2174, 
60, AcerMacr, 0, 0, 4, 14165, 
60, AlnuRhom, 0, 0, 1, 39, 
60, AlnuRubr, 0, 0, 12, 52, 
60, ArbuMenz, 0, 0, 728, 29641, 
60, CaloDecu, 273128, 0, 0, 25525, 
60, ChamNoot, 0, 0, 0, 0, 
60, ChryChry, 0, 0, 221, 200, 
60, FX_R_SEED, 0, 0, 3395, 30628, 
60, LithDens, 0, 0, 575, 712, 
60, NOFX_R_SEED, 0, 0, 3422, 30851, 
60, NOFX_NOR_SEED, 0, 0, 0, 46505, 
60, PiceBrew, 0, 0, 0, 146, 
60, PiceSitc, 0, 0, 0, 0, 
60, PinuAlbi, 0, 0, 0, 1, 
60, PinuAtte, 0, 0, 0, 77, 
60, PinuCont, 0, 0, 0, 821, 
60, PinuJeff, 0, 0, 0, 3023, 
60, PinuLamb, 0, 0, 0, 27482, 
60, PinuMont, 0, 0, 0, 1874, 
60, PinuPond, 0, 0, 0, 8369, 
60, PseuMenz, 278266, 0, 0, 38574, 
60, QuerChry, 0, 0, 1279, 25310, 
60, QuerDoug, 0, 0, 17, 1959, 
60, QuerKell, 0, 0, 147, 13656, 
60, QuerGarr, 0, 0, 143, 1391, 
60, SequSemp, 0, 0, 0, 0, 
60, TaxuBrev, 0, 0, 0, 2, 
60, TsugMert, 0, 0, 0, 0, 
61, AbieAmab, 0, 0, 0, 156, 
61, AbieGran, 0, 0, 0, 687, 
61, AbieMagn, 0, 0, 0, 976, 
61, AcerMacr, 0, 0, 68, 7433, 
61, AlnuRhom, 0, 0, 4, 16, 
61, AlnuRubr, 0, 0, 8, 1, 
61, ArbuMenz, 0, 0, 718, 10757, 
61, CaloDecu, 0, 0, 0, 11744, 
61, ChamNoot, 0, 0, 0, 0, 
61, ChryChry, 0, 0, 118, 182, 
61, FX_R_SEED, 0, 0, 16907, 39728, 
61, LithDens, 0, 0, 55, 958, 
61, NOFX_R_SEED, 0, 0, 17014, 40065, 
61, NOFX_NOR_SEED, 0, 0, 0, 60567, 
61, PiceBrew, 0, 0, 0, 59, 
61, PiceSitc, 0, 0, 0, 0, 
61, PinuAlbi, 0, 0, 0, 0, 
61, PinuAtte, 0, 0, 0, 39, 
61, PinuCont, 0, 0, 0, 233, 
61, PinuJeff, 0, 0, 0, 984, 
61, PinuLamb, 0, 0, 0, 6556, 
61, PinuMont, 0, 0, 0, 782, 
61, PinuPond, 0, 0, 0, 1749, 
61, PseuMenz, 0, 0, 0, 10667, 
61, QuerChry, 0, 0, 1228, 9814, 
61, QuerDoug, 0, 0, 45, 468, 
61, QuerKell, 0, 0, 1102, 3223, 
61, QuerGarr, 0, 0, 518, 183, 
61, SequSemp, 0, 0, 0, 0, 
61, TaxuBrev, 0, 0, 15, 0, 
61, TsugMert, 0, 0, 0, 0, 
62, AbieAmab, 0, 0, 0, 127, 
62, AbieGran, 0, 0, 0, 220, 
62, AbieMagn, 0, 0, 0, 172, 
62, AcerMacr, 0, 0, 1, 2601, 
62, AlnuRhom, 0, 0, 0, 0, 
62, AlnuRubr, 0, 0, 0, 0, 
62, ArbuMenz, 0, 0, 39, 3114, 
62, CaloDecu, 0, 0, 0, 3553, 
62, ChamNoot, 0, 0, 0, 0, 
62, ChryChry, 0, 0, 4, 43, 
62, FX_R_SEED, 0, 0, 272, 26322, 
62, LithDens, 0, 0, 2, 98, 
62, NOFX_R_SEED, 0, 0, 243, 26348, 
62, NOFX_NOR_SEED, 0, 0, 0, 37855, 
62, PiceBrew, 0, 0, 0, 0, 
62, PiceSitc, 0, 0, 0, 0, 
62, PinuAlbi, 0, 0, 0, 1, 
62, PinuAtte, 0, 0, 0, 7, 
62, PinuCont, 0, 0, 0, 128, 
62, PinuJeff, 0, 0, 0, 326, 
62, PinuLamb, 0, 0, 0, 1838, 
62, PinuMont, 0, 0, 0, 221, 
62, PinuPond, 0, 0, 0, 477, 
62, PseuMenz, 0, 0, 0, 2821, 
62, QuerChry, 0, 0, 17, 3342, 
62, QuerDoug, 0, 0, 0, 99, 
62, QuerKell, 0, 0, 9, 843, 
62, QuerGarr, 0, 0, 1, 48, 
62, SequSemp, 0, 0, 0, 0, 
62, TaxuBrev, 0, 0, 0, 0, 
62, TsugMert, 0, 0, 0, 0, 
63, AbieAmab, 0, 0, 0, 148, 
63, AbieGran, 0, 0, 0, 563, 
63, AbieMagn, 0, 0, 0, 1539, 
63, AcerMacr, 0, 0, 56, 5799, 
63, AlnuRhom, 0, 0, 0, 6, 
63, AlnuRubr, 0, 0, 3, 15, 
63, ArbuMenz, 0, 0, 101, 13222, 
63, CaloDecu, 0, 0, 0, 11629, 
63, ChamNoot, 0, 0, 0, 0, 
63, ChryChry, 0, 0, 46, 0, 
63, FX_R_SEED, 0, 0, 2162, 21032, 
63, LithDens, 0, 0, 63, 49, 
63, NOFX_R_SEED, 0, 0, 2179, 21111, 
63, NOFX_NOR_SEED, 0, 0, 0, 30770, 
63, PiceBrew, 0, 0, 0, 127, 
63, PiceSitc, 0, 0, 0, 0, 
63, PinuAlbi, 0, 0, 0, 0, 
63, PinuAtte, 0, 0, 0, 4, 
63, PinuCont, 0, 0, 0, 418, 
63, PinuJeff, 0, 0, 0, 1232, 
63, PinuLamb, 0, 0, 0, 10722, 
63, PinuMont, 0, 0, 0, 951, 
63, PinuPond, 0, 0, 0, 3061, 
63, PseuMenz, 0, 0, 0, 14194, 
63, QuerChry, 0, 0, 851, 10748, 
63, QuerDoug, 0, 0, 3, 524, 
63, QuerKell, 0, 0, 541, 4364, 
63, QuerGarr, 0, 0, 27, 287, 
63, SequSemp, 0, 0, 0, 0, 
63, TaxuBrev, 0, 0, 0, 0, 
63, TsugMert, 0, 0, 0, 0, 
64, AbieAmab, 0, 0, 0, 130, 
64, AbieGran, 0, 0, 0, 228, 
64, AbieMagn, 0, 0, 0, 1150, 
64, AcerMacr, 0, 0, 138, 3747, 
64, AlnuRhom, 0, 0, 1, 1, 
64, AlnuRubr, 0, 0, 8, 14, 
64, ArbuMenz, 0, 0, 2446, 8751, 
64, CaloDecu, 0, 0, 0, 7883, 
64, ChamNoot, 0, 0, 1, 0, 
64, ChryChry, 0, 0, 240, 4, 
64, FX_R_SEED, 0, 0, 13826, 20059, 
64, LithDens, 0, 0, 328, 54, 
64, NOFX_R_SEED, 0, 0, 13938, 20282, 
64, NOFX_NOR_SEED, 0, 0, 0, 28840, 
64, PiceBrew, 0, 0, 0, 63, 
64, PiceSitc, 0, 0, 0, 0, 
64, PinuAlbi, 0, 0, 0, 0, 
64, PinuAtte, 0, 0, 0, 2, 
64, PinuCont, 0, 0, 0, 412, 
64, PinuJeff, 0, 0, 0, 985, 
64, PinuLamb, 0, 0, 0, 6932, 
64, PinuMont, 0, 0, 0, 825, 
64, PinuPond, 0, 0, 0, 2211, 
64, PseuMenz, 0, 0, 0, 9725, 
64, QuerChry, 0, 0, 4990, 6900, 
64, QuerDoug, 0, 0, 198, 258, 
64, QuerKell, 0, 0, 2830, 2693, 
64, QuerGarr, 0, 0, 417, 138, 
64, SequSemp, 0, 0, 0, 0, 
64, TaxuBrev, 0, 0, 2, 0, 
64, TsugMert, 0, 0, 0, 0, 
65, AbieAmab, 0, 0, 0, 144, 
65, AbieGran, 0, 0, 0, 363, 
65, AbieMagn, 0, 0, 0, 393, 
65, AcerMacr, 0, 0, 1488, 6716, 
65, AlnuRhom, 0, 0, 1, 5, 
65, AlnuRubr, 0, 0, 57, 19, 
65, ArbuMenz, 0, 0, 6081, 9008, 
65, CaloDecu, 275073, 0, 0, 9149, 
65, ChamNoot, 0, 0, 0, 0, 
65, ChryChry, 0, 0, 766, 234, 
65, FX_R_SEED, 0, 0, 21090, 28438, 
65, LithDens, 0, 0, 2352, 926, 
65, NOFX_R_SEED, 0, 0, 21144, 28386, 
65, NOFX_NOR_SEED, 0, 0, 0, 40124, 
65, PiceBrew, 0, 0, 0, 0, 
65, PiceSitc, 0, 0, 0, 0, 
65, PinuAlbi, 0, 0, 0, 0, 
65, PinuAtte, 0, 0, 0, 35, 
65, PinuCont, 0, 0, 0, 186, 
65, PinuJeff, 0, 0, 0, 1042, 
65, PinuLamb, 0, 0, 0, 6091, 
65, PinuMont, 0, 0, 0, 465, 
65, PinuPond, 0, 0, 0, 1535, 
65, PseuMenz, 280190, 0, 0, 8489, 
65, QuerChry, 0, 0, 6527, 8396, 
65, QuerDoug, 0, 0, 827, 485, 
65, QuerKell, 0, 0, 3118, 2975, 
65, QuerGarr, 0, 0, 584, 156, 
65, SequSemp, 0, 0, 0, 0, 
65, TaxuBrev, 0, 0, 3, 5, 
65, TsugMert, 0, 0, 0, 0, 
66, AbieAmab, 0, 0, 0, 295, 
66, AbieGran, 0, 0, 0, 2179, 
66, AbieMagn, 0, 0, 0, 2659, 
66, AcerMacr, 0, 0, 876, 22168, 
66, AlnuRhom, 0, 0, 2, 90, 
66, AlnuRubr, 0, 0, 6, 625, 
66, ArbuMenz, 0, 0, 3112, 37036, 
66, CaloDecu, 0, 0, 0, 32475, 
66, ChamNoot, 0, 0, 0, 13, 
66, ChryChry, 0, 0, 210, 2455, 
66, FX_R_SEED, 0, 0, 9291, 55377, 
66, LithDens, 0, 0, 795, 8613, 
66, NOFX_R_SEED, 0, 0, 9343, 55220, 
66, NOFX_NOR_SEED, 0, 0, 0, 73922, 
66, PiceBrew, 0, 0, 0, 996, 
66, PiceSitc, 0, 0, 0, 0, 
66, PinuAlbi, 0, 0, 0, 5, 
66, PinuAtte, 0, 0, 0, 146, 
66, PinuCont, 0, 0, 0, 1201, 
66, PinuJeff, 0, 0, 0, 3074, 
66, PinuLamb, 0, 0, 0, 23868, 
66, PinuMont, 0, 0, 0, 2982, 
66, PinuPond, 0, 0, 0, 6046, 
66, PseuMenz, 0, 0, 0, 40548, 
66, QuerChry, 0, 0, 4126, 26842, 
66, QuerDoug, 0, 0, 24, 2417, 
66, QuerKell, 0, 0, 2197, 11125, 
66, QuerGarr, 0, 0, 226, 851, 
66, SequSemp, 0, 0, 0, 14, 
66, TaxuBrev, 0, 0, 0, 87, 
66, TsugMert, 0, 0, 0, 0, 
