Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
67, AbieAmab, 0, 0, 0, 132, 
67, AbieGran, 0, 0, 0, 426, 
67, AbieMagn, 0, 0, 0, 218, 
67, AcerMacr, 0, 0, 1, 4298, 
67, AlnuRhom, 0, 0, 0, 13, 
67, AlnuRubr, 0, 0, 0, 1, 
67, ArbuMenz, 0, 0, 3, 5101, 
67, CaloDecu, 0, 0, 0, 6332, 
67, ChamNoot, 0, 0, 0, 0, 
67, ChryChry, 0, 0, 1, 116, 
67, FX_R_SEED, 0, 0, 10, 33287, 
67, LithDens, 0, 0, 2, 320, 
67, NOFX_R_SEED, 0, 0, 7, 32898, 
67, NOFX_NOR_SEED, 0, 0, 0, 45975, 
67, PiceBrew, 0, 0, 0, 0, 
67, PiceSitc, 0, 0, 0, 0, 
67, PinuAlbi, 0, 0, 0, 0, 
67, PinuAtte, 0, 0, 0, 12, 
67, PinuCont, 0, 0, 0, 110, 
67, PinuJeff, 0, 0, 0, 529, 
67, PinuLamb, 0, 0, 0, 2989, 
67, PinuMont, 0, 0, 0, 262, 
67, PinuPond, 0, 0, 0, 762, 
67, PseuMenz, 0, 0, 0, 4594, 
67, QuerChry, 0, 0, 5, 5249, 
67, QuerDoug, 0, 0, 0, 322, 
67, QuerKell, 0, 0, 2, 1744, 
67, QuerGarr, 0, 0, 0, 94, 
67, SequSemp, 0, 0, 0, 0, 
67, TaxuBrev, 0, 0, 0, 6, 
67, TsugMert, 0, 0, 0, 0, 
68, AbieAmab, 0, 0, 0, 36, 
68, AbieGran, 0, 0, 0, 20, 
68, AbieMagn, 0, 0, 0, 86, 
68, AcerMacr, 0, 0, 135, 270, 
68, AlnuRhom, 0, 0, 0, 0, 
68, AlnuRubr, 0, 0, 1, 0, 
68, ArbuMenz, 0, 0, 1218, 530, 
68, CaloDecu, 0, 0, 0, 671, 
68, ChamNoot, 0, 0, 0, 0, 
68, ChryChry, 0, 0, 340, 0, 
68, FX_R_SEED, 0, 0, 4901, 10895, 
68, LithDens, 0, 0, 373, 2, 
68, NOFX_R_SEED, 0, 0, 4842, 10795, 
68, NOFX_NOR_SEED, 0, 0, 0, 14259, 
68, PiceBrew, 0, 0, 0, 0, 
68, PiceSitc, 0, 0, 0, 0, 
68, PinuAlbi, 0, 0, 0, 0, 
68, PinuAtte, 0, 0, 0, 0, 
68, PinuCont, 0, 0, 0, 47, 
68, PinuJeff, 0, 0, 0, 87, 
68, PinuLamb, 0, 0, 0, 485, 
68, PinuMont, 0, 0, 0, 59, 
68, PinuPond, 0, 0, 0, 227, 
68, PseuMenz, 0, 0, 0, 648, 
68, QuerChry, 0, 0, 2074, 841, 
68, QuerDoug, 0, 0, 55, 28, 
68, QuerKell, 0, 0, 907, 173, 
68, QuerGarr, 0, 0, 37, 3, 
68, SequSemp, 0, 0, 0, 0, 
68, TaxuBrev, 0, 0, 0, 0, 
68, TsugMert, 0, 0, 0, 0, 
69, AbieAmab, 0, 0, 0, 165, 
69, AbieGran, 0, 0, 0, 558, 
69, AbieMagn, 0, 0, 0, 580, 
69, AcerMacr, 0, 0, 117, 6017, 
69, AlnuRhom, 0, 0, 0, 0, 
69, AlnuRubr, 0, 0, 1, 14, 
69, ArbuMenz, 0, 0, 462, 8011, 
69, CaloDecu, 0, 0, 0, 8794, 
69, ChamNoot, 0, 0, 0, 0, 
69, ChryChry, 0, 0, 1, 11, 
69, FX_R_SEED, 0, 0, 2955, 25381, 
69, LithDens, 0, 0, 175, 113, 
69, NOFX_R_SEED, 0, 0, 2918, 25314, 
69, NOFX_NOR_SEED, 0, 0, 0, 34774, 
69, PiceBrew, 0, 0, 0, 39, 
69, PiceSitc, 0, 0, 0, 0, 
69, PinuAlbi, 0, 0, 0, 0, 
69, PinuAtte, 0, 0, 0, 6, 
69, PinuCont, 0, 0, 0, 178, 
69, PinuJeff, 0, 0, 0, 732, 
69, PinuLamb, 0, 0, 0, 5279, 
69, PinuMont, 0, 0, 0, 544, 
69, PinuPond, 0, 0, 0, 1415, 
69, PseuMenz, 0, 0, 0, 7855, 
69, QuerChry, 0, 0, 1477, 7238, 
69, QuerDoug, 0, 0, 150, 611, 
69, QuerKell, 0, 0, 1264, 2604, 
69, QuerGarr, 0, 0, 121, 143, 
69, SequSemp, 0, 0, 0, 0, 
69, TaxuBrev, 0, 0, 0, 0, 
69, TsugMert, 0, 0, 0, 0, 
70, AbieAmab, 0, 0, 0, 107, 
70, AbieGran, 0, 0, 0, 275, 
70, AbieMagn, 0, 0, 0, 744, 
70, AcerMacr, 0, 0, 5, 4632, 
70, AlnuRhom, 0, 0, 1, 5, 
70, AlnuRubr, 0, 0, 21, 10, 
70, ArbuMenz, 0, 0, 689, 6933, 
70, CaloDecu, 272753, 0, 0, 8337, 
70, ChamNoot, 0, 0, 0, 0, 
70, ChryChry, 0, 0, 154, 66, 
70, FX_R_SEED, 0, 0, 3226, 22741, 
70, LithDens, 0, 0, 575, 129, 
70, NOFX_R_SEED, 0, 0, 3296, 22804, 
70, NOFX_NOR_SEED, 0, 0, 0, 31086, 
70, PiceBrew, 0, 0, 0, 70, 
70, PiceSitc, 0, 0, 0, 0, 
70, PinuAlbi, 0, 0, 0, 0, 
70, PinuAtte, 0, 0, 0, 8, 
70, PinuCont, 0, 0, 0, 197, 
70, PinuJeff, 0, 0, 0, 720, 
70, PinuLamb, 0, 0, 0, 5030, 
70, PinuMont, 0, 0, 0, 667, 
70, PinuPond, 0, 0, 0, 1563, 
70, PseuMenz, 277983, 0, 0, 6140, 
70, QuerChry, 0, 0, 1293, 6697, 
70, QuerDoug, 0, 0, 7, 230, 
70, QuerKell, 0, 0, 166, 2751, 
70, QuerGarr, 0, 0, 128, 104, 
70, SequSemp, 0, 0, 0, 0, 
70, TaxuBrev, 0, 0, 0, 2, 
70, TsugMert, 0, 0, 0, 0, 
71, AbieAmab, 0, 0, 0, 204, 
71, AbieGran, 0, 0, 0, 680, 
71, AbieMagn, 0, 0, 0, 1058, 
71, AcerMacr, 0, 0, 3, 7458, 
71, AlnuRhom, 0, 0, 0, 9, 
71, AlnuRubr, 0, 0, 0, 25, 
71, ArbuMenz, 0, 0, 3, 10566, 
71, CaloDecu, 0, 0, 0, 12688, 
71, ChamNoot, 0, 0, 0, 0, 
71, ChryChry, 0, 0, 0, 201, 
71, FX_R_SEED, 0, 0, 9, 32221, 
71, LithDens, 0, 0, 0, 365, 
71, NOFX_R_SEED, 0, 0, 11, 32394, 
71, NOFX_NOR_SEED, 0, 0, 0, 46398, 
71, PiceBrew, 0, 0, 0, 51, 
71, PiceSitc, 0, 0, 0, 0, 
71, PinuAlbi, 0, 0, 0, 0, 
71, PinuAtte, 0, 0, 0, 17, 
71, PinuCont, 0, 0, 0, 295, 
71, PinuJeff, 0, 0, 0, 1003, 
71, PinuLamb, 0, 0, 0, 6915, 
71, PinuMont, 0, 0, 0, 802, 
71, PinuPond, 0, 0, 0, 2095, 
71, PseuMenz, 0, 0, 0, 10280, 
71, QuerChry, 0, 0, 5, 9829, 
71, QuerDoug, 0, 0, 0, 947, 
71, QuerKell, 0, 0, 4, 3515, 
71, QuerGarr, 0, 0, 0, 205, 
71, SequSemp, 0, 0, 0, 0, 
71, TaxuBrev, 0, 0, 0, 3, 
71, TsugMert, 0, 0, 0, 0, 
72, AbieAmab, 0, 0, 0, 142, 
72, AbieGran, 0, 0, 0, 320, 
72, AbieMagn, 0, 0, 0, 2193, 
72, AcerMacr, 0, 0, 1, 5227, 
72, AlnuRhom, 0, 0, 0, 8, 
72, AlnuRubr, 0, 0, 0, 33, 
72, ArbuMenz, 0, 0, 31, 10424, 
72, CaloDecu, 0, 0, 0, 11385, 
72, ChamNoot, 0, 0, 0, 0, 
72, ChryChry, 0, 0, 0, 43, 
72, FX_R_SEED, 0, 0, 116, 24361, 
72, LithDens, 0, 0, 2, 178, 
72, NOFX_R_SEED, 0, 0, 128, 24360, 
72, NOFX_NOR_SEED, 0, 0, 0, 35457, 
72, PiceBrew, 0, 0, 0, 135, 
72, PiceSitc, 0, 0, 0, 0, 
72, PinuAlbi, 0, 0, 0, 0, 
72, PinuAtte, 0, 0, 0, 2, 
72, PinuCont, 0, 0, 0, 712, 
72, PinuJeff, 0, 0, 0, 1026, 
72, PinuLamb, 0, 0, 0, 8728, 
72, PinuMont, 0, 0, 0, 1788, 
72, PinuPond, 0, 0, 0, 3160, 
72, PseuMenz, 0, 0, 0, 11404, 
72, QuerChry, 0, 0, 12, 9303, 
72, QuerDoug, 0, 0, 0, 698, 
72, QuerKell, 0, 0, 4, 3805, 
72, QuerGarr, 0, 0, 1, 168, 
72, SequSemp, 0, 0, 0, 0, 
72, TaxuBrev, 0, 0, 0, 2, 
72, TsugMert, 0, 0, 0, 0, 
73, AbieAmab, 0, 0, 0, 186, 
73, AbieGran, 0, 0, 0, 820, 
73, AbieMagn, 0, 0, 0, 796, 
73, AcerMacr, 0, 0, 10, 10264, 
73, AlnuRhom, 0, 0, 0, 38, 
73, AlnuRubr, 0, 0, 2, 73, 
73, ArbuMenz, 0, 0, 367, 11248, 
73, CaloDecu, 0, 0, 0, 14283, 
73, ChamNoot, 0, 0, 0, 1, 
73, ChryChry, 0, 0, 106, 590, 
73, FX_R_SEED, 0, 0, 2949, 39645, 
73, LithDens, 0, 0, 25, 2301, 
73, NOFX_R_SEED, 0, 0, 2907, 39305, 
73, NOFX_NOR_SEED, 0, 0, 0, 55858, 
73, PiceBrew, 0, 0, 0, 39, 
73, PiceSitc, 0, 0, 0, 0, 
73, PinuAlbi, 0, 0, 0, 1, 
73, PinuAtte, 0, 1, 0, 29, 
73, PinuCont, 0, 0, 0, 297, 
73, PinuJeff, 0, 0, 0, 962, 
73, PinuLamb, 0, 0, 0, 6941, 
73, PinuMont, 0, 0, 0, 727, 
73, PinuPond, 0, 0, 0, 1658, 
73, PseuMenz, 0, 0, 0, 11519, 
73, QuerChry, 0, 0, 243, 9613, 
73, QuerDoug, 0, 0, 16, 494, 
73, QuerKell, 0, 0, 194, 3960, 
73, QuerGarr, 0, 0, 32, 235, 
73, SequSemp, 0, 0, 0, 0, 
73, TaxuBrev, 0, 0, 0, 4, 
73, TsugMert, 0, 0, 0, 0, 
74, AbieAmab, 0, 0, 0, 35, 
74, AbieGran, 0, 0, 0, 17, 
74, AbieMagn, 0, 0, 0, 12, 
74, AcerMacr, 0, 0, 0, 1043, 
74, AlnuRhom, 0, 0, 0, 0, 
74, AlnuRubr, 0, 0, 0, 0, 
74, ArbuMenz, 0, 0, 1, 640, 
74, CaloDecu, 0, 0, 0, 1028, 
74, ChamNoot, 0, 0, 0, 0, 
74, ChryChry, 0, 0, 3, 199, 
74, FX_R_SEED, 0, 0, 143, 30022, 
74, LithDens, 0, 0, 1, 447, 
74, NOFX_R_SEED, 0, 0, 122, 30023, 
74, NOFX_NOR_SEED, 0, 0, 0, 43544, 
74, PiceBrew, 0, 0, 0, 0, 
74, PiceSitc, 0, 0, 0, 0, 
74, PinuAlbi, 0, 0, 0, 0, 
74, PinuAtte, 0, 0, 0, 2, 
74, PinuCont, 0, 0, 0, 1, 
74, PinuJeff, 0, 0, 0, 39, 
74, PinuLamb, 0, 0, 0, 395, 
74, PinuMont, 0, 0, 0, 1, 
74, PinuPond, 0, 0, 0, 21, 
74, PseuMenz, 0, 0, 0, 653, 
74, QuerChry, 0, 0, 4, 645, 
74, QuerDoug, 0, 0, 0, 43, 
74, QuerKell, 0, 0, 2, 277, 
74, QuerGarr, 0, 0, 2, 4, 
74, SequSemp, 0, 0, 0, 0, 
74, TaxuBrev, 0, 0, 0, 2, 
74, TsugMert, 0, 0, 0, 0, 
75, AbieAmab, 0, 0, 0, 77, 
75, AbieGran, 0, 0, 0, 246, 
75, AbieMagn, 0, 0, 0, 28, 
75, AcerMacr, 0, 0, 636, 2312, 
75, AlnuRhom, 0, 0, 5, 0, 
75, AlnuRubr, 0, 0, 45, 3, 
75, ArbuMenz, 0, 0, 4401, 2205, 
75, CaloDecu, 273306, 0, 0, 3012, 
75, ChamNoot, 0, 0, 0, 0, 
75, ChryChry, 0, 0, 1455, 0, 
75, FX_R_SEED, 0, 0, 17536, 15102, 
75, LithDens, 0, 0, 1798, 9, 
75, NOFX_R_SEED, 0, 0, 17668, 15033, 
75, NOFX_NOR_SEED, 0, 0, 0, 23469, 
75, PiceBrew, 0, 0, 0, 0, 
75, PiceSitc, 0, 0, 0, 0, 
75, PinuAlbi, 0, 0, 0, 0, 
75, PinuAtte, 0, 0, 0, 0, 
75, PinuCont, 0, 0, 0, 5, 
75, PinuJeff, 0, 0, 0, 205, 
75, PinuLamb, 0, 0, 0, 1116, 
75, PinuMont, 0, 0, 0, 23, 
75, PinuPond, 0, 0, 0, 241, 
75, PseuMenz, 278351, 0, 0, 1559, 
75, QuerChry, 0, 0, 9784, 2978, 
75, QuerDoug, 0, 0, 1020, 343, 
75, QuerKell, 0, 0, 6192, 855, 
75, QuerGarr, 0, 0, 695, 36, 
75, SequSemp, 0, 0, 0, 0, 
75, TaxuBrev, 0, 0, 4, 0, 
75, TsugMert, 0, 0, 0, 0, 
76, AbieAmab, 0, 0, 0, 120, 
76, AbieGran, 0, 0, 0, 904, 
76, AbieMagn, 0, 0, 0, 204, 
76, AcerMacr, 0, 0, 1, 8887, 
76, AlnuRhom, 0, 0, 0, 0, 
76, AlnuRubr, 0, 0, 0, 0, 
76, ArbuMenz, 0, 0, 4, 9289, 
76, CaloDecu, 0, 0, 0, 11201, 
76, ChamNoot, 0, 0, 0, 0, 
76, ChryChry, 0, 0, 0, 132, 
76, FX_R_SEED, 0, 0, 11, 28223, 
76, LithDens, 0, 0, 0, 264, 
76, NOFX_R_SEED, 0, 0, 9, 28099, 
76, NOFX_NOR_SEED, 0, 0, 0, 40688, 
76, PiceBrew, 0, 0, 0, 0, 
76, PiceSitc, 0, 0, 0, 0, 
76, PinuAlbi, 0, 0, 0, 0, 
76, PinuAtte, 0, 0, 0, 9, 
76, PinuCont, 0, 0, 0, 40, 
76, PinuJeff, 0, 0, 0, 743, 
76, PinuLamb, 0, 0, 0, 5062, 
76, PinuMont, 0, 0, 0, 250, 
76, PinuPond, 0, 0, 0, 1010, 
76, PseuMenz, 0, 0, 0, 8580, 
76, QuerChry, 0, 0, 3, 8743, 
76, QuerDoug, 0, 0, 0, 646, 
76, QuerKell, 0, 0, 0, 3096, 
76, QuerGarr, 0, 0, 0, 237, 
76, SequSemp, 0, 0, 0, 0, 
76, TaxuBrev, 0, 0, 0, 0, 
76, TsugMert, 0, 0, 0, 0, 
77, AbieAmab, 0, 0, 0, 181, 
77, AbieGran, 0, 0, 0, 459, 
77, AbieMagn, 0, 0, 0, 1095, 
77, AcerMacr, 0, 0, 2, 4711, 
77, AlnuRhom, 0, 0, 0, 1, 
77, AlnuRubr, 0, 0, 0, 27, 
77, ArbuMenz, 0, 0, 52, 9709, 
77, CaloDecu, 0, 0, 0, 12114, 
77, ChamNoot, 0, 0, 0, 0, 
77, ChryChry, 0, 0, 4, 0, 
77, FX_R_SEED, 0, 0, 153, 15170, 
77, LithDens, 0, 0, 5, 20, 
77, NOFX_R_SEED, 0, 0, 153, 15033, 
77, NOFX_NOR_SEED, 0, 0, 0, 23586, 
77, PiceBrew, 0, 0, 0, 32, 
77, PiceSitc, 0, 0, 0, 0, 
77, PinuAlbi, 0, 0, 0, 0, 
77, PinuAtte, 0, 0, 0, 0, 
77, PinuCont, 0, 0, 0, 292, 
77, PinuJeff, 0, 0, 0, 1098, 
77, PinuLamb, 0, 0, 0, 10300, 
77, PinuMont, 0, 0, 0, 908, 
77, PinuPond, 0, 0, 0, 3180, 
77, PseuMenz, 0, 0, 0, 12444, 
77, QuerChry, 0, 0, 72, 9871, 
77, QuerDoug, 0, 0, 1, 462, 
77, QuerKell, 0, 0, 5, 4698, 
77, QuerGarr, 0, 0, 0, 274, 
77, SequSemp, 0, 0, 0, 0, 
77, TaxuBrev, 0, 0, 0, 0, 
77, TsugMert, 0, 0, 0, 0, 
78, AbieAmab, 0, 0, 0, 119, 
78, AbieGran, 0, 0, 0, 236, 
78, AbieMagn, 0, 0, 0, 1687, 
78, AcerMacr, 0, 0, 1, 2675, 
78, AlnuRhom, 0, 0, 0, 0, 
78, AlnuRubr, 0, 0, 0, 16, 
78, ArbuMenz, 0, 0, 2, 8378, 
78, CaloDecu, 0, 0, 0, 7889, 
78, ChamNoot, 0, 0, 0, 0, 
78, ChryChry, 0, 0, 1, 0, 
78, FX_R_SEED, 0, 0, 7, 12896, 
78, LithDens, 0, 0, 0, 24, 
78, NOFX_R_SEED, 0, 0, 5, 12576, 
78, NOFX_NOR_SEED, 0, 0, 0, 20449, 
78, PiceBrew, 0, 0, 0, 41, 
78, PiceSitc, 0, 0, 0, 0, 
78, PinuAlbi, 0, 0, 0, 0, 
78, PinuAtte, 0, 0, 0, 0, 
78, PinuCont, 0, 0, 0, 410, 
78, PinuJeff, 0, 0, 0, 864, 
78, PinuLamb, 0, 0, 0, 7649, 
78, PinuMont, 0, 0, 0, 1364, 
78, PinuPond, 0, 0, 0, 2517, 
78, PseuMenz, 0, 0, 0, 10007, 
78, QuerChry, 0, 0, 3, 6680, 
78, QuerDoug, 0, 0, 0, 156, 
78, QuerKell, 0, 0, 4, 3247, 
78, QuerGarr, 0, 0, 0, 110, 
78, SequSemp, 0, 0, 0, 0, 
78, TaxuBrev, 0, 0, 0, 0, 
78, TsugMert, 0, 0, 0, 0, 
79, AbieAmab, 0, 0, 0, 187, 
79, AbieGran, 0, 0, 0, 397, 
79, AbieMagn, 0, 0, 0, 1194, 
79, AcerMacr, 0, 0, 0, 5837, 
79, AlnuRhom, 0, 0, 0, 12, 
79, AlnuRubr, 0, 0, 0, 5, 
79, ArbuMenz, 0, 0, 2, 8218, 
79, CaloDecu, 0, 0, 0, 11747, 
79, ChamNoot, 0, 0, 0, 1, 
79, ChryChry, 0, 0, 1, 165, 
79, FX_R_SEED, 0, 0, 10, 30709, 
79, LithDens, 0, 0, 1, 804, 
79, NOFX_R_SEED, 0, 0, 10, 30505, 
79, NOFX_NOR_SEED, 0, 0, 0, 45331, 
79, PiceBrew, 0, 0, 0, 88, 
79, PiceSitc, 0, 0, 0, 0, 
79, PinuAlbi, 0, 0, 0, 0, 
79, PinuAtte, 0, 0, 0, 8, 
79, PinuCont, 0, 0, 0, 226, 
79, PinuJeff, 0, 0, 0, 805, 
79, PinuLamb, 0, 0, 0, 5910, 
79, PinuMont, 0, 0, 0, 838, 
79, PinuPond, 0, 0, 0, 1818, 
79, PseuMenz, 0, 0, 0, 7682, 
79, QuerChry, 0, 0, 1, 8409, 
79, QuerDoug, 0, 0, 0, 671, 
79, QuerKell, 0, 0, 2, 3465, 
79, QuerGarr, 0, 0, 0, 123, 
79, SequSemp, 0, 0, 0, 1, 
79, TaxuBrev, 0, 0, 0, 3, 
79, TsugMert, 0, 0, 0, 0, 
80, AbieAmab, 0, 0, 0, 27, 
80, AbieGran, 0, 0, 0, 33, 
80, AbieMagn, 0, 0, 0, 9, 
80, AcerMacr, 0, 0, 437, 194, 
80, AlnuRhom, 0, 0, 10, 0, 
80, AlnuRubr, 0, 0, 55, 0, 
80, ArbuMenz, 0, 0, 3698, 218, 
80, CaloDecu, 272218, 0, 0, 364, 
80, ChamNoot, 0, 0, 0, 0, 
80, ChryChry, 0, 0, 615, 0, 
80, FX_R_SEED, 0, 0, 21604, 7762, 
80, LithDens, 0, 0, 1280, 4, 
80, NOFX_R_SEED, 0, 0, 21645, 7658, 
80, NOFX_NOR_SEED, 0, 0, 0, 13504, 
80, PiceBrew, 0, 0, 0, 0, 
80, PiceSitc, 0, 0, 0, 0, 
80, PinuAlbi, 0, 0, 0, 0, 
80, PinuAtte, 0, 0, 0, 0, 
80, PinuCont, 0, 0, 0, 1, 
80, PinuJeff, 0, 0, 0, 18, 
80, PinuLamb, 0, 0, 0, 133, 
80, PinuMont, 0, 0, 0, 3, 
80, PinuPond, 0, 0, 0, 45, 
80, PseuMenz, 277280, 0, 0, 191, 
80, QuerChry, 0, 0, 5303, 698, 
80, QuerDoug, 0, 0, 238, 151, 
80, QuerKell, 0, 0, 2106, 101, 
80, QuerGarr, 0, 0, 344, 3, 
80, SequSemp, 0, 0, 0, 0, 
80, TaxuBrev, 0, 0, 4, 0, 
80, TsugMert, 0, 0, 0, 0, 
81, AbieAmab, 0, 0, 0, 49, 
81, AbieGran, 0, 0, 0, 35, 
81, AbieMagn, 0, 0, 0, 11, 
81, AcerMacr, 0, 0, 377, 246, 
81, AlnuRhom, 0, 0, 6, 0, 
81, AlnuRubr, 0, 0, 10, 0, 
81, ArbuMenz, 0, 0, 1493, 304, 
81, CaloDecu, 0, 0, 0, 349, 
81, ChamNoot, 0, 0, 0, 0, 
81, ChryChry, 0, 0, 118, 0, 
81, FX_R_SEED, 0, 0, 5809, 11910, 
81, LithDens, 0, 0, 355, 10, 
81, NOFX_R_SEED, 0, 0, 5797, 12008, 
81, NOFX_NOR_SEED, 0, 0, 0, 17625, 
81, PiceBrew, 0, 0, 0, 0, 
81, PiceSitc, 0, 0, 0, 0, 
81, PinuAlbi, 0, 0, 0, 0, 
81, PinuAtte, 0, 0, 0, 0, 
81, PinuCont, 0, 0, 0, 3, 
81, PinuJeff, 0, 0, 0, 25, 
81, PinuLamb, 0, 0, 0, 187, 
81, PinuMont, 0, 0, 0, 22, 
81, PinuPond, 0, 0, 0, 71, 
81, PseuMenz, 0, 0, 0, 317, 
81, QuerChry, 0, 0, 2149, 1015, 
81, QuerDoug, 0, 0, 14, 205, 
81, QuerKell, 0, 0, 907, 81, 
81, QuerGarr, 0, 0, 122, 3, 
81, SequSemp, 0, 0, 0, 0, 
81, TaxuBrev, 0, 0, 1, 0, 
81, TsugMert, 0, 0, 0, 0, 
82, AbieAmab, 0, 0, 0, 39, 
82, AbieGran, 0, 0, 0, 26, 
82, AbieMagn, 0, 0, 0, 7, 
82, AcerMacr, 0, 0, 1655, 221, 
82, AlnuRhom, 0, 0, 3, 0, 
82, AlnuRubr, 0, 0, 112, 0, 
82, ArbuMenz, 0, 0, 5466, 301, 
82, CaloDecu, 0, 0, 0, 325, 
82, ChamNoot, 0, 0, 1, 0, 
82, ChryChry, 0, 0, 2031, 0, 
82, FX_R_SEED, 0, 0, 3012, 12558, 
82, LithDens, 0, 0, 3056, 7, 
82, NOFX_R_SEED, 0, 0, 3027, 12573, 
82, NOFX_NOR_SEED, 0, 0, 0, 18203, 
82, PiceBrew, 0, 0, 0, 0, 
82, PiceSitc, 0, 0, 0, 0, 
82, PinuAlbi, 0, 0, 0, 0, 
82, PinuAtte, 0, 0, 0, 0, 
82, PinuCont, 0, 0, 0, 9, 
82, PinuJeff, 0, 0, 0, 24, 
82, PinuLamb, 0, 0, 0, 204, 
82, PinuMont, 0, 0, 0, 20, 
82, PinuPond, 0, 0, 0, 66, 
82, PseuMenz, 0, 0, 0, 308, 
82, QuerChry, 0, 0, 5455, 960, 
82, QuerDoug, 0, 0, 36, 211, 
82, QuerKell, 0, 0, 2022, 72, 
82, QuerGarr, 0, 0, 44, 2, 
82, SequSemp, 0, 0, 0, 0, 
82, TaxuBrev, 0, 0, 0, 0, 
82, TsugMert, 0, 0, 0, 0, 
83, AbieAmab, 0, 0, 0, 64, 
83, AbieGran, 0, 0, 0, 30, 
83, AbieMagn, 0, 0, 0, 6, 
83, AcerMacr, 0, 0, 408, 350, 
83, AlnuRhom, 0, 0, 5, 0, 
83, AlnuRubr, 0, 0, 2, 0, 
83, ArbuMenz, 0, 0, 1982, 397, 
83, CaloDecu, 0, 0, 0, 526, 
83, ChamNoot, 0, 0, 0, 0, 
83, ChryChry, 0, 0, 480, 0, 
83, FX_R_SEED, 0, 0, 11394, 12178, 
83, LithDens, 0, 0, 546, 3, 
83, NOFX_R_SEED, 0, 0, 11391, 11848, 
83, NOFX_NOR_SEED, 0, 0, 0, 17703, 
83, PiceBrew, 0, 0, 0, 0, 
83, PiceSitc, 0, 0, 0, 0, 
83, PinuAlbi, 0, 0, 0, 0, 
83, PinuAtte, 0, 0, 0, 0, 
83, PinuCont, 0, 0, 0, 13, 
83, PinuJeff, 0, 0, 0, 38, 
83, PinuLamb, 0, 0, 0, 291, 
83, PinuMont, 0, 0, 0, 12, 
83, PinuPond, 0, 0, 0, 77, 
83, PseuMenz, 0, 0, 0, 420, 
83, QuerChry, 0, 0, 5979, 1236, 
83, QuerDoug, 0, 0, 349, 197, 
83, QuerKell, 0, 0, 4079, 121, 
83, QuerGarr, 0, 0, 396, 2, 
83, SequSemp, 0, 0, 0, 0, 
83, TaxuBrev, 0, 0, 2, 0, 
