Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
83, TsugMert, 0, 0, 0, 0, 
84, AbieAmab, 0, 0, 0, 77, 
84, AbieGran, 0, 0, 0, 21, 
84, AbieMagn, 0, 0, 0, 9, 
84, AcerMacr, 0, 0, 10, 336, 
84, AlnuRhom, 0, 0, 0, 0, 
84, AlnuRubr, 0, 0, 4, 0, 
84, ArbuMenz, 0, 0, 233, 401, 
84, CaloDecu, 0, 0, 0, 545, 
84, ChamNoot, 0, 0, 0, 0, 
84, ChryChry, 0, 0, 44, 0, 
84, FX_R_SEED, 0, 0, 9217, 12977, 
84, LithDens, 0, 0, 27, 5, 
84, NOFX_R_SEED, 0, 0, 9288, 12776, 
84, NOFX_NOR_SEED, 0, 0, 0, 18119, 
84, PiceBrew, 0, 0, 0, 0, 
84, PiceSitc, 0, 0, 0, 0, 
84, PinuAlbi, 0, 0, 0, 0, 
84, PinuAtte, 0, 0, 0, 0, 
84, PinuCont, 0, 0, 0, 9, 
84, PinuJeff, 0, 0, 0, 33, 
84, PinuLamb, 0, 0, 0, 270, 
84, PinuMont, 0, 0, 0, 11, 
84, PinuPond, 0, 0, 0, 68, 
84, PseuMenz, 0, 0, 0, 363, 
84, QuerChry, 0, 0, 1102, 1284, 
84, QuerDoug, 0, 0, 0, 237, 
84, QuerKell, 0, 0, 558, 122, 
84, QuerGarr, 0, 0, 283, 5, 
84, SequSemp, 0, 0, 0, 0, 
84, TaxuBrev, 0, 0, 0, 0, 
84, TsugMert, 0, 0, 0, 0, 
85, AbieAmab, 0, 0, 0, 81, 
85, AbieGran, 0, 0, 0, 28, 
85, AbieMagn, 0, 0, 0, 14, 
85, AcerMacr, 0, 0, 214, 323, 
85, AlnuRhom, 0, 0, 1, 0, 
85, AlnuRubr, 0, 0, 78, 0, 
85, ArbuMenz, 0, 0, 1213, 409, 
85, CaloDecu, 274180, 0, 0, 538, 
85, ChamNoot, 0, 0, 0, 0, 
85, ChryChry, 0, 0, 201, 0, 
85, FX_R_SEED, 0, 0, 13955, 12103, 
85, LithDens, 0, 0, 1130, 10, 
85, NOFX_R_SEED, 0, 0, 14090, 12298, 
85, NOFX_NOR_SEED, 0, 0, 0, 15815, 
85, PiceBrew, 0, 0, 0, 0, 
85, PiceSitc, 0, 0, 0, 0, 
85, PinuAlbi, 0, 0, 0, 0, 
85, PinuAtte, 0, 0, 0, 0, 
85, PinuCont, 0, 0, 0, 7, 
85, PinuJeff, 0, 0, 0, 37, 
85, PinuLamb, 0, 0, 0, 259, 
85, PinuMont, 0, 0, 0, 13, 
85, PinuPond, 0, 0, 0, 70, 
85, PseuMenz, 279283, 0, 0, 393, 
85, QuerChry, 0, 0, 4031, 1251, 
85, QuerDoug, 0, 0, 178, 170, 
85, QuerKell, 0, 0, 2337, 100, 
85, QuerGarr, 0, 0, 466, 5, 
85, SequSemp, 0, 0, 0, 0, 
85, TaxuBrev, 0, 0, 1, 0, 
85, TsugMert, 0, 0, 0, 0, 
86, AbieAmab, 0, 0, 0, 70, 
86, AbieGran, 0, 0, 0, 33, 
86, AbieMagn, 0, 0, 0, 11, 
86, AcerMacr, 0, 0, 724, 324, 
86, AlnuRhom, 0, 0, 0, 0, 
86, AlnuRubr, 0, 0, 17, 0, 
86, ArbuMenz, 0, 0, 4024, 408, 
86, CaloDecu, 0, 0, 0, 546, 
86, ChamNoot, 0, 0, 0, 0, 
86, ChryChry, 0, 0, 1938, 0, 
86, FX_R_SEED, 0, 0, 10663, 14918, 
86, LithDens, 0, 0, 2188, 2, 
86, NOFX_R_SEED, 0, 0, 10587, 15001, 
86, NOFX_NOR_SEED, 0, 0, 0, 18152, 
86, PiceBrew, 0, 0, 0, 0, 
86, PiceSitc, 0, 0, 0, 0, 
86, PinuAlbi, 0, 0, 0, 0, 
86, PinuAtte, 0, 0, 0, 0, 
86, PinuCont, 0, 0, 0, 8, 
86, PinuJeff, 0, 0, 0, 36, 
86, PinuLamb, 0, 0, 0, 260, 
86, PinuMont, 0, 0, 0, 8, 
86, PinuPond, 0, 0, 0, 62, 
86, PseuMenz, 0, 0, 0, 367, 
86, QuerChry, 0, 0, 5651, 1212, 
86, QuerDoug, 0, 0, 69, 210, 
86, QuerKell, 0, 0, 2736, 109, 
86, QuerGarr, 0, 0, 173, 4, 
86, SequSemp, 0, 0, 0, 0, 
86, TaxuBrev, 0, 0, 6, 0, 
86, TsugMert, 0, 0, 0, 0, 
87, AbieAmab, 0, 0, 0, 69, 
87, AbieGran, 0, 0, 0, 24, 
87, AbieMagn, 0, 0, 0, 8, 
87, AcerMacr, 0, 0, 46, 330, 
87, AlnuRhom, 0, 0, 0, 0, 
87, AlnuRubr, 0, 0, 0, 0, 
87, ArbuMenz, 0, 0, 146, 378, 
87, CaloDecu, 0, 0, 0, 535, 
87, ChamNoot, 0, 0, 0, 0, 
87, ChryChry, 0, 0, 0, 0, 
87, FX_R_SEED, 0, 0, 1142, 16990, 
87, LithDens, 0, 0, 124, 4, 
87, NOFX_R_SEED, 0, 0, 1122, 16672, 
87, NOFX_NOR_SEED, 0, 0, 0, 19911, 
87, PiceBrew, 0, 0, 0, 0, 
87, PiceSitc, 0, 0, 0, 0, 
87, PinuAlbi, 0, 0, 0, 0, 
87, PinuAtte, 0, 0, 0, 0, 
87, PinuCont, 0, 0, 0, 8, 
87, PinuJeff, 0, 0, 0, 47, 
87, PinuLamb, 0, 0, 0, 277, 
87, PinuMont, 0, 0, 0, 13, 
87, PinuPond, 0, 0, 0, 66, 
87, PseuMenz, 0, 0, 0, 357, 
87, QuerChry, 0, 0, 815, 1247, 
87, QuerDoug, 0, 0, 104, 215, 
87, QuerKell, 0, 0, 593, 102, 
87, QuerGarr, 0, 0, 44, 2, 
87, SequSemp, 0, 0, 0, 0, 
87, TaxuBrev, 0, 0, 0, 0, 
87, TsugMert, 0, 0, 0, 0, 
88, AbieAmab, 0, 0, 0, 91, 
88, AbieGran, 0, 0, 0, 39, 
88, AbieMagn, 0, 0, 0, 13, 
88, AcerMacr, 0, 0, 51, 341, 
88, AlnuRhom, 0, 0, 2, 0, 
88, AlnuRubr, 0, 0, 0, 0, 
88, ArbuMenz, 0, 0, 393, 416, 
88, CaloDecu, 0, 0, 0, 565, 
88, ChamNoot, 0, 0, 0, 0, 
88, ChryChry, 0, 0, 1, 0, 
88, FX_R_SEED, 0, 0, 2609, 16711, 
88, LithDens, 0, 0, 37, 3, 
88, NOFX_R_SEED, 0, 0, 2561, 16683, 
88, NOFX_NOR_SEED, 0, 0, 0, 20158, 
88, PiceBrew, 0, 0, 0, 0, 
88, PiceSitc, 0, 0, 0, 0, 
88, PinuAlbi, 0, 0, 0, 0, 
88, PinuAtte, 0, 0, 0, 0, 
88, PinuCont, 0, 0, 0, 10, 
88, PinuJeff, 0, 0, 0, 44, 
88, PinuLamb, 0, 0, 0, 235, 
88, PinuMont, 0, 0, 0, 12, 
88, PinuPond, 0, 0, 0, 59, 
88, PseuMenz, 0, 0, 0, 365, 
88, QuerChry, 0, 0, 771, 1221, 
88, QuerDoug, 0, 0, 18, 220, 
88, QuerKell, 0, 0, 349, 115, 
88, QuerGarr, 0, 0, 39, 3, 
88, SequSemp, 0, 0, 0, 0, 
88, TaxuBrev, 0, 0, 0, 0, 
88, TsugMert, 0, 0, 0, 0, 
89, AbieAmab, 0, 0, 0, 60, 
89, AbieGran, 0, 0, 0, 41, 
89, AbieMagn, 0, 0, 0, 10, 
89, AcerMacr, 0, 0, 562, 322, 
89, AlnuRhom, 0, 0, 2, 0, 
89, AlnuRubr, 0, 0, 2, 0, 
89, ArbuMenz, 0, 0, 2581, 362, 
89, CaloDecu, 0, 0, 0, 553, 
89, ChamNoot, 0, 0, 0, 0, 
89, ChryChry, 0, 0, 544, 0, 
89, FX_R_SEED, 0, 0, 8891, 16122, 
89, LithDens, 0, 0, 933, 5, 
89, NOFX_R_SEED, 0, 0, 8944, 16289, 
89, NOFX_NOR_SEED, 0, 0, 0, 19622, 
89, PiceBrew, 0, 0, 0, 0, 
89, PiceSitc, 0, 0, 0, 0, 
89, PinuAlbi, 0, 0, 0, 0, 
89, PinuAtte, 0, 0, 0, 0, 
89, PinuCont, 0, 0, 0, 5, 
89, PinuJeff, 0, 0, 0, 33, 
89, PinuLamb, 0, 0, 0, 258, 
89, PinuMont, 0, 0, 0, 17, 
89, PinuPond, 0, 0, 0, 60, 
89, PseuMenz, 0, 0, 0, 380, 
89, QuerChry, 0, 0, 4972, 1228, 
89, QuerDoug, 0, 0, 262, 192, 
89, QuerKell, 0, 0, 2519, 97, 
89, QuerGarr, 0, 0, 108, 5, 
89, SequSemp, 0, 0, 0, 0, 
89, TaxuBrev, 0, 0, 0, 0, 
89, TsugMert, 0, 0, 0, 0, 
90, AbieAmab, 0, 0, 0, 68, 
90, AbieGran, 0, 0, 0, 27, 
90, AbieMagn, 0, 0, 0, 13, 
90, AcerMacr, 0, 0, 1137, 321, 
90, AlnuRhom, 0, 0, 4, 0, 
90, AlnuRubr, 0, 0, 25, 0, 
90, ArbuMenz, 0, 0, 3686, 378, 
90, CaloDecu, 273648, 0, 0, 530, 
90, ChamNoot, 0, 0, 0, 0, 
90, ChryChry, 0, 0, 668, 0, 
90, FX_R_SEED, 0, 0, 13699, 14762, 
90, LithDens, 0, 0, 1835, 4, 
90, NOFX_R_SEED, 0, 0, 13575, 14917, 
90, NOFX_NOR_SEED, 0, 0, 0, 16939, 
90, PiceBrew, 0, 0, 0, 0, 
90, PiceSitc, 0, 0, 0, 0, 
90, PinuAlbi, 0, 0, 0, 0, 
90, PinuAtte, 0, 0, 0, 0, 
90, PinuCont, 0, 0, 0, 3, 
90, PinuJeff, 0, 0, 0, 40, 
90, PinuLamb, 0, 0, 0, 243, 
90, PinuMont, 0, 0, 0, 15, 
90, PinuPond, 0, 0, 0, 63, 
90, PseuMenz, 278875, 0, 0, 348, 
90, QuerChry, 0, 0, 5552, 1183, 
90, QuerDoug, 0, 0, 209, 183, 
90, QuerKell, 0, 0, 2776, 115, 
90, QuerGarr, 0, 0, 465, 4, 
90, SequSemp, 0, 0, 0, 0, 
90, TaxuBrev, 0, 0, 6, 0, 
90, TsugMert, 0, 0, 0, 0, 
91, AbieAmab, 0, 0, 0, 74, 
91, AbieGran, 0, 0, 0, 18, 
91, AbieMagn, 0, 0, 0, 5, 
91, AcerMacr, 0, 0, 1139, 348, 
91, AlnuRhom, 0, 0, 1, 0, 
91, AlnuRubr, 0, 0, 31, 0, 
91, ArbuMenz, 0, 0, 4426, 326, 
91, CaloDecu, 0, 0, 0, 511, 
91, ChamNoot, 0, 0, 0, 0, 
91, ChryChry, 0, 0, 670, 0, 
91, FX_R_SEED, 0, 0, 12356, 16168, 
91, LithDens, 0, 0, 1007, 9, 
91, NOFX_R_SEED, 0, 0, 12443, 16116, 
91, NOFX_NOR_SEED, 0, 0, 0, 19467, 
91, PiceBrew, 0, 0, 0, 0, 
91, PiceSitc, 0, 0, 0, 0, 
91, PinuAlbi, 0, 0, 0, 0, 
91, PinuAtte, 0, 0, 0, 0, 
91, PinuCont, 0, 0, 0, 5, 
91, PinuJeff, 0, 0, 0, 42, 
91, PinuLamb, 0, 0, 0, 198, 
91, PinuMont, 0, 0, 0, 12, 
91, PinuPond, 0, 0, 0, 44, 
91, PseuMenz, 0, 0, 0, 296, 
91, QuerChry, 0, 0, 7759, 1167, 
91, QuerDoug, 0, 0, 657, 158, 
91, QuerKell, 0, 0, 4091, 106, 
91, QuerGarr, 0, 0, 586, 4, 
91, SequSemp, 0, 0, 0, 0, 
91, TaxuBrev, 0, 0, 0, 0, 
91, TsugMert, 0, 0, 0, 0, 
92, AbieAmab, 0, 0, 0, 78, 
92, AbieGran, 0, 0, 0, 38, 
92, AbieMagn, 0, 0, 0, 14, 
92, AcerMacr, 0, 0, 3, 361, 
92, AlnuRhom, 0, 0, 0, 0, 
92, AlnuRubr, 0, 0, 0, 0, 
92, ArbuMenz, 0, 0, 50, 364, 
92, CaloDecu, 0, 0, 0, 531, 
92, ChamNoot, 0, 0, 0, 0, 
92, ChryChry, 0, 0, 16, 0, 
92, FX_R_SEED, 0, 0, 245, 17648, 
92, LithDens, 0, 0, 9, 4, 
92, NOFX_R_SEED, 0, 0, 260, 17637, 
92, NOFX_NOR_SEED, 0, 0, 0, 20685, 
92, PiceBrew, 0, 0, 0, 0, 
92, PiceSitc, 0, 0, 0, 0, 
92, PinuAlbi, 0, 0, 0, 0, 
92, PinuAtte, 0, 0, 0, 0, 
92, PinuCont, 0, 0, 0, 6, 
92, PinuJeff, 0, 0, 0, 40, 
92, PinuLamb, 0, 0, 0, 294, 
92, PinuMont, 0, 0, 0, 13, 
92, PinuPond, 0, 0, 0, 74, 
92, PseuMenz, 0, 0, 0, 365, 
92, QuerChry, 0, 0, 70, 1284, 
92, QuerDoug, 0, 0, 0, 232, 
92, QuerKell, 0, 0, 44, 95, 
92, QuerGarr, 0, 0, 1, 2, 
92, SequSemp, 0, 0, 0, 0, 
92, TaxuBrev, 0, 0, 0, 0, 
92, TsugMert, 0, 0, 0, 0, 
93, AbieAmab, 0, 0, 0, 91, 
93, AbieGran, 0, 0, 0, 38, 
93, AbieMagn, 0, 0, 0, 12, 
93, AcerMacr, 0, 0, 27, 328, 
93, AlnuRhom, 0, 0, 0, 0, 
93, AlnuRubr, 0, 0, 0, 0, 
93, ArbuMenz, 0, 0, 475, 387, 
93, CaloDecu, 0, 0, 0, 519, 
93, ChamNoot, 0, 0, 0, 0, 
93, ChryChry, 0, 0, 10, 0, 
93, FX_R_SEED, 0, 0, 10320, 17023, 
93, LithDens, 0, 0, 81, 4, 
93, NOFX_R_SEED, 0, 0, 10379, 17009, 
93, NOFX_NOR_SEED, 0, 0, 0, 20532, 
93, PiceBrew, 0, 0, 0, 0, 
93, PiceSitc, 0, 0, 0, 0, 
93, PinuAlbi, 0, 0, 0, 0, 
93, PinuAtte, 0, 0, 0, 0, 
93, PinuCont, 0, 0, 0, 5, 
93, PinuJeff, 0, 0, 0, 39, 
93, PinuLamb, 0, 0, 0, 226, 
93, PinuMont, 0, 0, 0, 25, 
93, PinuPond, 0, 0, 0, 70, 
93, PseuMenz, 0, 0, 0, 363, 
93, QuerChry, 0, 0, 1032, 1306, 
93, QuerDoug, 0, 0, 592, 237, 
93, QuerKell, 0, 0, 849, 115, 
93, QuerGarr, 0, 0, 474, 3, 
93, SequSemp, 0, 0, 0, 0, 
93, TaxuBrev, 0, 0, 0, 0, 
93, TsugMert, 0, 0, 0, 0, 
94, AbieAmab, 0, 0, 0, 80, 
94, AbieGran, 0, 0, 0, 30, 
94, AbieMagn, 0, 0, 0, 9, 
94, AcerMacr, 0, 0, 2323, 342, 
94, AlnuRhom, 0, 0, 0, 0, 
94, AlnuRubr, 0, 0, 23, 0, 
94, ArbuMenz, 0, 0, 7622, 353, 
94, CaloDecu, 0, 0, 0, 547, 
94, ChamNoot, 0, 0, 0, 0, 
94, ChryChry, 0, 0, 1223, 0, 
94, FX_R_SEED, 0, 0, 13277, 17104, 
94, LithDens, 0, 0, 2757, 4, 
94, NOFX_R_SEED, 0, 0, 13283, 17377, 
94, NOFX_NOR_SEED, 0, 0, 0, 20609, 
94, PiceBrew, 0, 0, 0, 0, 
94, PiceSitc, 0, 0, 0, 0, 
94, PinuAlbi, 0, 0, 0, 0, 
94, PinuAtte, 0, 0, 0, 0, 
94, PinuCont, 0, 0, 0, 9, 
94, PinuJeff, 0, 0, 0, 43, 
94, PinuLamb, 0, 0, 0, 247, 
94, PinuMont, 0, 0, 0, 18, 
94, PinuPond, 0, 0, 0, 67, 
94, PseuMenz, 0, 0, 0, 369, 
94, QuerChry, 0, 0, 12281, 1109, 
94, QuerDoug, 0, 0, 1036, 225, 
94, QuerKell, 0, 0, 6482, 115, 
94, QuerGarr, 0, 0, 496, 3, 
94, SequSemp, 0, 0, 0, 0, 
94, TaxuBrev, 0, 0, 0, 0, 
94, TsugMert, 0, 0, 0, 0, 
95, AbieAmab, 0, 0, 0, 79, 
95, AbieGran, 0, 0, 0, 37, 
95, AbieMagn, 0, 0, 0, 13, 
95, AcerMacr, 0, 0, 756, 328, 
95, AlnuRhom, 0, 0, 2, 0, 
95, AlnuRubr, 0, 0, 37, 0, 
95, ArbuMenz, 0, 0, 3617, 383, 
95, CaloDecu, 274125, 0, 0, 506, 
95, ChamNoot, 0, 0, 0, 0, 
95, ChryChry, 0, 0, 382, 0, 
95, FX_R_SEED, 0, 0, 6681, 14603, 
95, LithDens, 0, 0, 1119, 6, 
95, NOFX_R_SEED, 0, 0, 6793, 14605, 
95, NOFX_NOR_SEED, 0, 0, 0, 17144, 
95, PiceBrew, 0, 0, 0, 0, 
95, PiceSitc, 0, 0, 0, 0, 
95, PinuAlbi, 0, 0, 0, 0, 
95, PinuAtte, 0, 0, 0, 0, 
95, PinuCont, 0, 0, 0, 7, 
95, PinuJeff, 0, 0, 0, 25, 
95, PinuLamb, 0, 0, 0, 239, 
95, PinuMont, 0, 0, 0, 20, 
95, PinuPond, 0, 0, 0, 69, 
95, PseuMenz, 279223, 0, 0, 349, 
95, QuerChry, 0, 0, 8168, 1329, 
95, QuerDoug, 0, 0, 553, 152, 
95, QuerKell, 0, 0, 4183, 91, 
95, QuerGarr, 0, 0, 699, 3, 
95, SequSemp, 0, 0, 0, 0, 
95, TaxuBrev, 0, 0, 2, 0, 
95, TsugMert, 0, 0, 0, 0, 
96, AbieAmab, 0, 0, 0, 89, 
96, AbieGran, 0, 0, 0, 37, 
96, AbieMagn, 0, 0, 0, 5, 
96, AcerMacr, 0, 0, 12, 340, 
96, AlnuRhom, 0, 0, 0, 0, 
96, AlnuRubr, 0, 0, 0, 0, 
96, ArbuMenz, 0, 0, 185, 361, 
96, CaloDecu, 0, 0, 0, 518, 
96, ChamNoot, 0, 0, 0, 0, 
96, ChryChry, 0, 0, 13, 0, 
96, FX_R_SEED, 0, 0, 628, 17520, 
96, LithDens, 0, 0, 35, 4, 
96, NOFX_R_SEED, 0, 0, 605, 17190, 
96, NOFX_NOR_SEED, 0, 0, 0, 20870, 
96, PiceBrew, 0, 0, 0, 0, 
96, PiceSitc, 0, 0, 0, 0, 
96, PinuAlbi, 0, 0, 0, 0, 
96, PinuAtte, 0, 0, 0, 0, 
96, PinuCont, 0, 0, 0, 8, 
96, PinuJeff, 0, 0, 0, 35, 
96, PinuLamb, 0, 0, 0, 248, 
96, PinuMont, 0, 0, 0, 17, 
96, PinuPond, 0, 0, 0, 78, 
96, PseuMenz, 0, 0, 0, 326, 
96, QuerChry, 0, 0, 313, 1499, 
96, QuerDoug, 0, 0, 502, 226, 
96, QuerKell, 0, 0, 151, 132, 
96, QuerGarr, 0, 0, 12, 2, 
96, SequSemp, 0, 0, 0, 0, 
96, TaxuBrev, 0, 0, 0, 0, 
96, TsugMert, 0, 0, 0, 0, 
97, AbieAmab, 0, 0, 0, 66, 
97, AbieGran, 0, 0, 0, 43, 
97, AbieMagn, 0, 0, 0, 10, 
97, AcerMacr, 0, 0, 148, 351, 
97, AlnuRhom, 0, 0, 0, 0, 
97, AlnuRubr, 0, 0, 10, 0, 
97, ArbuMenz, 0, 0, 691, 353, 
97, CaloDecu, 0, 0, 0, 542, 
97, ChamNoot, 0, 0, 0, 0, 
97, ChryChry, 0, 0, 298, 0, 
97, FX_R_SEED, 0, 0, 13959, 16413, 
97, LithDens, 0, 0, 36, 2, 
97, NOFX_R_SEED, 0, 0, 13943, 16228, 
97, NOFX_NOR_SEED, 0, 0, 0, 20473, 
97, PiceBrew, 0, 0, 0, 0, 
97, PiceSitc, 0, 0, 0, 0, 
97, PinuAlbi, 0, 0, 0, 0, 
97, PinuAtte, 0, 0, 0, 0, 
97, PinuCont, 0, 0, 0, 9, 
97, PinuJeff, 0, 0, 0, 37, 
97, PinuLamb, 0, 0, 0, 239, 
97, PinuMont, 0, 0, 0, 19, 
97, PinuPond, 0, 0, 0, 67, 
97, PseuMenz, 0, 0, 0, 315, 
97, QuerChry, 0, 0, 1158, 1471, 
97, QuerDoug, 0, 0, 83, 277, 
97, QuerKell, 0, 0, 1490, 101, 
97, QuerGarr, 0, 0, 537, 5, 
97, SequSemp, 0, 0, 0, 0, 
97, TaxuBrev, 0, 0, 5, 0, 
97, TsugMert, 0, 0, 0, 0, 
98, AbieAmab, 0, 0, 0, 63, 
98, AbieGran, 0, 0, 0, 28, 
98, AbieMagn, 0, 0, 0, 16, 
98, AcerMacr, 0, 0, 354, 326, 
98, AlnuRhom, 0, 0, 3, 0, 
98, AlnuRubr, 0, 0, 2, 0, 
98, ArbuMenz, 0, 0, 2752, 365, 
98, CaloDecu, 0, 0, 0, 491, 
98, ChamNoot, 0, 0, 0, 0, 
98, ChryChry, 0, 0, 61, 0, 
98, FX_R_SEED, 0, 0, 5070, 17273, 
98, LithDens, 0, 0, 366, 2, 
98, NOFX_R_SEED, 0, 0, 5090, 17247, 
98, NOFX_NOR_SEED, 0, 0, 0, 20963, 
98, PiceBrew, 0, 0, 0, 0, 
98, PiceSitc, 0, 0, 0, 0, 
98, PinuAlbi, 0, 0, 0, 0, 
98, PinuAtte, 0, 0, 0, 0, 
98, PinuCont, 0, 0, 0, 10, 
98, PinuJeff, 0, 0, 0, 37, 
98, PinuLamb, 0, 0, 0, 229, 
98, PinuMont, 0, 0, 0, 10, 
98, PinuPond, 0, 0, 0, 51, 
98, PseuMenz, 0, 0, 0, 341, 
98, QuerChry, 0, 0, 7596, 1453, 
98, QuerDoug, 0, 0, 744, 212, 
98, QuerKell, 0, 0, 4296, 109, 
98, QuerGarr, 0, 0, 481, 4, 
98, SequSemp, 0, 0, 0, 0, 
98, TaxuBrev, 0, 0, 0, 0, 
98, TsugMert, 0, 0, 0, 0, 
99, AbieAmab, 0, 0, 0, 80, 
99, AbieGran, 0, 0, 0, 39, 
99, AbieMagn, 0, 0, 0, 14, 
99, AcerMacr, 0, 0, 394, 306, 
99, AlnuRhom, 0, 0, 3, 0, 
99, AlnuRubr, 0, 0, 7, 0, 
99, ArbuMenz, 0, 0, 2918, 366, 
99, CaloDecu, 0, 0, 0, 512, 
99, ChamNoot, 0, 0, 0, 0, 
99, ChryChry, 0, 0, 36, 0, 
99, FX_R_SEED, 0, 0, 2941, 18050, 
99, LithDens, 0, 0, 191, 4, 
99, NOFX_R_SEED, 0, 0, 3027, 17747, 
99, NOFX_NOR_SEED, 0, 0, 0, 21409, 
99, PiceBrew, 0, 0, 0, 0, 
99, PiceSitc, 0, 0, 0, 0, 
99, PinuAlbi, 0, 0, 0, 0, 
99, PinuAtte, 0, 0, 0, 0, 
99, PinuCont, 0, 0, 0, 10, 
99, PinuJeff, 0, 0, 0, 38, 
99, PinuLamb, 0, 0, 0, 224, 
99, PinuMont, 0, 0, 0, 16, 
99, PinuPond, 0, 0, 0, 62, 
99, PseuMenz, 0, 0, 0, 347, 
99, QuerChry, 0, 0, 5457, 1354, 
99, QuerDoug, 0, 0, 199, 200, 
99, QuerKell, 0, 0, 2812, 106, 
99, QuerGarr, 0, 0, 218, 1, 
99, SequSemp, 0, 0, 0, 0, 
99, TaxuBrev, 0, 0, 0, 0, 
99, TsugMert, 0, 0, 0, 0, 
100, AbieAmab, 0, 0, 0, 64, 
100, AbieGran, 0, 0, 0, 42, 
100, AbieMagn, 0, 0, 0, 17, 
100, AcerMacr, 0, 0, 865, 320, 
100, AlnuRhom, 0, 0, 0, 0, 
100, AlnuRubr, 0, 0, 91, 0, 
100, ArbuMenz, 0, 0, 4553, 308, 
100, CaloDecu, 273139, 0, 0, 521, 
100, ChamNoot, 0, 0, 3, 0, 
100, ChryChry, 0, 0, 2514, 0, 
100, FX_R_SEED, 0, 0, 15695, 14419, 
100, LithDens, 0, 0, 3318, 2, 
100, NOFX_R_SEED, 0, 0, 15529, 14706, 
100, NOFX_NOR_SEED, 0, 0, 0, 17276, 
100, PiceBrew, 0, 0, 0, 0, 
100, PiceSitc, 0, 0, 0, 0, 
100, PinuAlbi, 0, 0, 0, 0, 
100, PinuAtte, 0, 0, 0, 0, 
100, PinuCont, 0, 0, 0, 10, 
100, PinuJeff, 0, 0, 0, 37, 
100, PinuLamb, 0, 0, 0, 193, 
100, PinuMont, 0, 0, 0, 16, 
100, PinuPond, 0, 0, 0, 61, 
100, PseuMenz, 278195, 0, 0, 286, 
100, QuerChry, 0, 0, 6638, 1452, 
100, QuerDoug, 0, 0, 153, 180, 
100, QuerKell, 0, 0, 2918, 104, 
100, QuerGarr, 0, 0, 378, 4, 
100, SequSemp, 0, 0, 0, 0, 
100, TaxuBrev, 0, 0, 0, 0, 
100, TsugMert, 0, 0, 0, 0, 
