Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
1979, eco9, 1, 160.75, 14.59, 0, 309, 0, 
1980, eco9, 1, 150.69, 14.86, 0, 317, 0, 
1981, eco9, 1, 220.82, 15.35, 0, 365, 0, 
1982, eco9, 1, 193.63, 13.57, 0, 304, 0, 
1983, eco9, 1, 331.27, 14.01, 0, 312, 0, 
1984, eco9, 1, 117.4, 14.6, 21, 290, 0, 
1985, eco9, 1, 82.47, 14.68, 0, 298, 0, 
1986, eco9, 1, 168.03, 15.36, 0, 333, 0, 
1987, eco9, 1, 145.27, 15.36, 0, 310, 0, 
1988, eco9, 1, 129.91, 15.31, 0, 308, 0, 
1979, eco10, 2, 150.11, 15.53, 0, 303, 0, 
1980, eco10, 2, 133.56, 15.76, 0, 313, 0, 
1981, eco10, 2, 199.45, 16.24, 0, 350, 0, 
1982, eco10, 2, 170.88, 14.48, 46, 297, 0, 
1983, eco10, 2, 297.26, 15.08, 0, 305, 0, 
1984, eco10, 2, 104.76, 15.65, 39, 286, 0, 
1985, eco10, 2, 77.42, 15.49, 0, 293, 0, 
1986, eco10, 2, 152.33, 16.13, 16, 316, 0, 
1987, eco10, 2, 128.64, 16.23, 40, 305, 0, 
1988, eco10, 2, 115.28, 16.24, 31, 301, 0, 
1979, eco11, 3, 140.38, 16.54, 0, 309, 0, 
1980, eco11, 3, 117.56, 16.66, 0, 312, 0, 
1981, eco11, 3, 176.65, 17.32, 0, 365, 0, 
1982, eco11, 3, 149.95, 15.65, 0, 309, 0, 
1983, eco11, 3, 260.22, 16.39, 0, 365, 0, 
1984, eco11, 3, 91.53, 16.95, 0, 329, 0, 
1985, eco11, 3, 73.39, 16.67, 0, 303, 0, 
1986, eco11, 3, 134.8, 17.33, 0, 365, 0, 
1987, eco11, 3, 111.66, 17.59, 0, 318, 0, 
1988, eco11, 3, 98.86, 17.77, 0, 333, 0, 
1979, eco18, 4, 148.67, 16.8, 0, 318, 0, 
1980, eco18, 4, 131.84, 16.91, 0, 365, 0, 
1981, eco18, 4, 187.14, 17.51, 0, 365, 0, 
1982, eco18, 4, 163.15, 15.8, 0, 317, 0, 
1983, eco18, 4, 283.01, 16.35, 0, 365, 0, 
1984, eco18, 4, 98.21, 16.94, 0, 342, 0, 
1985, eco18, 4, 77.3, 17.06, 0, 305, 0, 
1986, eco18, 4, 146.56, 17.65, 0, 365, 0, 
1987, eco18, 4, 122.51, 17.65, 0, 365, 0, 
1988, eco18, 4, 106.54, 17.77, 0, 349, 0, 
1979, eco21, 5, 104.33, 11.76, 64, 292, 0, 
1980, eco21, 5, 75.1, 12.01, 85, 272, 0, 
1981, eco21, 5, 118.77, 12.61, 53, 274, 0, 
1982, eco21, 5, 108.81, 10.64, 112, 291, 0, 
1983, eco21, 5, 173.62, 11.46, 25, 295, 0, 
1984, eco21, 5, 78.72, 11.68, 61, 278, 0, 
1985, eco21, 5, 51.58, 11.89, 88, 275, 0, 
1986, eco21, 5, 95.59, 12.68, 29, 298, 0, 
1987, eco21, 5, 74.72, 12.59, 79, 300, 0, 
1988, eco21, 5, 75.21, 12.48, 83, 296, 0, 
1979, eco22, 6, 115.08, 11.02, 94, 290, 0, 
1980, eco22, 6, 83.39, 11.43, 92, 284, 0, 
1981, eco22, 6, 136.03, 11.92, 80, 264, 0, 
1982, eco22, 6, 122.75, 10.07, 115, 280, 0, 
1983, eco22, 6, 195.73, 10.64, 107, 291, 0, 
1984, eco22, 6, 86.19, 10.82, 92, 262, 0, 
1985, eco22, 6, 56.77, 10.96, 94, 268, 0, 
1986, eco22, 6, 105.84, 11.74, 44, 251, 0, 
1987, eco22, 6, 83.01, 11.77, 90, 291, 0, 
1988, eco22, 6, 84.31, 11.76, 91, 291, 0, 
1979, eco23, 7, 137.37, 12.46, 70, 291, 0, 
1980, eco23, 7, 109.75, 12.86, 87, 295, 0, 
1981, eco23, 7, 177.82, 13.3, 74, 271, 0, 
1982, eco23, 7, 160.26, 11.45, 109, 291, 0, 
1983, eco23, 7, 255.32, 12.03, 44, 292, 0, 
1984, eco23, 7, 98.22, 12.43, 70, 268, 0, 
1985, eco23, 7, 70.9, 12.49, 89, 283, 0, 
1986, eco23, 7, 135.09, 13.27, 38, 257, 0, 
1987, eco23, 7, 111.44, 13.29, 82, 293, 0, 
1988, eco23, 7, 103.32, 13.33, 84, 291, 0, 
1979, eco24, 8, 189.38, 13.31, 65, 291, 0, 
1980, eco24, 8, 176.22, 13.56, 82, 298, 0, 
1981, eco24, 8, 250.75, 14.07, 63, 276, 0, 
1982, eco24, 8, 216.88, 12.24, 99, 291, 0, 
1983, eco24, 8, 374.98, 12.82, 45, 294, 0, 
1984, eco24, 8, 134.39, 13.22, 64, 273, 0, 
1985, eco24, 8, 95.18, 13.5, 84, 291, 0, 
1986, eco24, 8, 193.01, 14.12, 39, 296, 0, 
1987, eco24, 8, 162.33, 14, 75, 295, 0, 
1988, eco24, 8, 148.51, 14.04, 75, 291, 0, 
1979, eco25, 9, 180.9, 14.89, 0, 302, 0, 
1980, eco25, 9, 169.09, 15.11, 0, 311, 0, 
1981, eco25, 9, 230.72, 15.64, 0, 365, 0, 
1982, eco25, 9, 200.8, 13.86, 34, 297, 0, 
1983, eco25, 9, 351.55, 14.43, 0, 304, 0, 
1984, eco25, 9, 120.84, 14.89, 41, 310, 0, 
1985, eco25, 9, 91.75, 15.02, 0, 291, 0, 
1986, eco25, 9, 181.02, 15.75, 0, 316, 0, 
1987, eco25, 9, 152.08, 15.71, 45, 307, 0, 
1988, eco25, 9, 134, 15.78, 27, 301, 0, 
1979, eco32, 10, 196.66, 15.22, 0, 313, 0, 
1980, eco32, 10, 174.23, 15.39, 0, 365, 0, 
1981, eco32, 10, 244.12, 15.92, 0, 365, 0, 
1982, eco32, 10, 212.23, 14.14, 0, 310, 0, 
1983, eco32, 10, 353.96, 14.73, 0, 365, 0, 
1984, eco32, 10, 131.61, 15.15, 0, 324, 0, 
1985, eco32, 10, 97.58, 15.24, 0, 298, 0, 
1986, eco32, 10, 201.62, 15.97, 0, 343, 0, 
1987, eco32, 10, 161.41, 15.92, 0, 317, 0, 
1988, eco32, 10, 137.66, 16, 0, 316, 0, 
1979, eco33, 11, 108.71, 12.02, 55, 300, 0, 
1980, eco33, 11, 87.81, 12.18, 79, 300, 0, 
1981, eco33, 11, 129.66, 12.63, 0, 286, 0, 
1982, eco33, 11, 126.23, 11.06, 106, 293, 0, 
1983, eco33, 11, 191.61, 11.67, 0, 307, 0, 
1984, eco33, 11, 92.77, 11.74, 53, 280, 0, 
1985, eco33, 11, 55.52, 11.94, 85, 281, 0, 
1986, eco33, 11, 108.44, 12.82, 0, 300, 0, 
1987, eco33, 11, 93.67, 12.68, 65, 303, 0, 
1988, eco33, 11, 79.83, 12.51, 81, 309, 0, 
1979, eco34, 12, 105.33, 12.27, 57, 295, 0, 
1980, eco34, 12, 78.29, 12.48, 81, 277, 0, 
1981, eco34, 12, 122.37, 13.1, 0, 275, 0, 
1982, eco34, 12, 111.72, 11.23, 111, 291, 0, 
1983, eco34, 12, 175.5, 12.03, 0, 302, 0, 
1984, eco34, 12, 78.97, 12.14, 57, 274, 0, 
1985, eco34, 12, 52.53, 12.37, 86, 279, 0, 
1986, eco34, 12, 98.34, 13.16, 22, 300, 0, 
1987, eco34, 12, 78.85, 13.1, 72, 303, 0, 
1988, eco34, 12, 74.77, 12.96, 83, 302, 0, 
1979, eco35, 13, 118.49, 11.45, 110, 291, 0, 
1980, eco35, 13, 88.76, 11.75, 103, 265, 0, 
1981, eco35, 13, 138.77, 12.32, 91, 270, 0, 
1982, eco35, 13, 128.11, 10.46, 119, 259, 0, 
1983, eco35, 13, 197.57, 11.27, 113, 291, 0, 
1984, eco35, 13, 90.75, 11.4, 111, 270, 0, 
1985, eco35, 13, 58.92, 11.6, 98, 269, 0, 
1986, eco35, 13, 112.21, 12.43, 110, 284, 0, 
1987, eco35, 13, 88.77, 12.36, 98, 291, 0, 
1988, eco35, 13, 84.14, 12.25, 98, 291, 0, 
1979, eco36, 14, 105.68, 11.04, 110, 291, 0, 
1980, eco36, 14, 75.57, 11.27, 103, 278, 0, 
1981, eco36, 14, 122.58, 11.84, 91, 270, 0, 
1982, eco36, 14, 109.89, 10.05, 119, 289, 0, 
1983, eco36, 14, 174.63, 10.69, 113, 291, 0, 
1984, eco36, 14, 80.36, 10.83, 111, 269, 0, 
1985, eco36, 14, 52.03, 11.01, 98, 270, 0, 
1986, eco36, 14, 96.91, 11.8, 110, 285, 0, 
1987, eco36, 14, 74.55, 11.72, 98, 291, 0, 
1988, eco36, 14, 76.67, 11.71, 98, 291, 0, 
1979, eco37, 15, 134.25, 11.65, 67, 291, 0, 
1980, eco37, 15, 107.64, 11.93, 85, 297, 0, 
1981, eco37, 15, 169.63, 12.38, 63, 275, 0, 
1982, eco37, 15, 150.28, 10.58, 108, 291, 0, 
1983, eco37, 15, 246.76, 11.23, 30, 295, 0, 
1984, eco37, 15, 96.03, 11.45, 65, 273, 0, 
1985, eco37, 15, 65.92, 11.62, 88, 276, 0, 
1986, eco37, 15, 136.46, 12.38, 33, 294, 0, 
1987, eco37, 15, 108.87, 12.24, 78, 296, 0, 
1988, eco37, 15, 96.24, 12.26, 83, 292, 0, 
1979, eco38, 16, 173.58, 12.12, 66, 292, 0, 
1980, eco38, 16, 152.63, 12.43, 84, 299, 0, 
1981, eco38, 16, 226.89, 12.88, 63, 276, 0, 
1982, eco38, 16, 194.54, 11.11, 106, 291, 0, 
1983, eco38, 16, 329.06, 11.73, 40, 295, 0, 
1984, eco38, 16, 122.03, 11.98, 65, 273, 0, 
1985, eco38, 16, 86.77, 12.06, 87, 283, 0, 
1986, eco38, 16, 175.47, 12.89, 37, 299, 0, 
1987, eco38, 16, 143.3, 12.79, 77, 298, 0, 
1988, eco38, 16, 131.01, 12.84, 78, 292, 0, 
1979, eco39, 17, 202.64, 14.11, 56, 298, 0, 
1980, eco39, 17, 185.86, 14.31, 0, 304, 0, 
1981, eco39, 17, 258.45, 14.83, 47, 289, 0, 
1982, eco39, 17, 226.07, 13.07, 72, 293, 0, 
1983, eco39, 17, 385, 13.64, 16, 301, 0, 
1984, eco39, 17, 140.98, 14.01, 54, 286, 0, 
1985, eco39, 17, 98.2, 14.13, 76, 291, 0, 
1986, eco39, 17, 206.17, 14.92, 27, 307, 0, 
1987, eco39, 17, 167.61, 14.95, 58, 303, 0, 
1988, eco39, 17, 149.8, 14.96, 55, 298, 0, 
1979, eco40, 18, 199.4, 14.83, 0, 306, 0, 
1980, eco40, 18, 179.83, 15.06, 0, 315, 0, 
1981, eco40, 18, 249.05, 15.59, 0, 365, 0, 
1982, eco40, 18, 219.39, 13.8, 0, 303, 0, 
1983, eco40, 18, 362.34, 14.41, 0, 314, 0, 
1984, eco40, 18, 136.28, 14.76, 23, 321, 0, 
1985, eco40, 18, 96.86, 14.87, 0, 295, 0, 
1986, eco40, 18, 207.2, 15.66, 0, 338, 0, 
1987, eco40, 18, 163.95, 15.63, 0, 312, 0, 
1988, eco40, 18, 143.53, 15.66, 0, 309, 0, 
1979, eco46, 19, 138.28, 12.74, 48, 301, 0, 
1980, eco46, 19, 110.29, 12.88, 80, 303, 0, 
1981, eco46, 19, 155, 13.31, 0, 365, 0, 
1982, eco46, 19, 156.83, 11.78, 108, 295, 0, 
1983, eco46, 19, 243.42, 12.39, 0, 314, 0, 
1984, eco46, 19, 134.21, 12.46, 46, 310, 0, 
1985, eco46, 19, 66.95, 12.57, 87, 287, 0, 
1986, eco46, 19, 141.83, 13.54, 0, 303, 0, 
1987, eco46, 19, 125.87, 13.35, 56, 307, 0, 
1988, eco46, 19, 105.76, 13.19, 83, 309, 0, 
1979, eco47, 20, 123.95, 12.31, 76, 295, 0, 
1980, eco47, 20, 100.49, 12.47, 93, 295, 0, 
1981, eco47, 20, 144.57, 12.87, 84, 286, 0, 
1982, eco47, 20, 143.7, 11.4, 115, 291, 0, 
1983, eco47, 20, 213.47, 11.98, 109, 306, 0, 
1984, eco47, 20, 114.26, 12.06, 105, 279, 0, 
1985, eco47, 20, 61.57, 12.14, 95, 278, 0, 
1986, eco47, 20, 126.53, 13.06, 105, 294, 0, 
1987, eco47, 20, 110.65, 12.86, 94, 300, 0, 
1988, eco47, 20, 93.04, 12.76, 95, 302, 0, 
1979, eco48, 21, 120.29, 11.71, 83, 291, 0, 
1980, eco48, 21, 96.47, 11.93, 94, 286, 0, 
1981, eco48, 21, 139.63, 12.39, 84, 275, 0, 
1982, eco48, 21, 137.45, 10.78, 115, 291, 0, 
1983, eco48, 21, 207.26, 11.4, 109, 292, 0, 
1984, eco48, 21, 101.5, 11.5, 106, 274, 0, 
1985, eco48, 21, 61.89, 11.62, 95, 275, 0, 
1986, eco48, 21, 121.84, 12.5, 105, 293, 0, 
1987, eco48, 21, 102.58, 12.36, 94, 298, 0, 
1988, eco48, 21, 89.07, 12.21, 96, 292, 0, 
1979, eco49, 22, 138.07, 10.52, 119, 291, 0, 
1980, eco49, 22, 109.38, 10.63, 123, 282, 0, 
1981, eco49, 22, 163.14, 11.19, 116, 270, 0, 
1982, eco49, 22, 150.6, 9.46, 131, 284, 0, 
1983, eco49, 22, 228.08, 10.14, 123, 291, 0, 
1984, eco49, 22, 105.91, 10.22, 122, 268, 0, 
1985, eco49, 22, 71.5, 10.41, 121, 275, 0, 
1986, eco49, 22, 135.71, 11.15, 124, 256, 0, 
1987, eco49, 22, 110.12, 11.15, 115, 291, 0, 
1988, eco49, 22, 93.08, 10.97, 131, 291, 0, 
1979, eco50, 23, 129.4, 10.38, 118, 291, 0, 
1980, eco50, 23, 97.4, 10.44, 121, 289, 0, 
1981, eco50, 23, 154.74, 11.07, 111, 272, 0, 
1982, eco50, 23, 136.42, 9.39, 125, 282, 0, 
1983, eco50, 23, 222.4, 9.97, 122, 291, 0, 
1984, eco50, 23, 94.37, 10.06, 120, 268, 0, 
1985, eco50, 23, 64.2, 10.13, 112, 270, 0, 
1986, eco50, 23, 126.04, 10.98, 120, 258, 0, 
1987, eco50, 23, 96.59, 11.01, 111, 291, 0, 
1988, eco50, 23, 88.78, 10.91, 121, 291, 0, 
1979, eco51, 24, 127.22, 11.35, 77, 291, 0, 
1980, eco51, 24, 99.93, 11.56, 92, 291, 0, 
1981, eco51, 24, 158.3, 12.07, 76, 274, 0, 
1982, eco51, 24, 137.72, 10.33, 110, 291, 0, 
1983, eco51, 24, 224.47, 10.97, 108, 292, 0, 
1984, eco51, 24, 90.59, 11.13, 69, 273, 0, 
1985, eco51, 24, 63.24, 11.25, 91, 275, 0, 
1986, eco51, 24, 125.28, 12.05, 41, 292, 0, 
1987, eco51, 24, 99.45, 12, 83, 295, 0, 
1988, eco51, 24, 91.5, 12, 88, 292, 0, 
1979, eco52, 25, 178.95, 12.01, 62, 291, 0, 
1980, eco52, 25, 157.96, 12.19, 85, 296, 0, 
1981, eco52, 25, 231.53, 12.69, 57, 279, 0, 
1982, eco52, 25, 198.92, 10.97, 106, 291, 0, 
1983, eco52, 25, 333.38, 11.55, 26, 296, 0, 
1984, eco52, 25, 126.49, 11.73, 62, 282, 0, 
1985, eco52, 25, 87.32, 11.87, 87, 280, 0, 
1986, eco52, 25, 181.85, 12.8, 31, 299, 0, 
1987, eco52, 25, 147.05, 12.63, 75, 300, 0, 
1988, eco52, 25, 130.32, 12.59, 82, 294, 0, 
1979, eco53, 26, 210.6, 13.47, 67, 292, 0, 
1980, eco53, 26, 190.01, 13.54, 87, 297, 0, 
1981, eco53, 26, 272.56, 14.1, 63, 288, 0, 
1982, eco53, 26, 240.33, 12.51, 105, 291, 0, 
1983, eco53, 26, 402.04, 13.1, 105, 296, 0, 
1984, eco53, 26, 154.22, 13.23, 63, 281, 0, 
1985, eco53, 26, 101.33, 13.24, 89, 285, 0, 
1986, eco53, 26, 217.94, 14.14, 32, 301, 0, 
1987, eco53, 26, 178.33, 14.25, 76, 301, 0, 
1988, eco53, 26, 152.51, 14.14, 82, 296, 0, 
1979, eco54, 27, 194.22, 14.12, 0, 304, 0, 
1980, eco54, 27, 162.17, 14.35, 0, 312, 0, 
1981, eco54, 27, 253.36, 14.87, 0, 365, 0, 
1982, eco54, 27, 233.25, 13.09, 0, 302, 0, 
1983, eco54, 27, 367.15, 13.71, 0, 314, 0, 
1984, eco54, 27, 153.96, 13.98, 24, 319, 0, 
1985, eco54, 27, 88.28, 13.97, 0, 291, 0, 
1986, eco54, 27, 201.91, 14.93, 0, 316, 0, 
1987, eco54, 27, 169.04, 14.89, 0, 312, 0, 
1988, eco54, 27, 140.29, 14.87, 0, 310, 0, 
1979, eco60, 28, 139.67, 12.88, 51, 298, 0, 
1980, eco60, 28, 115.78, 12.95, 81, 299, 0, 
1981, eco60, 28, 159.21, 13.42, 0, 284, 0, 
1982, eco60, 28, 161.72, 11.87, 108, 293, 0, 
1983, eco60, 28, 251.53, 12.5, 0, 310, 0, 
1984, eco60, 28, 136.15, 12.52, 50, 305, 0, 
1985, eco60, 28, 68.78, 12.62, 87, 290, 0, 
1986, eco60, 28, 145.05, 13.59, 17, 301, 0, 
1987, eco60, 28, 130.27, 13.48, 61, 305, 0, 
1988, eco60, 28, 109.44, 13.35, 84, 308, 0, 
1979, eco61, 29, 157.96, 12.07, 109, 291, 0, 
1980, eco61, 29, 130.39, 12.15, 109, 291, 0, 
1981, eco61, 29, 178.8, 12.6, 101, 281, 0, 
1982, eco61, 29, 184.3, 10.91, 123, 291, 0, 
1983, eco61, 29, 281.32, 11.63, 116, 295, 0, 
1984, eco61, 29, 159.56, 11.73, 115, 287, 0, 
1985, eco61, 29, 77.76, 11.77, 107, 282, 0, 
1986, eco61, 29, 166.19, 12.72, 114, 291, 0, 
1987, eco61, 29, 148, 12.53, 108, 292, 0, 
1988, eco61, 29, 125.62, 12.55, 106, 292, 0, 
1979, eco62, 30, 140.86, 10.28, 116, 291, 0, 
1980, eco62, 30, 117.77, 10.39, 119, 291, 0, 
1981, eco62, 30, 161.81, 10.85, 112, 276, 0, 
1982, eco62, 30, 166.51, 9.2, 129, 291, 0, 
1983, eco62, 30, 245.16, 9.84, 122, 291, 0, 
1984, eco62, 30, 130.31, 9.92, 121, 281, 0, 
1985, eco62, 30, 74.13, 9.99, 121, 276, 0, 
1986, eco62, 30, 147.03, 10.97, 120, 291, 0, 
1987, eco62, 30, 124.46, 10.75, 114, 291, 0, 
1988, eco62, 30, 108.94, 10.71, 120, 291, 0, 
1979, eco63, 31, 144.13, 9.14, 126, 291, 0, 
1980, eco63, 31, 122.47, 9.24, 132, 284, 0, 
1981, eco63, 31, 164.62, 9.8, 121, 266, 0, 
1982, eco63, 31, 168.74, 8.1, 134, 274, 0, 
1983, eco63, 31, 254.26, 8.76, 128, 286, 0, 
1984, eco63, 31, 119.49, 8.78, 127, 268, 0, 
1985, eco63, 31, 78.29, 8.74, 0, 266, 0, 
1986, eco63, 31, 152.59, 9.51, 129, 245, 0, 
1987, eco63, 31, 122.08, 9.55, 121, 291, 0, 
1988, eco63, 31, 103.98, 9.47, 0, 291, 0, 
1979, eco64, 32, 175.98, 8.29, 130, 278, 0, 
1980, eco64, 32, 145.99, 8.36, 0, 277, 0, 
1981, eco64, 32, 209.58, 9, 128, 261, 0, 
1982, eco64, 32, 191.14, 7.35, 0, 266, 0, 
1983, eco64, 32, 318.34, 7.91, 129, 273, 0, 
1984, eco64, 32, 127.92, 7.94, 129, 260, 0, 
1985, eco64, 32, 87.14, 7.98, 0, 263, 0, 
1986, eco64, 32, 181.08, 8.78, 132, 240, 0, 
1987, eco64, 32, 141.66, 8.81, 122, 291, 0, 
1988, eco64, 32, 113.12, 8.69, 0, 291, 0, 
1979, eco65, 33, 171.06, 10.46, 125, 282, 0, 
1980, eco65, 33, 137.39, 10.39, 0, 283, 0, 
1981, eco65, 33, 208.68, 11.12, 122, 265, 0, 
1982, eco65, 33, 182.77, 9.47, 131, 269, 0, 
1983, eco65, 33, 297.11, 10.09, 128, 277, 0, 
1984, eco65, 33, 116.65, 10.09, 126, 261, 0, 
1985, eco65, 33, 81.65, 10.12, 130, 263, 0, 
1986, eco65, 33, 166.65, 10.98, 127, 246, 0, 
1987, eco65, 33, 131.67, 11.13, 116, 291, 0, 
1988, eco65, 33, 116.62, 11, 0, 291, 0, 
1979, eco66, 34, 164.13, 11.44, 111, 291, 0, 
1980, eco66, 34, 138.04, 11.55, 106, 291, 0, 
1981, eco66, 34, 202.27, 12.16, 96, 277, 0, 
1982, eco66, 34, 178.67, 10.49, 116, 291, 0, 
1983, eco66, 34, 292.32, 11.08, 115, 291, 0, 
1984, eco66, 34, 113.49, 11.17, 112, 274, 0, 
1985, eco66, 34, 79, 11.25, 99, 278, 0, 
1986, eco66, 34, 165.16, 12.15, 111, 291, 0, 
1987, eco66, 34, 133.4, 12.12, 98, 294, 0, 
1988, eco66, 34, 114.35, 12.09, 100, 291, 0, 
1979, eco67, 35, 184.56, 11.83, 115, 291, 0, 
1980, eco67, 35, 162.33, 11.96, 112, 291, 0, 
1981, eco67, 35, 235.5, 12.59, 103, 273, 0, 
1982, eco67, 35, 213.18, 10.84, 118, 281, 0, 
1983, eco67, 35, 347.94, 11.43, 117, 291, 0, 
1984, eco67, 35, 141.12, 11.61, 114, 268, 0, 
1985, eco67, 35, 94.3, 11.73, 101, 285, 0, 
1986, eco67, 35, 196.08, 12.49, 114, 291, 0, 
1987, eco67, 35, 157.9, 12.52, 103, 292, 0, 
1988, eco67, 35, 132.72, 12.43, 104, 291, 0, 
1979, eco68, 36, 198.28, 12.11, 112, 291, 0, 
1980, eco68, 36, 169.73, 12.25, 107, 291, 0, 
1981, eco68, 36, 257.82, 12.86, 98, 278, 0, 
1982, eco68, 36, 242.76, 11.1, 117, 289, 0, 
1983, eco68, 36, 382.52, 11.71, 115, 291, 0, 
1984, eco68, 36, 163.34, 11.9, 112, 272, 0, 
1985, eco68, 36, 93.79, 11.99, 100, 289, 0, 
1986, eco68, 36, 219.08, 12.79, 111, 291, 0, 
1987, eco68, 36, 185.78, 12.82, 100, 293, 0, 
1988, eco68, 36, 145.2, 12.75, 101, 291, 0, 
1979, eco69, 37, 157.71, 12.35, 48, 294, 0, 
1980, eco69, 37, 137.37, 12.53, 0, 299, 0, 
1981, eco69, 37, 206.36, 13.02, 0, 283, 0, 
1982, eco69, 37, 195.05, 11.25, 77, 292, 0, 
1983, eco69, 37, 302.53, 11.89, 0, 305, 0, 
1984, eco69, 37, 127.38, 12.19, 51, 282, 0, 
1985, eco69, 37, 74.26, 12.16, 80, 291, 0, 
1986, eco69, 37, 181.36, 13.1, 21, 300, 0, 
1987, eco69, 37, 153.85, 12.98, 52, 302, 0, 
1988, eco69, 37, 120.72, 13.04, 75, 304, 0, 
1979, eco70, 38, 123.32, 11.1, 0, 365, 0, 
1980, eco70, 38, 100.97, 11.09, 0, 365, 0, 
1981, eco70, 38, 145.42, 11.86, 0, 365, 0, 
1982, eco70, 38, 156.39, 11.15, 0, 365, 0, 
1983, eco70, 38, 211.56, 12.51, 0, 365, 0, 
1984, eco70, 38, 128.51, 11.31, 0, 365, 0, 
1985, eco70, 38, 74.94, 10.65, 0, 311, 0, 
1986, eco70, 38, 125.63, 11.97, 0, 365, 0, 
1987, eco70, 38, 111.08, 11.66, 0, 365, 0, 
1988, eco70, 38, 103.45, 11.01, 0, 338, 0, 
1979, eco71, 39, 151.02, 11.96, 0, 365, 0, 
1980, eco71, 39, 122, 11.92, 0, 365, 0, 
1981, eco71, 39, 181.77, 12.5, 0, 365, 0, 
1982, eco71, 39, 190.93, 11.79, 0, 365, 0, 
1983, eco71, 39, 254.07, 12.95, 0, 365, 0, 
1984, eco71, 39, 150.89, 11.97, 0, 344, 0, 
1985, eco71, 39, 90.27, 11.43, 0, 305, 0, 
1986, eco71, 39, 158.56, 12.64, 0, 365, 0, 
1987, eco71, 39, 135.61, 12.38, 0, 365, 0, 
1988, eco71, 39, 122.33, 11.81, 0, 333, 0, 
1979, eco72, 40, 240.98, 12.75, 0, 305, 0, 
1980, eco72, 40, 194.79, 12.79, 0, 308, 0, 
1981, eco72, 40, 302.77, 13.18, 0, 365, 0, 
1982, eco72, 40, 300.98, 11.74, 82, 299, 0, 
1983, eco72, 40, 404.17, 12.39, 0, 317, 0, 
1984, eco72, 40, 244.44, 12.3, 30, 312, 0, 
1985, eco72, 40, 139.26, 12.39, 83, 291, 0, 
1986, eco72, 40, 270.8, 13.49, 0, 308, 0, 
1987, eco72, 40, 206.23, 13.28, 0, 312, 0, 
1988, eco72, 40, 199.5, 13.09, 76, 316, 0, 
1979, eco73, 41, 163.09, 13.51, 0, 309, 0, 
1980, eco73, 41, 139.2, 13.56, 0, 315, 0, 
1981, eco73, 41, 189.7, 13.94, 0, 283, 0, 
1982, eco73, 41, 197.55, 12.54, 75, 302, 0, 
1983, eco73, 41, 280.1, 13.16, 0, 351, 0, 
1984, eco73, 41, 161, 13.08, 28, 319, 0, 
1985, eco73, 41, 88.46, 13.31, 81, 291, 0, 
1986, eco73, 41, 175.5, 14.4, 0, 315, 0, 
1987, eco73, 41, 145.83, 14.18, 0, 328, 0, 
1988, eco73, 41, 133.55, 14.02, 75, 321, 0, 
1979, eco74, 42, 178.68, 12.67, 63, 296, 0, 
1980, eco74, 42, 166.87, 12.7, 92, 297, 0, 
1981, eco74, 42, 211.57, 13.18, 81, 281, 0, 
1982, eco74, 42, 221.4, 11.64, 113, 291, 0, 
1983, eco74, 42, 326.15, 12.2, 108, 307, 0, 
1984, eco74, 42, 178.85, 12.26, 65, 289, 0, 
1985, eco74, 42, 94.78, 12.4, 95, 284, 0, 
1986, eco74, 42, 198.65, 13.43, 32, 299, 0, 
1987, eco74, 42, 177.16, 13.27, 85, 302, 0, 
1988, eco74, 42, 151.64, 13.16, 91, 307, 0, 
1979, eco75, 43, 158.89, 12.13, 67, 294, 0, 
1980, eco75, 43, 136.16, 12.19, 91, 294, 0, 
1981, eco75, 43, 182.47, 12.67, 80, 281, 0, 
1982, eco75, 43, 190.62, 11.06, 113, 291, 0, 
1983, eco75, 43, 279.19, 11.7, 107, 304, 0, 
1984, eco75, 43, 157.47, 11.77, 66, 288, 0, 
1985, eco75, 43, 81.3, 11.83, 94, 283, 0, 
1986, eco75, 43, 168.36, 12.81, 34, 296, 0, 
1987, eco75, 43, 145.55, 12.65, 84, 300, 0, 
1988, eco75, 43, 126.64, 12.6, 91, 304, 0, 
1979, eco76, 44, 144.35, 10.82, 116, 291, 0, 
1980, eco76, 44, 122.09, 10.87, 119, 291, 0, 
1981, eco76, 44, 166.09, 11.32, 112, 277, 0, 
1982, eco76, 44, 175.2, 9.54, 129, 291, 0, 
1983, eco76, 44, 249.12, 10.34, 122, 291, 0, 
