Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
51, AcerMacr, 0, 0, 0, 0, 
51, AlnuRhom, 0, 0, 0, 0, 
51, AlnuRubr, 0, 0, 0, 0, 
51, ArbuMenz, 0, 0, 0, 0, 
51, CaloDecu, 0, 0, 0, 0, 
51, ChamNoot, 0, 0, 0, 0, 
51, ChryChry, 0, 0, 0, 0, 
51, FX_R_SEED, 0, 0, 0, 0, 
51, LithDens, 0, 0, 0, 0, 
51, NOFX_R_SEED, 0, 0, 0, 0, 
51, NOFX_NOR_SEED, 0, 0, 0, 0, 
51, PiceBrew, 0, 0, 0, 0, 
51, PiceSitc, 0, 0, 0, 0, 
51, PinuAlbi, 0, 0, 0, 0, 
51, PinuAtte, 0, 0, 0, 0, 
51, PinuCont, 0, 0, 0, 0, 
51, PinuJeff, 0, 0, 0, 0, 
51, PinuLamb, 0, 0, 0, 0, 
51, PinuMont, 0, 0, 0, 0, 
51, PinuPond, 0, 0, 0, 0, 
51, PseuMenz, 0, 0, 0, 0, 
51, QuerChry, 0, 0, 0, 0, 
51, QuerDoug, 0, 0, 0, 0, 
51, QuerKell, 0, 0, 0, 0, 
51, QuerGarr, 0, 0, 0, 0, 
51, SequSemp, 0, 0, 0, 0, 
51, TaxuBrev, 0, 0, 0, 0, 
51, TsugMert, 0, 0, 0, 0, 
52, AbieAmab, 0, 0, 0, 0, 
52, AbieGran, 0, 0, 0, 0, 
52, AbieMagn, 0, 0, 0, 0, 
52, AcerMacr, 0, 0, 0, 0, 
52, AlnuRhom, 0, 0, 0, 0, 
52, AlnuRubr, 0, 0, 0, 0, 
52, ArbuMenz, 0, 0, 0, 0, 
52, CaloDecu, 0, 0, 0, 0, 
52, ChamNoot, 0, 0, 0, 0, 
52, ChryChry, 0, 0, 0, 0, 
52, FX_R_SEED, 0, 0, 0, 0, 
52, LithDens, 0, 0, 0, 0, 
52, NOFX_R_SEED, 0, 0, 0, 0, 
52, NOFX_NOR_SEED, 0, 0, 0, 0, 
52, PiceBrew, 0, 0, 0, 0, 
52, PiceSitc, 0, 0, 0, 0, 
52, PinuAlbi, 0, 0, 0, 0, 
52, PinuAtte, 0, 0, 0, 0, 
52, PinuCont, 0, 0, 0, 0, 
52, PinuJeff, 0, 0, 0, 0, 
52, PinuLamb, 0, 0, 0, 0, 
52, PinuMont, 0, 0, 0, 0, 
52, PinuPond, 0, 0, 0, 0, 
52, PseuMenz, 0, 0, 0, 0, 
52, QuerChry, 0, 0, 0, 0, 
52, QuerDoug, 0, 0, 0, 0, 
52, QuerKell, 0, 0, 0, 0, 
52, QuerGarr, 0, 0, 0, 0, 
52, SequSemp, 0, 0, 0, 0, 
52, TaxuBrev, 0, 0, 0, 0, 
52, TsugMert, 0, 0, 0, 0, 
53, AbieAmab, 0, 0, 0, 0, 
53, AbieGran, 0, 0, 0, 0, 
53, AbieMagn, 0, 0, 0, 0, 
53, AcerMacr, 0, 0, 0, 0, 
53, AlnuRhom, 0, 0, 0, 0, 
53, AlnuRubr, 0, 0, 0, 0, 
53, ArbuMenz, 0, 0, 0, 0, 
53, CaloDecu, 0, 0, 0, 0, 
53, ChamNoot, 0, 0, 0, 0, 
53, ChryChry, 0, 0, 0, 0, 
53, FX_R_SEED, 0, 0, 0, 0, 
53, LithDens, 0, 0, 0, 0, 
53, NOFX_R_SEED, 0, 0, 0, 0, 
53, NOFX_NOR_SEED, 0, 0, 0, 0, 
53, PiceBrew, 0, 0, 0, 0, 
53, PiceSitc, 0, 0, 0, 0, 
53, PinuAlbi, 0, 0, 0, 0, 
53, PinuAtte, 0, 0, 0, 0, 
53, PinuCont, 0, 0, 0, 0, 
53, PinuJeff, 0, 0, 0, 0, 
53, PinuLamb, 0, 0, 0, 0, 
53, PinuMont, 0, 0, 0, 0, 
53, PinuPond, 0, 0, 0, 0, 
53, PseuMenz, 0, 0, 0, 0, 
53, QuerChry, 0, 0, 0, 0, 
53, QuerDoug, 0, 0, 0, 0, 
53, QuerKell, 0, 0, 0, 0, 
53, QuerGarr, 0, 0, 0, 0, 
53, SequSemp, 0, 0, 0, 0, 
53, TaxuBrev, 0, 0, 0, 0, 
53, TsugMert, 0, 0, 0, 0, 
54, AbieAmab, 0, 0, 0, 0, 
54, AbieGran, 0, 0, 0, 0, 
54, AbieMagn, 0, 0, 0, 0, 
54, AcerMacr, 0, 0, 0, 0, 
54, AlnuRhom, 0, 0, 0, 0, 
54, AlnuRubr, 0, 0, 0, 0, 
54, ArbuMenz, 0, 0, 0, 0, 
54, CaloDecu, 0, 0, 0, 0, 
54, ChamNoot, 0, 0, 0, 0, 
54, ChryChry, 0, 0, 0, 0, 
54, FX_R_SEED, 0, 0, 0, 0, 
54, LithDens, 0, 0, 0, 0, 
54, NOFX_R_SEED, 0, 0, 0, 0, 
54, NOFX_NOR_SEED, 0, 0, 0, 0, 
54, PiceBrew, 0, 0, 0, 0, 
54, PiceSitc, 0, 0, 0, 0, 
54, PinuAlbi, 0, 0, 0, 0, 
54, PinuAtte, 0, 0, 0, 0, 
54, PinuCont, 0, 0, 0, 0, 
54, PinuJeff, 0, 0, 0, 0, 
54, PinuLamb, 0, 0, 0, 0, 
54, PinuMont, 0, 0, 0, 0, 
54, PinuPond, 0, 0, 0, 0, 
54, PseuMenz, 0, 0, 0, 0, 
54, QuerChry, 0, 0, 0, 0, 
54, QuerDoug, 0, 0, 0, 0, 
54, QuerKell, 0, 0, 0, 0, 
54, QuerGarr, 0, 0, 0, 0, 
54, SequSemp, 0, 0, 0, 0, 
54, TaxuBrev, 0, 0, 0, 0, 
54, TsugMert, 0, 0, 0, 0, 
55, AbieAmab, 0, 0, 0, 0, 
55, AbieGran, 0, 0, 0, 0, 
55, AbieMagn, 0, 0, 0, 0, 
55, AcerMacr, 0, 0, 0, 0, 
55, AlnuRhom, 0, 0, 0, 0, 
55, AlnuRubr, 0, 0, 0, 0, 
55, ArbuMenz, 0, 0, 0, 0, 
55, CaloDecu, 0, 0, 0, 0, 
55, ChamNoot, 0, 0, 0, 0, 
55, ChryChry, 0, 0, 0, 0, 
55, FX_R_SEED, 0, 0, 0, 0, 
55, LithDens, 0, 0, 0, 0, 
55, NOFX_R_SEED, 0, 0, 0, 0, 
55, NOFX_NOR_SEED, 0, 0, 0, 0, 
55, PiceBrew, 0, 0, 0, 0, 
55, PiceSitc, 0, 0, 0, 0, 
55, PinuAlbi, 0, 0, 0, 0, 
55, PinuAtte, 0, 0, 0, 0, 
55, PinuCont, 0, 0, 0, 0, 
55, PinuJeff, 0, 0, 0, 0, 
55, PinuLamb, 0, 0, 0, 0, 
55, PinuMont, 0, 0, 0, 0, 
55, PinuPond, 0, 0, 0, 0, 
55, PseuMenz, 0, 0, 0, 0, 
55, QuerChry, 0, 0, 0, 0, 
55, QuerDoug, 0, 0, 0, 0, 
55, QuerKell, 0, 0, 0, 0, 
55, QuerGarr, 0, 0, 0, 0, 
55, SequSemp, 0, 0, 0, 0, 
55, TaxuBrev, 0, 0, 0, 0, 
55, TsugMert, 0, 0, 0, 0, 
56, AbieAmab, 0, 0, 0, 0, 
56, AbieGran, 0, 0, 0, 0, 
56, AbieMagn, 0, 0, 0, 0, 
56, AcerMacr, 0, 0, 0, 0, 
56, AlnuRhom, 0, 0, 0, 0, 
56, AlnuRubr, 0, 0, 0, 0, 
56, ArbuMenz, 0, 0, 0, 0, 
56, CaloDecu, 0, 0, 0, 0, 
56, ChamNoot, 0, 0, 0, 0, 
56, ChryChry, 0, 0, 0, 0, 
56, FX_R_SEED, 0, 0, 0, 0, 
56, LithDens, 0, 0, 0, 0, 
56, NOFX_R_SEED, 0, 0, 0, 1, 
56, NOFX_NOR_SEED, 0, 0, 0, 0, 
56, PiceBrew, 0, 0, 0, 0, 
56, PiceSitc, 0, 0, 0, 0, 
56, PinuAlbi, 0, 0, 0, 0, 
56, PinuAtte, 0, 0, 0, 0, 
56, PinuCont, 0, 0, 0, 0, 
56, PinuJeff, 0, 0, 0, 0, 
56, PinuLamb, 0, 0, 0, 0, 
56, PinuMont, 0, 0, 0, 0, 
56, PinuPond, 0, 0, 0, 0, 
56, PseuMenz, 0, 0, 0, 0, 
56, QuerChry, 0, 0, 0, 0, 
56, QuerDoug, 0, 0, 0, 0, 
56, QuerKell, 0, 0, 0, 0, 
56, QuerGarr, 0, 0, 0, 0, 
56, SequSemp, 0, 0, 0, 0, 
56, TaxuBrev, 0, 0, 0, 0, 
56, TsugMert, 0, 0, 0, 0, 
57, AbieAmab, 0, 0, 0, 0, 
57, AbieGran, 0, 0, 0, 0, 
57, AbieMagn, 0, 0, 0, 0, 
57, AcerMacr, 0, 0, 0, 0, 
57, AlnuRhom, 0, 0, 0, 0, 
57, AlnuRubr, 0, 0, 0, 0, 
57, ArbuMenz, 0, 0, 0, 0, 
57, CaloDecu, 0, 0, 0, 0, 
57, ChamNoot, 0, 0, 0, 0, 
57, ChryChry, 0, 0, 0, 0, 
57, FX_R_SEED, 0, 0, 0, 0, 
57, LithDens, 0, 0, 0, 0, 
57, NOFX_R_SEED, 0, 0, 0, 0, 
57, NOFX_NOR_SEED, 0, 0, 0, 0, 
57, PiceBrew, 0, 0, 0, 0, 
57, PiceSitc, 0, 0, 0, 0, 
57, PinuAlbi, 0, 0, 0, 0, 
57, PinuAtte, 0, 0, 0, 0, 
57, PinuCont, 0, 0, 0, 0, 
57, PinuJeff, 0, 0, 0, 0, 
57, PinuLamb, 0, 0, 0, 0, 
57, PinuMont, 0, 0, 0, 0, 
57, PinuPond, 0, 0, 0, 0, 
57, PseuMenz, 0, 0, 0, 0, 
57, QuerChry, 0, 0, 0, 0, 
57, QuerDoug, 0, 0, 0, 0, 
57, QuerKell, 0, 0, 0, 0, 
57, QuerGarr, 0, 0, 0, 0, 
57, SequSemp, 0, 0, 0, 0, 
57, TaxuBrev, 0, 0, 0, 0, 
57, TsugMert, 0, 0, 0, 0, 
58, AbieAmab, 0, 0, 0, 0, 
58, AbieGran, 0, 0, 0, 0, 
58, AbieMagn, 0, 0, 0, 0, 
58, AcerMacr, 0, 0, 0, 0, 
58, AlnuRhom, 0, 0, 0, 0, 
58, AlnuRubr, 0, 0, 0, 0, 
58, ArbuMenz, 0, 0, 0, 0, 
58, CaloDecu, 0, 0, 0, 0, 
58, ChamNoot, 0, 0, 0, 0, 
58, ChryChry, 0, 0, 0, 0, 
58, FX_R_SEED, 0, 0, 0, 0, 
58, LithDens, 0, 0, 0, 0, 
58, NOFX_R_SEED, 0, 0, 0, 0, 
58, NOFX_NOR_SEED, 0, 0, 0, 1, 
58, PiceBrew, 0, 0, 0, 0, 
58, PiceSitc, 0, 0, 0, 0, 
58, PinuAlbi, 0, 0, 0, 0, 
58, PinuAtte, 0, 0, 0, 0, 
58, PinuCont, 0, 0, 0, 0, 
58, PinuJeff, 0, 0, 0, 0, 
58, PinuLamb, 0, 0, 0, 0, 
58, PinuMont, 0, 0, 0, 0, 
58, PinuPond, 0, 0, 0, 0, 
58, PseuMenz, 0, 0, 0, 0, 
58, QuerChry, 0, 0, 0, 0, 
58, QuerDoug, 0, 0, 0, 0, 
58, QuerKell, 0, 0, 0, 0, 
58, QuerGarr, 0, 0, 0, 0, 
58, SequSemp, 0, 0, 0, 0, 
58, TaxuBrev, 0, 0, 0, 0, 
58, TsugMert, 0, 0, 0, 0, 
59, AbieAmab, 0, 0, 0, 0, 
59, AbieGran, 0, 0, 0, 0, 
59, AbieMagn, 0, 0, 0, 0, 
59, AcerMacr, 0, 0, 0, 0, 
59, AlnuRhom, 0, 0, 0, 0, 
59, AlnuRubr, 0, 0, 0, 0, 
59, ArbuMenz, 0, 0, 0, 0, 
59, CaloDecu, 0, 0, 0, 0, 
59, ChamNoot, 0, 0, 0, 0, 
59, ChryChry, 0, 0, 0, 0, 
59, FX_R_SEED, 0, 0, 0, 0, 
59, LithDens, 0, 0, 0, 0, 
59, NOFX_R_SEED, 0, 0, 0, 0, 
59, NOFX_NOR_SEED, 0, 0, 0, 0, 
59, PiceBrew, 0, 0, 0, 0, 
59, PiceSitc, 0, 0, 0, 0, 
59, PinuAlbi, 0, 0, 0, 0, 
59, PinuAtte, 0, 0, 0, 0, 
59, PinuCont, 0, 0, 0, 0, 
59, PinuJeff, 0, 0, 0, 0, 
59, PinuLamb, 0, 0, 0, 0, 
59, PinuMont, 0, 0, 0, 0, 
59, PinuPond, 0, 0, 0, 0, 
59, PseuMenz, 0, 0, 0, 0, 
59, QuerChry, 0, 0, 0, 0, 
59, QuerDoug, 0, 0, 0, 0, 
59, QuerKell, 0, 0, 0, 0, 
59, QuerGarr, 0, 0, 0, 0, 
59, SequSemp, 0, 0, 0, 0, 
59, TaxuBrev, 0, 0, 0, 0, 
59, TsugMert, 0, 0, 0, 0, 
60, AbieAmab, 0, 0, 0, 0, 
60, AbieGran, 0, 0, 0, 0, 
60, AbieMagn, 0, 0, 0, 0, 
60, AcerMacr, 0, 0, 0, 0, 
60, AlnuRhom, 0, 0, 0, 0, 
60, AlnuRubr, 0, 0, 0, 0, 
60, ArbuMenz, 0, 0, 0, 0, 
60, CaloDecu, 0, 0, 0, 0, 
60, ChamNoot, 0, 0, 0, 0, 
60, ChryChry, 0, 0, 0, 0, 
60, FX_R_SEED, 0, 0, 0, 0, 
60, LithDens, 0, 0, 0, 0, 
60, NOFX_R_SEED, 0, 0, 0, 1, 
60, NOFX_NOR_SEED, 0, 0, 0, 0, 
60, PiceBrew, 0, 0, 0, 0, 
60, PiceSitc, 0, 0, 0, 0, 
60, PinuAlbi, 0, 0, 0, 0, 
60, PinuAtte, 0, 0, 0, 0, 
60, PinuCont, 0, 0, 0, 0, 
60, PinuJeff, 0, 0, 0, 0, 
60, PinuLamb, 0, 0, 0, 0, 
60, PinuMont, 0, 0, 0, 0, 
60, PinuPond, 0, 0, 0, 0, 
60, PseuMenz, 0, 0, 0, 0, 
60, QuerChry, 0, 0, 0, 0, 
60, QuerDoug, 0, 0, 0, 0, 
60, QuerKell, 0, 0, 0, 0, 
60, QuerGarr, 0, 0, 0, 0, 
60, SequSemp, 0, 0, 0, 0, 
60, TaxuBrev, 0, 0, 0, 0, 
60, TsugMert, 0, 0, 0, 0, 
61, AbieAmab, 0, 0, 0, 0, 
61, AbieGran, 0, 0, 0, 0, 
61, AbieMagn, 0, 0, 0, 0, 
61, AcerMacr, 0, 0, 0, 0, 
61, AlnuRhom, 0, 0, 0, 0, 
61, AlnuRubr, 0, 0, 0, 0, 
61, ArbuMenz, 0, 0, 0, 0, 
61, CaloDecu, 0, 0, 0, 0, 
61, ChamNoot, 0, 0, 0, 0, 
61, ChryChry, 0, 0, 0, 0, 
61, FX_R_SEED, 0, 0, 0, 0, 
61, LithDens, 0, 0, 0, 0, 
61, NOFX_R_SEED, 0, 0, 0, 0, 
61, NOFX_NOR_SEED, 0, 0, 0, 1, 
61, PiceBrew, 0, 0, 0, 0, 
61, PiceSitc, 0, 0, 0, 0, 
61, PinuAlbi, 0, 0, 0, 0, 
61, PinuAtte, 0, 0, 0, 0, 
61, PinuCont, 0, 0, 0, 0, 
61, PinuJeff, 0, 0, 0, 0, 
61, PinuLamb, 0, 0, 0, 0, 
61, PinuMont, 0, 0, 0, 0, 
61, PinuPond, 0, 0, 0, 0, 
61, PseuMenz, 0, 0, 0, 0, 
61, QuerChry, 0, 0, 0, 0, 
61, QuerDoug, 0, 0, 0, 0, 
61, QuerKell, 0, 0, 0, 0, 
61, QuerGarr, 0, 0, 0, 0, 
61, SequSemp, 0, 0, 0, 0, 
61, TaxuBrev, 0, 0, 0, 0, 
61, TsugMert, 0, 0, 0, 0, 
62, AbieAmab, 0, 0, 0, 0, 
62, AbieGran, 0, 0, 0, 0, 
62, AbieMagn, 0, 0, 0, 0, 
62, AcerMacr, 0, 0, 0, 0, 
62, AlnuRhom, 0, 0, 0, 0, 
62, AlnuRubr, 0, 0, 0, 0, 
62, ArbuMenz, 0, 0, 0, 0, 
62, CaloDecu, 0, 0, 0, 0, 
62, ChamNoot, 0, 0, 0, 0, 
62, ChryChry, 0, 0, 0, 0, 
62, FX_R_SEED, 0, 0, 0, 0, 
62, LithDens, 0, 0, 0, 0, 
62, NOFX_R_SEED, 0, 0, 0, 1, 
62, NOFX_NOR_SEED, 0, 0, 0, 0, 
62, PiceBrew, 0, 0, 0, 0, 
62, PiceSitc, 0, 0, 0, 0, 
62, PinuAlbi, 0, 0, 0, 0, 
62, PinuAtte, 0, 0, 0, 0, 
62, PinuCont, 0, 0, 0, 0, 
62, PinuJeff, 0, 0, 0, 0, 
62, PinuLamb, 0, 0, 0, 0, 
62, PinuMont, 0, 0, 0, 0, 
62, PinuPond, 0, 0, 0, 0, 
62, PseuMenz, 0, 0, 0, 0, 
62, QuerChry, 0, 0, 0, 0, 
62, QuerDoug, 0, 0, 0, 0, 
62, QuerKell, 0, 0, 0, 0, 
62, QuerGarr, 0, 0, 0, 0, 
62, SequSemp, 0, 0, 0, 0, 
62, TaxuBrev, 0, 0, 0, 0, 
62, TsugMert, 0, 0, 0, 0, 
63, AbieAmab, 0, 0, 0, 0, 
63, AbieGran, 0, 0, 0, 0, 
63, AbieMagn, 0, 0, 0, 0, 
63, AcerMacr, 0, 0, 0, 0, 
63, AlnuRhom, 0, 0, 0, 0, 
63, AlnuRubr, 0, 0, 0, 0, 
63, ArbuMenz, 0, 0, 0, 0, 
63, CaloDecu, 0, 0, 0, 0, 
63, ChamNoot, 0, 0, 0, 0, 
63, ChryChry, 0, 0, 0, 0, 
63, FX_R_SEED, 0, 0, 0, 0, 
63, LithDens, 0, 0, 0, 0, 
63, NOFX_R_SEED, 0, 0, 0, 0, 
63, NOFX_NOR_SEED, 0, 0, 0, 0, 
63, PiceBrew, 0, 0, 0, 0, 
63, PiceSitc, 0, 0, 0, 0, 
63, PinuAlbi, 0, 0, 0, 0, 
63, PinuAtte, 0, 0, 0, 0, 
63, PinuCont, 0, 0, 0, 0, 
63, PinuJeff, 0, 0, 0, 0, 
63, PinuLamb, 0, 0, 0, 0, 
63, PinuMont, 0, 0, 0, 0, 
63, PinuPond, 0, 0, 0, 0, 
63, PseuMenz, 0, 0, 0, 0, 
63, QuerChry, 0, 0, 0, 0, 
63, QuerDoug, 0, 0, 0, 0, 
63, QuerKell, 0, 0, 0, 0, 
63, QuerGarr, 0, 0, 0, 0, 
63, SequSemp, 0, 0, 0, 0, 
63, TaxuBrev, 0, 0, 0, 0, 
63, TsugMert, 0, 0, 0, 0, 
64, AbieAmab, 0, 0, 0, 0, 
64, AbieGran, 0, 0, 0, 0, 
64, AbieMagn, 0, 0, 0, 0, 
64, AcerMacr, 0, 0, 0, 0, 
64, AlnuRhom, 0, 0, 0, 0, 
64, AlnuRubr, 0, 0, 0, 0, 
64, ArbuMenz, 0, 0, 0, 0, 
64, CaloDecu, 0, 0, 0, 0, 
64, ChamNoot, 0, 0, 0, 0, 
64, ChryChry, 0, 0, 0, 0, 
64, FX_R_SEED, 0, 0, 0, 0, 
64, LithDens, 0, 0, 0, 0, 
64, NOFX_R_SEED, 0, 0, 0, 0, 
64, NOFX_NOR_SEED, 0, 0, 0, 0, 
64, PiceBrew, 0, 0, 0, 0, 
64, PiceSitc, 0, 0, 0, 0, 
64, PinuAlbi, 0, 0, 0, 0, 
64, PinuAtte, 0, 0, 0, 0, 
64, PinuCont, 0, 0, 0, 0, 
64, PinuJeff, 0, 0, 0, 0, 
64, PinuLamb, 0, 0, 0, 0, 
64, PinuMont, 0, 0, 0, 0, 
64, PinuPond, 0, 0, 0, 0, 
64, PseuMenz, 0, 0, 0, 0, 
64, QuerChry, 0, 0, 0, 0, 
64, QuerDoug, 0, 0, 0, 0, 
64, QuerKell, 0, 0, 0, 0, 
64, QuerGarr, 0, 0, 0, 0, 
64, SequSemp, 0, 0, 0, 0, 
64, TaxuBrev, 0, 0, 0, 0, 
64, TsugMert, 0, 0, 0, 0, 
65, AbieAmab, 0, 0, 0, 0, 
65, AbieGran, 0, 0, 0, 0, 
65, AbieMagn, 0, 0, 0, 0, 
65, AcerMacr, 0, 0, 0, 0, 
65, AlnuRhom, 0, 0, 0, 0, 
65, AlnuRubr, 0, 0, 0, 0, 
65, ArbuMenz, 0, 0, 0, 0, 
65, CaloDecu, 0, 0, 0, 0, 
65, ChamNoot, 0, 0, 0, 0, 
65, ChryChry, 0, 0, 0, 0, 
65, FX_R_SEED, 0, 0, 0, 0, 
65, LithDens, 0, 0, 0, 0, 
65, NOFX_R_SEED, 0, 0, 0, 0, 
65, NOFX_NOR_SEED, 0, 0, 0, 0, 
65, PiceBrew, 0, 0, 0, 0, 
65, PiceSitc, 0, 0, 0, 0, 
65, PinuAlbi, 0, 0, 0, 0, 
65, PinuAtte, 0, 0, 0, 0, 
65, PinuCont, 0, 0, 0, 0, 
65, PinuJeff, 0, 0, 0, 0, 
65, PinuLamb, 0, 0, 0, 0, 
65, PinuMont, 0, 0, 0, 0, 
65, PinuPond, 0, 0, 0, 0, 
65, PseuMenz, 0, 0, 0, 0, 
65, QuerChry, 0, 0, 0, 0, 
65, QuerDoug, 0, 0, 0, 0, 
65, QuerKell, 0, 0, 0, 0, 
65, QuerGarr, 0, 0, 0, 0, 
65, SequSemp, 0, 0, 0, 0, 
65, TaxuBrev, 0, 0, 0, 0, 
65, TsugMert, 0, 0, 0, 0, 
66, AbieAmab, 0, 0, 0, 0, 
66, AbieGran, 0, 0, 0, 0, 
66, AbieMagn, 0, 0, 0, 0, 
66, AcerMacr, 0, 0, 0, 0, 
66, AlnuRhom, 0, 0, 0, 0, 
66, AlnuRubr, 0, 0, 0, 0, 
66, ArbuMenz, 0, 0, 0, 0, 
66, CaloDecu, 0, 0, 0, 0, 
66, ChamNoot, 0, 0, 0, 0, 
66, ChryChry, 0, 0, 0, 0, 
66, FX_R_SEED, 0, 0, 0, 0, 
66, LithDens, 0, 0, 0, 0, 
66, NOFX_R_SEED, 0, 0, 0, 0, 
66, NOFX_NOR_SEED, 0, 0, 0, 0, 
66, PiceBrew, 0, 0, 0, 0, 
66, PiceSitc, 0, 0, 0, 0, 
66, PinuAlbi, 0, 0, 0, 0, 
66, PinuAtte, 0, 0, 0, 0, 
66, PinuCont, 0, 0, 0, 0, 
66, PinuJeff, 0, 0, 0, 0, 
66, PinuLamb, 0, 0, 0, 0, 
66, PinuMont, 0, 0, 0, 0, 
66, PinuPond, 0, 0, 0, 0, 
66, PseuMenz, 0, 0, 0, 0, 
66, QuerChry, 0, 0, 0, 0, 
66, QuerDoug, 0, 0, 0, 0, 
66, QuerKell, 0, 0, 0, 0, 
66, QuerGarr, 0, 0, 0, 0, 
66, SequSemp, 0, 0, 0, 0, 
66, TaxuBrev, 0, 0, 0, 0, 
66, TsugMert, 0, 0, 0, 0, 
67, AbieAmab, 0, 0, 0, 0, 
67, AbieGran, 0, 0, 0, 0, 
67, AbieMagn, 0, 0, 0, 0, 
67, AcerMacr, 0, 0, 0, 0, 
67, AlnuRhom, 0, 0, 0, 0, 
67, AlnuRubr, 0, 0, 0, 0, 
67, ArbuMenz, 0, 0, 0, 0, 
67, CaloDecu, 0, 0, 0, 0, 
67, ChamNoot, 0, 0, 0, 0, 
67, ChryChry, 0, 0, 0, 0, 
67, FX_R_SEED, 0, 0, 0, 0, 
67, LithDens, 0, 0, 0, 0, 
67, NOFX_R_SEED, 0, 0, 0, 0, 
67, NOFX_NOR_SEED, 0, 0, 0, 0, 
67, PiceBrew, 0, 0, 0, 0, 
67, PiceSitc, 0, 0, 0, 0, 
67, PinuAlbi, 0, 0, 0, 0, 
67, PinuAtte, 0, 0, 0, 0, 
67, PinuCont, 0, 0, 0, 0, 
67, PinuJeff, 0, 0, 0, 0, 
67, PinuLamb, 0, 0, 0, 0, 
67, PinuMont, 0, 0, 0, 0, 
