Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
33, eco121, 89, 1, -226.6, 4075.3, 13996, 457.4, 201.1, 134.8, 168, 0.51, 246.7, 12.7, 452, 343.5, 6119, 1835.7, 1449.8, 658.6, 115.2, 181.3, 121.6, 193.2, 947.1, 1755, 91.6, 1281.6, 11.1, 7, 17.1, 8.4, 4.4, 3, 0.6, 5.5, 0.6, 7, 20.9, 131.9, 1.4, 27.3, 0.2, -0.5, 0.1, 0.4, 2.2, 6.3, -5.2, 0, 0.29, 2.05, 0.16, 0, 0, 4.2, 1.7, 195.7, 0.01, 0, 
34, eco121, 89, 1, -274.3, 4113.6, 14334, 455.8, 200.5, 135.7, 164.2, 0.56, 248.6, 11.1, 459.2, 349, 6281.1, 1884.3, 1466, 661.7, 117, 181.5, 125.4, 197.4, 959.1, 1776, 96, 1282.5, 11.3, 7.1, 17.5, 8.7, 4.4, 3, 0.6, 5.5, 0.6, 7.2, 20.9, 132.4, 1.4, 27.4, 0.2, -0.5, 0.1, 0.4, 2, 5.4, -4.1, 0, 0.31, 2.62, 0.2, 0, 0, 4.1, 1.7, 196.6, 0.01, 0, 
35, eco121, 89, 1, -305.2, 4143, 14751, 542, 238.4, 144.9, 199.8, 0.41, 251, 14.4, 479.9, 364.7, 6460.2, 1938.1, 1497, 658.1, 117.3, 179.8, 117.9, 188.6, 971, 1800.3, 88.4, 1283.3, 11.8, 7.4, 18, 8.9, 4.5, 3, 0.6, 5.5, 0.6, 6.8, 21, 133.5, 1.4, 27.6, 0.2, -0.5, 0.1, 0.6, 2.3, 7.6, -6.3, 0, 0.26, 0.35, 0.03, 0, 0, 4.6, 1.8, 197.4, 0.01, 0, 
36, eco121, 89, 1, -346.9, 4183, 15170, 554.7, 244, 153.5, 204.3, 0.44, 253.5, 13.2, 495.1, 376.2, 6641.9, 1992.6, 1523.4, 663.3, 119.7, 179.7, 121.8, 192.7, 983.1, 1819.9, 95.7, 1284.3, 12.2, 7.7, 18.5, 9.2, 4.6, 3, 0.6, 5.5, 0.6, 7, 21, 134.2, 1.4, 27.7, 0.2, -0.5, 0.1, 0.5, 2.3, 6.7, -5.3, 0, 0.3, 2.11, 0.16, 0, 0, 4.5, 1.9, 198.4, 0.01, 0, 
37, eco121, 89, 1, -323.9, 4218.9, 15561, 532.5, 234.3, 155.5, 194.1, 0.29, 255.6, 12.9, 501.6, 381.2, 6818.3, 2045.5, 1550.5, 665.8, 124.9, 183.6, 124.6, 196.5, 996.8, 1843, 93.9, 1285.2, 12.4, 7.8, 19, 9.4, 4.6, 3, 0.6, 5.6, 0.6, 7.1, 21.1, 134.9, 1.3, 27.8, 0.2, -0.5, 0.1, 0.5, 2.2, 6.6, -5.2, 0, 0.29, 1.85, 0.14, 0, 0, 4.6, 1.9, 199.4, 0.01, 0, 
38, eco121, 89, 1, -320.5, 4259.3, 15902, 490.9, 216, 152.8, 177.7, 0.48, 257.4, 10.8, 498.1, 378.5, 6982.1, 2094.6, 1578.4, 672.5, 132.8, 191.2, 133.1, 206.8, 1011.6, 1862.6, 98.9, 1286.1, 12.3, 7.7, 19.4, 9.6, 4.7, 3.1, 0.7, 5.8, 0.7, 7.5, 21.2, 135, 1.3, 27.9, 0.2, -0.4, 0.1, 0.5, 1.9, 5.4, -3.9, 0, 0.33, 4.44, 0.33, 0, 0, 4, 1.9, 200.6, 0.01, 0, 
39, eco121, 89, 1, -264.4, 4300.6, 16211, 466.6, 205.3, 151.4, 169.3, 0.3, 259.2, 11.4, 488.6, 371.4, 7137.5, 2141.3, 1592.5, 674, 136.7, 196.2, 137.7, 213, 1027.1, 1885.1, 101.4, 1287.1, 12, 7.5, 19.8, 9.8, 4.8, 3.1, 0.7, 6, 0.7, 7.7, 21.4, 136, 1.4, 28, 0.2, -0.5, 0.1, 0.5, 2, 5.7, -4.9, 0, 0.31, 2.3, 0.17, 0, 0, 3.8, 1.9, 202.2, 0.01, 0, 
40, eco121, 89, 1, -227.3, 4343.3, 16489, 435.2, 191.4, 144.1, 160.8, 0.26, 261.2, 11, 476.8, 362.4, 7279.6, 2183.9, 1601.1, 675.4, 136.4, 198.6, 140.7, 217.1, 1042.3, 1908.9, 104.2, 1288, 11.6, 7.3, 20.2, 10, 4.8, 3.1, 0.7, 6, 0.7, 7.8, 21.6, 137.3, 1.5, 28.1, 0.2, -0.5, 0.1, 0.4, 1.9, 5.4, -4.8, 0, 0.28, 1.5, 0.11, 0, 0, 3.2, 1.8, 204.1, 0.01, 0, 
41, eco121, 89, 1, -230.1, 4377.7, 16796, 457.1, 201.1, 142, 169.1, 0.29, 263.1, 12.2, 473.9, 360.2, 7428.5, 2228.6, 1614, 673.2, 135.6, 199.4, 137.8, 214.2, 1055.7, 1932.6, 100.5, 1288.9, 11.6, 7.3, 20.6, 10.2, 4.8, 3.1, 0.7, 6, 0.7, 7.7, 21.8, 138.5, 1.4, 28.3, 0.2, -0.5, 0.1, 0.5, 2, 6.2, -5.2, 0, 0.3, 2.39, 0.17, 0, 0, 3.7, 1.7, 205.5, 0.01, 0, 
42, eco121, 89, 1, -239.7, 4411.3, 17128, 470.9, 207.2, 142.6, 174, 0.3, 265.1, 12.6, 474.6, 360.7, 7582, 2274.6, 1626.7, 671, 134.1, 199.4, 134.8, 210.9, 1068.1, 1953.7, 99.9, 1289.7, 11.6, 7.3, 21.1, 10.5, 4.9, 3, 0.7, 6, 0.7, 7.6, 22, 139.6, 1.5, 28.4, 0.2, -0.5, 0.1, 0.5, 2.1, 6.4, -5.4, 0, 0.3, 2.41, 0.17, 0, 0, 3.9, 1.7, 206.7, 0.01, 0, 
43, eco121, 89, 1, -238.8, 4443.1, 17453, 470.8, 207.1, 143.1, 174, 0.3, 267, 12.6, 474.9, 360.9, 7735.5, 2320.6, 1638.2, 668.9, 133.6, 199.5, 133, 208.6, 1079.6, 1972.8, 100.2, 1290.6, 11.6, 7.3, 21.5, 10.7, 4.9, 3, 0.7, 6, 0.7, 7.5, 22.1, 140.7, 1.5, 28.5, 0.2, -0.5, 0.1, 0.5, 2.1, 6.4, -5.5, 0, 0.3, 2.43, 0.18, 0, 0, 3.9, 1.8, 208, 0.01, 0, 
44, eco121, 89, 1, -237, 4473.1, 17780, 470.5, 207, 143.3, 173.9, 0.3, 269, 12.7, 474.8, 360.8, 7888.8, 2366.6, 1648.5, 666.9, 133.3, 199.8, 131.8, 206.9, 1090.2, 1990.7, 100.7, 1291.4, 11.6, 7.3, 21.9, 10.9, 4.9, 3, 0.7, 6, 0.7, 7.4, 22.2, 141.8, 1.5, 28.6, 0.2, -0.5, 0.1, 0.5, 2.1, 6.5, -5.5, 0, 0.3, 2.46, 0.18, 0, 0, 3.8, 1.8, 209.3, 0.01, 0, 
45, eco121, 89, 1, -234.9, 4501.5, 18106, 470.1, 206.9, 143.3, 173.9, 0.3, 270.9, 12.7, 474.6, 360.7, 8042, 2412.6, 1657.8, 664.9, 133.2, 200, 131, 205.6, 1100.2, 2007.7, 101.3, 1292.3, 11.6, 7.3, 22.3, 11.1, 4.9, 3, 0.7, 6.1, 0.7, 7.4, 22.4, 142.9, 1.5, 28.7, 0.2, -0.5, 0.1, 0.5, 2.1, 6.5, -5.6, 0, 0.3, 2.48, 0.18, 0, 0, 3.8, 1.8, 210.6, 0.01, 0, 
46, eco121, 89, 1, -232.8, 4528.4, 18432, 469.8, 206.7, 143.3, 173.8, 0.31, 272.8, 12.8, 474.3, 360.4, 8195, 2458.5, 1666, 662.9, 133.1, 200.2, 130.5, 204.6, 1109.5, 2023.8, 101.9, 1293.2, 11.6, 7.3, 22.7, 11.3, 5, 3, 0.7, 6.1, 0.7, 7.4, 22.5, 143.9, 1.5, 28.9, 0.2, -0.5, 0.1, 0.5, 2.1, 6.5, -5.6, 0, 0.3, 2.5, 0.18, 0, 0, 3.8, 1.8, 211.9, 0.01, 0, 
47, eco121, 89, 1, -242.8, 4554.3, 18764, 478.2, 210.4, 144.3, 180.2, 0.31, 274.8, 12.9, 476.2, 361.9, 8349.9, 2505, 1678.8, 662.7, 133.6, 200.6, 130.4, 204.2, 1118.4, 2039.3, 102.5, 1294, 11.6, 7.3, 23.2, 11.5, 5, 3, 0.7, 6.1, 0.7, 7.3, 22.6, 145, 1.5, 29, 0.2, -0.5, 0.1, 0.5, 2.1, 6.6, -5.7, 0, 0.3, 2.52, 0.18, 0, 0, 3.8, 1.8, 213.2, 0.01, 0, 
48, eco121, 89, 1, -238.8, 4579.6, 19091, 477, 209.9, 145, 180.4, 0.31, 276.8, 13, 476.4, 362.1, 8503.2, 2551, 1689.6, 662.2, 134.2, 201, 130.6, 204.2, 1127.1, 2054.4, 103.1, 1294.9, 11.6, 7.3, 23.6, 11.7, 5, 3, 0.7, 6.1, 0.7, 7.3, 22.7, 146.1, 1.5, 29.1, 0.2, -0.5, 0.1, 0.5, 2.1, 6.6, -5.8, 0, 0.3, 2.53, 0.18, 0, 0, 3.8, 1.8, 214.5, 0.01, 0, 
49, eco121, 89, 1, -234.7, 4604.2, 19418, 475.8, 209.4, 145.1, 180.8, 0.31, 278.8, 13, 476.2, 361.9, 8655.5, 2596.6, 1699.4, 661.7, 134.5, 201.4, 130.7, 204.1, 1135.5, 2069.1, 103.8, 1295.9, 11.6, 7.3, 24, 12, 5.1, 3, 0.7, 6.1, 0.7, 7.3, 22.8, 147.2, 1.5, 29.3, 0.2, -0.5, 0.1, 0.5, 2.1, 6.7, -5.8, 0, 0.3, 2.55, 0.18, 0, 0, 3.8, 1.8, 215.9, 0.01, 0, 
50, eco121, 89, 1, -243.4, 4628.3, 19744, 483.5, 212.7, 145.9, 187.4, 0.31, 281.1, 13.1, 478.1, 363.3, 8808.4, 2642.5, 1714.4, 663, 135, 202, 130.9, 204.5, 1143.7, 2083.4, 104.4, 1296.8, 11.7, 7.4, 24.4, 12.2, 5.1, 3, 0.7, 6.1, 0.7, 7.3, 22.9, 148.3, 1.5, 29.4, 0.2, -0.5, 0.1, 0.5, 2.2, 6.7, -5.9, 0, 0.3, 2.57, 0.19, 0, 0, 3.8, 1.8, 217.3, 0.01, 0, 
51, eco121, 89, 1, -223.1, 4651.5, 20066, 470.8, 207.2, 144.5, 172.1, 0.31, 283, 13.2, 476.9, 362.4, 8960.8, 2688.2, 1718.3, 660.7, 133.8, 202.9, 130.4, 203.6, 1151.5, 2097.4, 104.9, 1297.7, 11.7, 7.3, 24.9, 12.4, 5.1, 3, 0.7, 6.2, 0.7, 7.3, 23, 149.5, 1.5, 29.5, 0.2, -0.5, 0.1, 0.5, 2.2, 6.8, -6, 0, 0.3, 2.59, 0.19, 0, 0, 3.8, 1.7, 218.7, 0.01, 0, 
52, eco121, 89, 1, -223.9, 4672.1, 20403, 471.2, 207.4, 140.8, 172.6, 0.32, 285, 13.2, 479.5, 364.4, 9115.9, 2734.8, 1719.7, 658.4, 132.4, 201.8, 129.5, 202, 1158, 2110.4, 105.2, 1298.6, 11.7, 7.4, 25.3, 12.6, 5.1, 3, 0.7, 6.1, 0.7, 7.3, 23.1, 150.6, 1.6, 29.6, 0.2, -0.5, 0.1, 0.5, 2.2, 6.9, -6, 0, 0.3, 2.6, 0.19, 0, 0, 3.8, 1.7, 219.9, 0.01, 0, 
53, eco121, 89, 1, -223.2, 4691.1, 20734, 471, 207.3, 141.4, 173.2, 0.32, 287, 13.3, 481.6, 366, 9270.4, 2781.1, 1721.4, 656.4, 131.9, 201.2, 129.1, 201.1, 1163.6, 2122.5, 105.4, 1299.6, 11.8, 7.4, 25.7, 12.8, 5.1, 3, 0.7, 6.1, 0.7, 7.2, 23.2, 151.7, 1.6, 29.8, 0.2, -0.5, 0.1, 0.5, 2.2, 6.9, -6.1, 0, 0.3, 2.62, 0.19, 0, 0, 3.8, 1.7, 221.2, 0.01, 0, 
54, eco121, 89, 1, -222.3, 4708.8, 21067, 470.8, 207.2, 141.7, 173.7, 0.32, 289, 13.4, 483.2, 367.2, 9424.2, 2827.2, 1723.5, 654.8, 131.7, 200.9, 129, 200.5, 1168.6, 2133.9, 105.7, 1300.5, 11.8, 7.4, 26.1, 13, 5.1, 2.9, 0.7, 6.1, 0.7, 7.2, 23.2, 152.8, 1.6, 29.9, 0.2, -0.5, 0.1, 0.5, 2.2, 7, -6.1, 0, 0.3, 2.63, 0.19, 0, 0, 3.8, 1.7, 222.4, 0.01, 0, 
55, eco121, 89, 1, -221.1, 4725.6, 21393, 470.6, 207.1, 141.9, 174.3, 0.32, 290.9, 13.4, 484.5, 368.2, 9577.2, 2873.2, 1725.9, 653.4, 131.7, 200.7, 128.9, 200.1, 1173.2, 2144.8, 106.1, 1301.5, 11.9, 7.5, 26.6, 13.3, 5.1, 2.9, 0.7, 6.1, 0.7, 7.2, 23.3, 153.9, 1.6, 30.1, 0.2, -0.5, 0.1, 0.5, 2.2, 7, -6.2, 0, 0.3, 2.65, 0.19, 0, 0, 3.8, 1.7, 223.7, 0.01, 0, 
56, eco121, 89, 1, -219.9, 4741.5, 21725, 470.4, 207, 142.1, 174.9, 0.33, 292.8, 13.5, 485.6, 369.1, 9729.4, 2918.8, 1728.6, 652.2, 131.8, 200.6, 129, 199.8, 1177.5, 2155.2, 106.4, 1302.4, 11.9, 7.5, 27, 13.5, 5.1, 2.9, 0.7, 6.1, 0.7, 7.2, 23.3, 155, 1.6, 30.2, 0.2, -0.5, 0.1, 0.5, 2.2, 7.1, -6.2, 0, 0.3, 2.66, 0.19, 0, 0, 3.8, 1.7, 225, 0.01, 0, 
57, eco121, 89, 1, -230.1, 4757.1, 22054, 478.4, 210.5, 143.1, 181.7, 0.33, 294.9, 13.5, 488.8, 371.5, 9882.6, 2964.8, 1737, 653, 132.4, 200.8, 129.4, 200, 1181.6, 2165.3, 106.8, 1303.4, 11.9, 7.5, 27.4, 13.7, 5.1, 2.9, 0.7, 6.1, 0.7, 7.2, 23.3, 156.1, 1.6, 30.3, 0.2, -0.5, 0.1, 0.5, 2.2, 7.1, -6.3, 0, 0.3, 2.67, 0.19, 0, 0, 3.8, 1.7, 226.2, 0.01, 0, 
58, eco121, 89, 1, -227.4, 4772.7, 22380, 477.8, 210.2, 143.9, 182.6, 0.33, 296.9, 13.6, 490.3, 372.6, 10033.2, 3010, 1745.2, 653.8, 133.1, 201.1, 129.9, 200.3, 1185.9, 2175.2, 107.2, 1304.4, 12, 7.5, 27.8, 13.9, 5.2, 2.9, 0.7, 6.1, 0.7, 7.2, 23.4, 157.2, 1.6, 30.5, 0.2, -0.5, 0.1, 0.5, 2.2, 7.2, -6.3, 0, 0.3, 2.69, 0.2, 0, 0, 3.8, 1.7, 227.5, 0.01, 0, 
59, eco121, 89, 1, -236.5, 4788.7, 22702, 485.5, 213.6, 145.2, 189.5, 0.33, 299, 13.7, 493.6, 375.1, 10184, 3055.2, 1758.9, 656.4, 134.2, 201.5, 130.5, 201, 1190.5, 2185.1, 107.7, 1305.4, 12, 7.6, 28.2, 14.1, 5.2, 2.9, 0.7, 6.1, 0.7, 7.2, 23.4, 158.3, 1.6, 30.6, 0.2, -0.5, 0.1, 0.5, 2.2, 7.2, -6.4, 0, 0.3, 2.7, 0.2, 0, 0, 3.8, 1.7, 228.9, 0.01, 0, 
60, eco121, 89, 1, -233.1, 4805.3, 23025, 484.9, 213.4, 146, 190.5, 0.33, 301, 13.8, 495.1, 376.3, 10332, 3099.6, 1772.1, 659.1, 135.1, 202, 131.2, 201.8, 1195.6, 2195.1, 108.3, 1306.3, 12.1, 7.6, 28.6, 14.3, 5.2, 3, 0.7, 6.1, 0.7, 7.2, 23.5, 159.4, 1.6, 30.7, 0.2, -0.5, 0.1, 0.5, 2.2, 7.3, -6.5, 0, 0.3, 2.71, 0.2, 0, 0, 3.8, 1.7, 230.2, 0.01, 0, 
61, eco121, 89, 1, -225.8, 4822.4, 23335, 481.6, 211.9, 146.4, 190.8, 0.34, 303.1, 13.8, 496, 377, 10476.5, 3142.9, 1786.7, 662.1, 135.2, 202.8, 131.5, 202.3, 1201, 2205.2, 108.9, 1307.3, 12.1, 7.6, 29, 14.6, 5.3, 3, 0.7, 6.1, 0.7, 7.2, 23.5, 160.5, 1.6, 30.9, 0.2, -0.5, 0.1, 0.5, 2.2, 7.4, -6.5, 0, 0.3, 2.72, 0.2, 0, 0, 3.8, 1.7, 231.6, 0.01, 0, 
62, eco121, 89, 1, -233.8, 4839.5, 23645, 488.6, 215, 146.3, 197.7, 0.34, 305.2, 13.9, 499.2, 379.4, 10620.3, 3186.1, 1805.1, 666.7, 135.8, 203.1, 131.9, 202.9, 1206.5, 2215.3, 109.4, 1308.3, 12.1, 7.7, 29.4, 14.8, 5.3, 3, 0.7, 6.1, 0.7, 7.3, 23.6, 161.6, 1.6, 31, 0.2, -0.5, 0.1, 0.5, 2.2, 7.4, -6.6, 0, 0.3, 2.74, 0.2, 0, 0, 3.9, 1.7, 232.9, 0.01, 0, 
63, eco121, 89, 1, -241.4, 4857.7, 23949, 496, 218.2, 148.4, 204.5, 0.34, 307.4, 14, 502.4, 381.8, 10762.5, 3228.8, 1828.2, 672.8, 137.1, 203.7, 132.8, 204, 1212.7, 2225.5, 110.1, 1309.3, 12.2, 7.7, 29.8, 15, 5.4, 3, 0.7, 6.2, 0.7, 7.3, 23.6, 162.8, 1.6, 31.2, 0.2, -0.5, 0.1, 0.5, 2.2, 7.5, -6.6, 0, 0.3, 2.75, 0.2, 0, 0, 3.9, 1.8, 234.3, 0.01, 0, 
64, eco121, 89, 1, -237, 4877.2, 24246, 495.4, 218, 149.6, 205.6, 0.34, 309.6, 14.1, 503.6, 382.7, 10901.6, 3270.5, 1850.2, 678.8, 138.3, 204.4, 133.7, 205.3, 1219.7, 2236.2, 110.9, 1310.4, 12.2, 7.7, 30.2, 15.2, 5.5, 3, 0.7, 6.2, 0.7, 7.3, 23.7, 163.9, 1.6, 31.3, 0.2, -0.5, 0.1, 0.5, 2.2, 7.5, -6.7, 0, 0.3, 2.76, 0.2, 0, 0, 3.9, 1.8, 235.8, 0.01, 0, 
65, eco121, 89, 1, -232.6, 4897.6, 24542, 494.8, 217.7, 150.1, 206.8, 0.34, 311.7, 14.2, 504.1, 383.1, 11039, 3311.7, 1871.1, 684.6, 139, 205, 134.4, 206.4, 1227.3, 2247.3, 111.6, 1311.4, 12.2, 7.7, 30.6, 15.4, 5.5, 3.1, 0.7, 6.2, 0.7, 7.4, 23.7, 165.1, 1.6, 31.5, 0.2, -0.5, 0.1, 0.5, 2.2, 7.6, -6.8, 0, 0.3, 2.77, 0.21, 0, 0, 3.8, 1.8, 237.3, 0.01, 0, 
66, eco121, 89, 1, -228.5, 4918.5, 24830, 494.2, 217.4, 150.2, 208, 0.34, 313.9, 14.3, 504.2, 383.2, 11174.8, 3352.4, 1891.3, 690.3, 139.4, 205.5, 134.8, 207.3, 1235.1, 2258.6, 112.3, 1312.4, 12.2, 7.7, 30.9, 15.6, 5.6, 3.1, 0.7, 6.2, 0.7, 7.4, 23.8, 166.4, 1.7, 31.6, 0.2, -0.5, 0.1, 0.5, 2.2, 7.7, -6.9, 0, 0.3, 2.79, 0.21, 0, 0, 3.8, 1.8, 238.7, 0.01, 0, 
