Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
67, eco121, 89, 1, -224.7, 4939.7, 25118, 493.5, 217.1, 150.2, 209.3, 0.35, 316, 14.3, 504.2, 383.2, 11308.9, 3392.7, 1910.6, 695.9, 139.5, 205.8, 135.1, 207.9, 1243.1, 2270.1, 113, 1313.5, 12.2, 7.7, 31.3, 15.8, 5.6, 3.1, 0.7, 6.2, 0.7, 7.4, 23.9, 167.6, 1.7, 31.8, 0.2, -0.5, 0.1, 0.5, 2.2, 7.7, -7, 0, 0.3, 2.8, 0.21, 0, 0, 3.8, 1.8, 240.3, 0.01, 0, 
68, eco121, 89, 1, -221, 4960.9, 25402, 492.9, 216.9, 150, 210.6, 0.35, 318.2, 14.4, 504.2, 383.2, 11441.2, 3432.4, 1929.4, 701.5, 139.5, 206, 135.2, 208.3, 1251.1, 2281.6, 113.6, 1314.5, 12.2, 7.7, 31.7, 16, 5.7, 3.1, 0.7, 6.2, 0.7, 7.4, 23.9, 168.9, 1.7, 31.9, 0.2, -0.5, 0.1, 0.5, 2.2, 7.8, -7.1, 0, 0.3, 2.82, 0.21, 0, 0, 3.8, 1.8, 241.8, 0.01, 0, 
69, eco121, 89, 1, -217.6, 4982.1, 25679, 492.3, 216.6, 149.8, 212, 0.35, 320.3, 14.5, 504.2, 383.2, 11571.7, 3471.5, 1947.7, 706.9, 139.4, 206.1, 135.2, 208.6, 1259.1, 2293.2, 114.3, 1315.6, 12.2, 7.7, 32, 16.1, 5.7, 3.1, 0.7, 6.2, 0.7, 7.4, 24, 170.2, 1.7, 32.1, 0.2, -0.5, 0.1, 0.5, 2.3, 7.8, -7.1, 0, 0.3, 2.83, 0.21, 0, 0, 3.8, 1.8, 243.3, 0.01, 0, 
70, eco121, 89, 1, -214.2, 5003.2, 25950, 491.6, 216.3, 149.7, 213.4, 0.35, 322.4, 14.6, 504.1, 383.1, 11700.3, 3510.1, 1965.5, 712.4, 139.3, 206.2, 135.2, 208.7, 1267, 2304.7, 114.8, 1316.6, 12.2, 7.7, 32.4, 16.3, 5.8, 3.2, 0.7, 6.2, 0.7, 7.4, 24, 171.5, 1.7, 32.2, 0.2, -0.5, 0.1, 0.5, 2.3, 7.9, -7.2, 0, 0.3, 2.85, 0.21, 0, 0, 3.8, 1.8, 244.8, 0.01, 0, 
71, eco121, 89, 1, -211, 5024, 26219, 490.9, 216, 149.5, 214.8, 0.36, 324.5, 14.7, 504, 383.1, 11827, 3548.1, 1983, 717.8, 139.1, 206.2, 135.1, 208.7, 1274.8, 2316.1, 115.4, 1317.7, 12.2, 7.7, 32.7, 16.5, 5.8, 3.2, 0.7, 6.2, 0.7, 7.4, 24.1, 172.8, 1.7, 32.4, 0.2, -0.5, 0.1, 0.5, 2.3, 8, -7.3, 0, 0.3, 2.86, 0.22, 0, 0, 3.8, 1.8, 246.3, 0.01, 0, 
72, eco121, 89, 1, -207.7, 5044.6, 26485, 490.3, 215.7, 149.3, 216.3, 0.36, 326.6, 14.8, 504, 383, 11951.7, 3585.5, 2000.3, 723.2, 138.9, 206.1, 135, 208.6, 1282.5, 2327.4, 116, 1318.8, 12.2, 7.7, 33.1, 16.7, 5.9, 3.2, 0.7, 6.2, 0.7, 7.4, 24.1, 174.1, 1.7, 32.5, 0.2, -0.5, 0.1, 0.5, 2.3, 8, -7.3, 0, 0.3, 2.87, 0.22, 0, 0, 3.8, 1.8, 247.8, 0.01, 0, 
73, eco121, 89, 1, -204.5, 5065, 26747, 489.6, 215.4, 149.1, 217.9, 0.36, 328.7, 14.8, 503.9, 383, 12074.4, 3622.3, 2017.3, 728.6, 138.7, 206, 134.9, 208.4, 1290, 2338.5, 116.5, 1319.9, 12.2, 7.7, 33.4, 16.9, 5.9, 3.2, 0.7, 6.2, 0.7, 7.4, 24.2, 175.3, 1.7, 32.7, 0.2, -0.5, 0.1, 0.5, 2.3, 8.1, -7.4, 0, 0.3, 2.89, 0.22, 0, 0, 3.9, 1.8, 249.3, 0.01, 0, 
74, eco121, 89, 1, -201.4, 5085.1, 27003, 488.9, 215.1, 148.9, 219.5, 0.36, 330.7, 14.9, 503.8, 382.9, 12195, 3658.5, 2034.2, 734, 138.5, 205.9, 134.8, 208.2, 1297.4, 2349.6, 117.1, 1321, 12.2, 7.7, 33.7, 17.1, 6, 3.3, 0.7, 6.2, 0.7, 7.4, 24.2, 176.6, 1.7, 32.9, 0.2, -0.5, 0.1, 0.5, 2.3, 8.2, -7.4, 0, 0.3, 2.9, 0.22, 0, 0, 3.9, 1.7, 250.8, 0.01, 0, 
75, eco121, 89, 1, -198.2, 5105, 27257, 488.2, 214.8, 148.7, 221.1, 0.36, 332.7, 15, 503.7, 382.8, 12313.6, 3694.1, 2050.9, 739.4, 138.4, 205.8, 134.7, 208, 1304.7, 2360.5, 117.6, 1322.1, 12.2, 7.7, 34.1, 17.3, 6, 3.3, 0.7, 6.2, 0.7, 7.4, 24.3, 177.9, 1.7, 33, 0.2, -0.5, 0.1, 0.5, 2.3, 8.2, -7.5, 0, 0.3, 2.91, 0.22, 0, 0, 3.9, 1.7, 252.2, 0.01, 0, 
76, eco121, 89, 1, -195.1, 5124.6, 27504, 487.4, 214.5, 148.5, 222.7, 0.37, 334.7, 15.1, 503.6, 382.7, 12430.1, 3729, 2067.5, 744.9, 138.2, 205.6, 134.6, 207.8, 1311.9, 2371.3, 118.2, 1323.2, 12.2, 7.7, 34.4, 17.4, 6.1, 3.3, 0.7, 6.2, 0.7, 7.4, 24.3, 179.1, 1.7, 33.2, 0.2, -0.5, 0.1, 0.5, 2.3, 8.3, -7.6, 0, 0.3, 2.93, 0.22, 0, 0, 3.9, 1.7, 253.7, 0.01, 0, 
77, eco121, 89, 1, -192.1, 5144, 27745, 486.7, 214.2, 148.3, 224.3, 0.37, 336.7, 15.1, 503.5, 382.6, 12544.5, 3763.3, 2084, 750.3, 138, 205.5, 134.5, 207.5, 1319, 2382, 118.7, 1324.3, 12.2, 7.7, 34.7, 17.6, 6.1, 3.3, 0.7, 6.2, 0.7, 7.4, 24.3, 180.4, 1.7, 33.4, 0.2, -0.5, 0.1, 0.5, 2.3, 8.4, -7.6, 0, 0.3, 2.94, 0.22, 0, 0, 3.9, 1.7, 255.1, 0.01, 0, 
78, eco121, 89, 1, -189, 5163.2, 27984, 486, 213.9, 148.1, 225.9, 0.37, 338.7, 15.2, 503.3, 382.5, 12656.8, 3797, 2100.4, 755.8, 137.8, 205.3, 134.4, 207.2, 1326, 2392.5, 119.2, 1325.4, 12.1, 7.7, 35, 17.8, 6.2, 3.3, 0.7, 6.2, 0.7, 7.4, 24.4, 181.6, 1.7, 33.5, 0.2, -0.5, 0.1, 0.5, 2.3, 8.4, -7.7, 0, 0.3, 2.95, 0.23, 0, 0, 3.9, 1.7, 256.5, 0.01, 0, 
79, eco121, 89, 1, -186, 5182.1, 28219, 485.4, 213.6, 147.9, 227.6, 0.37, 340.6, 15.3, 503.1, 382.3, 12767.1, 3830.1, 2116.7, 761.3, 137.7, 205.1, 134.2, 206.9, 1332.9, 2403, 119.7, 1326.6, 12.1, 7.7, 35.3, 18, 6.2, 3.4, 0.7, 6.2, 0.7, 7.3, 24.4, 182.9, 1.7, 33.7, 0.2, -0.5, 0.1, 0.5, 2.3, 8.5, -7.7, 0, 0.3, 2.97, 0.23, 0, 0, 3.9, 1.7, 258, 0.01, 0, 
80, eco121, 89, 1, -183.1, 5200.9, 28451, 484.7, 213.3, 147.8, 229.2, 0.38, 342.5, 15.4, 502.8, 382.2, 12875.4, 3862.6, 2132.9, 766.8, 137.5, 204.9, 134.1, 206.6, 1339.7, 2413.3, 120.2, 1327.7, 12.1, 7.7, 35.6, 18.1, 6.3, 3.4, 0.7, 6.2, 0.7, 7.3, 24.4, 184.1, 1.8, 33.9, 0.2, -0.5, 0.1, 0.5, 2.3, 8.5, -7.8, 0, 0.3, 2.98, 0.23, 0, 0, 3.9, 1.7, 259.4, 0.01, 0, 
81, eco121, 89, 1, -180.2, 5219.5, 28674, 484.1, 213, 147.6, 230.8, 0.38, 344.4, 15.4, 502.5, 381.9, 12981.8, 3894.5, 2148.9, 772.3, 137.4, 204.8, 134.1, 206.4, 1346.4, 2423.5, 120.7, 1328.9, 12.1, 7.7, 35.9, 18.3, 6.3, 3.4, 0.7, 6.2, 0.7, 7.3, 24.4, 185.3, 1.8, 34, 0.2, -0.5, 0.1, 0.5, 2.3, 8.6, -7.8, 0, 0.3, 2.99, 0.23, 0, 0, 3.9, 1.7, 260.7, 0.01, 0, 
82, eco121, 89, 1, -177.4, 5237.9, 28894, 483.5, 212.7, 147.5, 232.3, 0.38, 346.2, 15.5, 502.2, 381.7, 13086.3, 3925.9, 2164.7, 777.7, 137.3, 204.6, 134, 206.1, 1353.1, 2433.6, 121.2, 1330, 12.1, 7.7, 36.2, 18.4, 6.3, 3.4, 0.7, 6.2, 0.7, 7.3, 24.4, 186.4, 1.8, 34.2, 0.2, -0.5, 0.1, 0.5, 2.3, 8.7, -7.9, 0, 0.3, 3, 0.23, 0, 0, 3.9, 1.7, 262.1, 0.01, 0, 
83, eco121, 89, 1, -174.6, 5256.2, 29112, 483, 212.5, 147.4, 233.8, 0.38, 348, 15.6, 501.8, 381.4, 13189, 3956.7, 2180.4, 783.1, 137.2, 204.4, 133.9, 205.9, 1359.7, 2443.6, 121.7, 1331.2, 12.1, 7.6, 36.4, 18.6, 6.4, 3.4, 0.7, 6.2, 0.7, 7.3, 24.5, 187.6, 1.8, 34.4, 0.2, -0.5, 0.1, 0.5, 2.3, 8.7, -7.9, 0, 0.3, 3.02, 0.23, 0, 0, 4, 1.7, 263.4, 0.01, 0, 
84, eco121, 89, 1, -171.8, 5274.3, 29324, 482.4, 212.3, 147.3, 235.3, 0.38, 349.8, 15.6, 501.3, 381, 13290.1, 3987, 2195.7, 788.5, 137.1, 204.3, 133.8, 205.6, 1366.2, 2453.5, 122.2, 1332.3, 12.1, 7.6, 36.7, 18.8, 6.4, 3.5, 0.7, 6.2, 0.7, 7.3, 24.5, 188.8, 1.8, 34.5, 0.2, -0.5, 0.1, 0.5, 2.3, 8.8, -8, 0, 0.3, 3.03, 0.23, 0, 0, 4, 1.7, 264.8, 0.01, 0, 
85, eco121, 89, 1, -169.1, 5292.2, 29536, 481.9, 212, 147.2, 236.7, 0.39, 351.6, 15.7, 500.8, 380.6, 13389.4, 4016.8, 2210.8, 793.8, 137, 204.1, 133.8, 205.4, 1372.7, 2463.3, 122.7, 1333.5, 12, 7.6, 37, 18.9, 6.5, 3.5, 0.7, 6.2, 0.7, 7.3, 24.5, 189.9, 1.8, 34.7, 0.2, -0.5, 0.1, 0.5, 2.3, 8.8, -8, 0, 0.3, 3.04, 0.24, 0, 0, 4, 1.7, 266.1, 0.01, 0, 
86, eco121, 89, 1, -166.4, 5310, 29742, 481.4, 211.8, 147.1, 238.2, 0.39, 353.4, 15.8, 500.2, 380.1, 13487.8, 4046.3, 2225, 798.9, 136.9, 204, 133.8, 205.2, 1379.1, 2473, 123.2, 1334.7, 12, 7.6, 37.3, 19.1, 6.5, 3.5, 0.7, 6.2, 0.7, 7.3, 24.5, 191, 1.8, 34.9, 0.2, -0.5, 0.1, 0.5, 2.3, 8.9, -8.1, 0, 0.3, 3.05, 0.24, 0, 0, 4, 1.7, 267.4, 0.01, 0, 
87, eco121, 89, 1, -163.1, 5327.6, 29948, 480.4, 211.4, 147, 239.8, 0.39, 355.1, 15.8, 499.4, 379.5, 13585, 4075.5, 2238.3, 803.7, 136.8, 203.9, 133.7, 205, 1385.4, 2482.6, 123.7, 1335.9, 12, 7.6, 37.5, 19.2, 6.6, 3.5, 0.7, 6.1, 0.7, 7.3, 24.5, 192.2, 1.8, 35.1, 0.2, -0.5, 0.1, 0.5, 2.3, 9, -8.1, 0, 0.3, 3.07, 0.24, 0, 0, 4, 1.7, 268.7, 0.01, 0, 
88, eco121, 89, 1, -159.6, 5344.9, 30150, 479.2, 210.8, 146.7, 241, 0.39, 356.8, 15.9, 498.5, 378.8, 13680.5, 4104.2, 2250.9, 808.3, 136.7, 203.7, 133.6, 204.7, 1391.6, 2492.1, 124.1, 1337.1, 11.9, 7.6, 37.8, 19.4, 6.6, 3.5, 0.7, 6.1, 0.7, 7.3, 24.5, 193.3, 1.8, 35.2, 0.2, -0.5, 0.1, 0.5, 2.3, 9, -8.2, 0, 0.3, 3.08, 0.24, 0, 0, 4, 1.7, 270, 0.01, 0, 
89, eco121, 89, 1, -156.1, 5361.8, 30350, 477.9, 210.3, 146.4, 240.9, 0.39, 358.5, 16, 497.5, 378.1, 13775.8, 4132.7, 2261.8, 812.4, 136.4, 203.5, 133.5, 204.4, 1397.6, 2501.4, 124.6, 1338.3, 11.9, 7.6, 38, 19.6, 6.6, 3.5, 0.7, 6.1, 0.7, 7.3, 24.5, 194.3, 1.8, 35.4, 0.2, -0.5, 0.1, 0.5, 2.3, 9.1, -8.2, 0, 0.3, 3.09, 0.24, 0, 0, 4.1, 1.7, 271.2, 0.01, 0, 
90, eco121, 89, 1, -152.8, 5378.2, 30550, 476.5, 209.7, 146, 240.8, 0.39, 360.1, 16, 496.5, 377.3, 13870.8, 4161.3, 2270.9, 815.9, 136.2, 203.2, 133.3, 204, 1403.2, 2510.5, 125, 1339.5, 11.9, 7.5, 38.3, 19.7, 6.6, 3.6, 0.7, 6.1, 0.7, 7.2, 24.5, 195.4, 1.8, 35.6, 0.2, -0.5, 0.1, 0.5, 2.3, 9.1, -8.3, 0, 0.3, 3.1, 0.24, 0, 0, 4.1, 1.7, 272.5, 0.01, 0, 
91, eco121, 89, 1, -127.8, 5393.4, 30747, 459.7, 202.3, 143.7, 226.3, 0.4, 361.5, 16.1, 492.7, 374.5, 13963.7, 4189.1, 2269.9, 815.8, 134.1, 203.1, 132.2, 202.2, 1408.2, 2519.3, 125.2, 1340.7, 11.8, 7.5, 38.5, 19.9, 6.6, 3.5, 0.7, 6.2, 0.7, 7.2, 24.5, 196.5, 1.8, 35.8, 0.2, -0.5, 0.1, 0.5, 2.3, 9.2, -8.3, 0, 0.3, 3.11, 0.24, 0, 0, 4.1, 1.6, 273.7, 0.01, 0, 
92, eco121, 89, 1, -138.6, 5406, 30954, 466.4, 205.2, 140.2, 231.5, 0.4, 363.1, 16.1, 495.2, 376.3, 14060.8, 4218.2, 2271.1, 816.9, 132.4, 201.5, 131, 200.1, 1411.9, 2527.1, 125.1, 1341.9, 11.9, 7.5, 38.8, 20, 6.6, 3.6, 0.7, 6.1, 0.7, 7.1, 24.5, 197.4, 1.8, 35.9, 0.2, -0.5, 0.1, 0.5, 2.3, 9.2, -8.3, 0, 0.3, 3.12, 0.25, 0, 0, 4.1, 1.6, 274.7, 0.01, 0, 
93, eco121, 89, 1, -137.5, 5417.3, 31156, 465.3, 204.8, 141.1, 231.4, 0.4, 364.6, 16.1, 495.8, 376.8, 14156, 4246.8, 2271.7, 817.8, 131.8, 200.7, 130.4, 198.9, 1414.8, 2534.2, 125.2, 1343.1, 11.9, 7.5, 39.1, 20.2, 6.6, 3.6, 0.7, 6.1, 0.7, 7.1, 24.5, 198.4, 1.8, 36.1, 0.2, -0.5, 0.1, 0.5, 2.3, 9.3, -8.3, 0, 0.3, 3.13, 0.25, 0, 0, 4.2, 1.6, 275.7, 0.01, 0, 
94, eco121, 89, 1, -135.8, 5427.8, 31356, 464.2, 204.3, 141.3, 231.3, 0.4, 366, 16.2, 495.7, 376.8, 14250.9, 4275.3, 2271.7, 818.5, 131.6, 200.1, 130.1, 198.1, 1417.4, 2540.7, 125.3, 1344.3, 11.9, 7.5, 39.3, 20.3, 6.6, 3.6, 0.7, 6, 0.7, 7.1, 24.5, 199.3, 1.8, 36.3, 0.2, -0.5, 0.1, 0.5, 2.3, 9.3, -8.3, 0, 0.3, 3.14, 0.25, 0, 0, 4.2, 1.6, 276.7, 0.01, 0, 
95, eco121, 89, 1, -126.6, 5437.2, 31554, 457.9, 201.5, 140.6, 226.5, 0.4, 367.3, 16.2, 494.5, 375.8, 14344.9, 4303.5, 2268.3, 817.9, 130.8, 199.9, 129.6, 197.1, 1419.4, 2546.9, 125.4, 1345.5, 11.8, 7.5, 39.6, 20.5, 6.6, 3.6, 0.7, 6, 0.7, 7, 24.5, 200.1, 1.8, 36.5, 0.2, -0.5, 0.1, 0.5, 2.3, 9.4, -8.4, 0, 0.3, 3.15, 0.25, 0, 0, 4.2, 1.6, 277.7, 0.01, 0, 
96, eco121, 89, 1, -118.5, 5445, 31753, 451.6, 198.7, 138.4, 221.6, 0.41, 368.5, 16.3, 493.5, 375.1, 14438.9, 4331.7, 2261, 816.2, 129.6, 199, 128.8, 195.4, 1420.5, 2552.3, 125.4, 1346.8, 11.8, 7.5, 39.8, 20.6, 6.6, 3.5, 0.7, 6, 0.7, 7, 24.4, 200.9, 1.8, 36.7, 0.2, -0.5, 0.1, 0.5, 2.3, 9.4, -8.4, 0, 0.3, 3.15, 0.25, 0, 0, 4.3, 1.6, 278.6, 0.01, 0, 
97, eco121, 89, 1, -118.8, 5451.1, 31956, 450.9, 198.4, 137, 221.6, 0.41, 369.6, 16.3, 493.8, 375.3, 14533.8, 4360.1, 2253.3, 814.4, 128.7, 197.5, 128.1, 193.7, 1420.9, 2557, 125.2, 1348, 11.8, 7.5, 40.1, 20.8, 6.6, 3.5, 0.7, 6, 0.6, 6.9, 24.4, 201.7, 1.8, 36.9, 0.2, -0.5, 0.1, 0.5, 2.3, 9.5, -8.4, 0, 0.3, 3.16, 0.25, 0, 0, 4.3, 1.6, 279.4, 0.01, 0, 
98, eco121, 89, 1, -119, 5456, 32160, 450.4, 198.2, 137, 221.8, 0.41, 370.7, 16.3, 494, 375.4, 14628.6, 4388.6, 2245.9, 812.7, 128.1, 196.4, 127.7, 192.4, 1420.7, 2561, 125.1, 1349.2, 11.8, 7.5, 40.3, 20.9, 6.5, 3.5, 0.7, 5.9, 0.6, 6.8, 24.3, 202.4, 1.8, 37, 0.2, -0.5, 0.1, 0.5, 2.3, 9.5, -8.4, 0, 0.3, 3.16, 0.25, 0, 0, 4.3, 1.6, 280.1, 0.01, 0, 
99, eco121, 89, 1, -112.1, 5459.7, 32359, 444.8, 195.8, 136.2, 217.1, 0.41, 371.7, 16.3, 493.2, 374.9, 14722.8, 4416.8, 2236.2, 809.9, 127.1, 195.6, 127, 191, 1419.9, 2564.4, 125, 1350.4, 11.8, 7.5, 40.6, 21.1, 6.5, 3.5, 0.6, 5.9, 0.6, 6.8, 24.3, 203, 1.8, 37.2, 0.2, -0.5, 0.1, 0.4, 2.3, 9.5, -8.4, 0, 0.3, 3.17, 0.25, 0, 0, 4.3, 1.5, 280.8, 0.01, 0, 
100, eco121, 89, 1, -106.2, 5461.6, 32561, 439.4, 193.4, 134.1, 212.6, 0.41, 372.7, 16.3, 493, 374.7, 14817.3, 4445.2, 2223.4, 806.3, 125.4, 194.7, 126, 189.1, 1418.1, 2567.1, 124.7, 1351.7, 11.7, 7.5, 40.9, 21.2, 6.5, 3.5, 0.6, 5.9, 0.6, 6.7, 24.2, 203.6, 1.9, 37.4, 0.2, -0.5, 0.1, 0.4, 2.3, 9.6, -8.4, 0, 0.3, 3.17, 0.25, 0, 0, 4.3, 1.5, 281.4, 0.01, 0, 
