Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,AvgTotalNPP_C,AvgHeteroRespiration,avgNEE,Ndep,StreamN,SoilWaterContent,
34, 9, eco121, 89, 1, 0, 19.6, 47.97, 13.17, -34.8, 0.02, 0, 3.42, 
34, 10, eco121, 89, 1, 5.1, 13, 106.08, 68.42, -37.66, 0.02, 0, 5.02, 
34, 11, eco121, 89, 1, 21.8, 6.8, 61.15, 30.95, -30.2, 0.04, 0.04, 7.24, 
34, 12, eco121, 89, 1, 23.1, 0.1, 5.39, 31.51, 26.12, 0.04, 0.02, 9.77, 
34, 1, eco121, 89, 1, 17.3, 2.9, 19.21, 21.87, 2.66, 0.03, 0.02, 9.55, 
34, 2, eco121, 89, 1, 4.6, 3.9, 27.67, 23.36, -4.31, 0.02, 0.02, 9.56, 
34, 3, eco121, 89, 1, 23.2, 4.1, 29.22, 23.7, -5.52, 0.04, 0.03, 9.46, 
34, 4, eco121, 89, 1, 6.4, 8.6, 100.23, 48.54, -51.69, 0.02, 0.07, 6.08, 
34, 5, eco121, 89, 1, 1.6, 13.3, 108.22, 54.64, -53.58, 0.02, 0, 4.3, 
34, 6, eco121, 89, 1, 3.1, 15.5, 87.87, 43.68, -44.19, 0.02, 0, 4.62, 
35, 7, eco121, 89, 1, 0.9, 24.3, 45.37, 17.71, -27.66, 0.02, 0, 5.04, 
35, 8, eco121, 89, 1, 0.8, 21, 61.24, 22.81, -38.43, 0.02, 0, 4.86, 
35, 9, eco121, 89, 1, 4.4, 15.6, 114.92, 74.16, -40.75, 0.02, 0, 4.16, 
35, 10, eco121, 89, 1, 0, 10.4, 84.92, 43.56, -41.36, 0.02, 0, 4.14, 
35, 11, eco121, 89, 1, 4.9, 6.6, 60.44, 45.06, -15.38, 0.02, 0, 5.67, 
35, 12, eco121, 89, 1, 1.3, 2.3, 15.49, 24.53, 9.04, 0.02, 0, 5.74, 
35, 1, eco121, 89, 1, 4, 1.9, 12.95, 35.1, 22.15, 0.02, 0, 7.07, 
35, 2, eco121, 89, 1, 2, 3.5, 24.5, 25.78, 1.28, 0.02, 0, 8.52, 
35, 3, eco121, 89, 1, 7.6, 7.6, 82.84, 45.72, -37.12, 0.03, 0.03, 6.89, 
35, 4, eco121, 89, 1, 2.5, 9.5, 104.25, 56.52, -47.73, 0.02, 0, 5.63, 
35, 5, eco121, 89, 1, 3.9, 13.6, 110.16, 64.44, -45.72, 0.02, 0, 3.83, 
35, 6, eco121, 89, 1, 1.5, 18.4, 63.42, 19.9, -43.52, 0.02, 0, 4.58, 
36, 7, eco121, 89, 1, 1.5, 23.6, 52.24, 19.92, -32.32, 0.02, 0, 4.94, 
36, 8, eco121, 89, 1, 0.8, 21, 61.34, 22.52, -38.83, 0.02, 0, 4.96, 
36, 9, eco121, 89, 1, 4.3, 17.7, 109.71, 73.81, -35.89, 0.02, 0, 3.64, 
36, 10, eco121, 89, 1, 11.7, 12, 103.47, 64.73, -38.74, 0.03, 0.04, 5.15, 
36, 11, eco121, 89, 1, 9.3, 5.6, 49.23, 34.28, -14.96, 0.03, 0, 9.4, 
36, 12, eco121, 89, 1, 18.6, 3.4, 23.57, 22.41, -1.16, 0.03, 0.01, 9.62, 
36, 1, eco121, 89, 1, 3.3, 3.5, 24.6, 22.76, -1.84, 0.02, 0.01, 9.63, 
36, 2, eco121, 89, 1, 16.6, 4.4, 33.63, 24.21, -9.42, 0.03, 0.02, 9.53, 
36, 3, eco121, 89, 1, 15.7, 6.7, 66.04, 32.73, -33.3, 0.03, 0.05, 9.35, 
36, 4, eco121, 89, 1, 1.9, 10.1, 112.39, 60.64, -51.75, 0.02, 0.02, 5.44, 
36, 5, eco121, 89, 1, 1.9, 13.5, 96.77, 52.35, -44.42, 0.02, 0, 4.56, 
36, 6, eco121, 89, 1, 0.8, 17.6, 65.73, 21.48, -44.25, 0.02, 0, 4.91, 
37, 7, eco121, 89, 1, 2.2, 21.7, 65.54, 28.65, -36.89, 0.02, 0, 3.72, 
37, 8, eco121, 89, 1, 0.1, 20.9, 43.79, 12.95, -30.84, 0.02, 0, 3.74, 
37, 9, eco121, 89, 1, 0.8, 17.2, 69.69, 24.8, -44.9, 0.02, 0, 4.12, 
37, 10, eco121, 89, 1, 2.6, 14.7, 106.94, 64.49, -42.46, 0.02, 0, 5.11, 
37, 11, eco121, 89, 1, 4.9, 3.5, 24.87, 28.19, 3.33, 0.02, 0, 7.12, 
37, 12, eco121, 89, 1, 27, 0.4, 6.29, 33, 26.71, 0.04, 0.03, 9.74, 
37, 1, eco121, 89, 1, 4.8, 5, 41.01, 25.72, -15.29, 0.02, 0.02, 9.52, 
37, 2, eco121, 89, 1, 17.8, 6.9, 70.08, 29.03, -41.05, 0.03, 0.03, 9.39, 
37, 3, eco121, 89, 1, 5.4, 9.1, 99.35, 52.61, -46.74, 0.02, 0.05, 6.41, 
37, 4, eco121, 89, 1, 3, 8.9, 82.39, 57.06, -25.33, 0.02, 0, 6.11, 
37, 5, eco121, 89, 1, 4.1, 13.5, 108.76, 71.16, -37.6, 0.02, 0, 3.85, 
37, 6, eco121, 89, 1, 0.8, 21.7, 48.05, 15.23, -32.82, 0.02, 0, 4.23, 
38, 7, eco121, 89, 1, 0.3, 20.6, 48.39, 14.25, -34.14, 0.02, 0, 4.32, 
38, 8, eco121, 89, 1, 0.1, 22.8, 43.6, 15.05, -28.55, 0.02, 0, 4.33, 
38, 9, eco121, 89, 1, 0, 16.7, 67.08, 22.56, -44.52, 0.02, 0, 4.31, 
38, 10, eco121, 89, 1, 26.3, 8.8, 81.98, 45.57, -36.41, 0.04, 0.1, 6.05, 
38, 11, eco121, 89, 1, 12.4, 6.2, 55.45, 37.76, -17.69, 0.03, 0.01, 9.54, 
38, 12, eco121, 89, 1, 12.8, -0.3, 0.04, 1.02, 0.98, 0.03, 0, 9.76, 
38, 1, eco121, 89, 1, 28.8, 1.3, 10.14, 36.24, 26.1, 0.04, 0.06, 9.63, 
38, 2, eco121, 89, 1, 8.1, 6.1, 57.08, 28.42, -28.67, 0.03, 0.04, 9.37, 
38, 3, eco121, 89, 1, 22.5, 5.9, 54.84, 28.46, -26.37, 0.04, 0.04, 9.33, 
38, 4, eco121, 89, 1, 5.5, 10.6, 111.64, 63.61, -48.04, 0.02, 0.08, 5.04, 
38, 5, eco121, 89, 1, 3.2, 13.5, 101.49, 60.87, -40.62, 0.02, 0, 4.36, 
38, 6, eco121, 89, 1, 2.4, 18, 75.12, 32.5, -42.62, 0.02, 0, 4.74, 
39, 7, eco121, 89, 1, 0.4, 22, 49.73, 17.02, -32.71, 0.02, 0, 4.88, 
39, 8, eco121, 89, 1, 0.4, 22, 54.07, 20.12, -33.96, 0.02, 0, 5.05, 
39, 9, eco121, 89, 1, 1.2, 16.3, 86.6, 45.02, -41.58, 0.02, 0, 4.87, 
39, 10, eco121, 89, 1, 3, 10.6, 94.1, 63.95, -30.15, 0.02, 0, 5.28, 
39, 11, eco121, 89, 1, 10.9, 4.5, 35.87, 31.71, -4.16, 0.03, 0, 9.63, 
39, 12, eco121, 89, 1, 1.9, 1.7, 11.68, 37, 25.32, 0.02, 0.01, 9.74, 
39, 1, eco121, 89, 1, 25.9, -0.4, 0.04, 1.02, 0.98, 0.04, 0, 9.73, 
39, 2, eco121, 89, 1, 26.4, 3.2, 22.61, 24.23, 1.62, 0.04, 0.04, 9.46, 
39, 3, eco121, 89, 1, 12.8, 6.6, 66.05, 31.84, -34.21, 0.03, 0.05, 9.25, 
39, 4, eco121, 89, 1, 13.2, 6.3, 60.95, 38.79, -22.17, 0.03, 0.04, 9.35, 
39, 5, eco121, 89, 1, 1.7, 13.9, 132.62, 79.46, -53.17, 0.02, 0.02, 2.67, 
39, 6, eco121, 89, 1, 2, 17.9, 57.6, 17.42, -40.18, 0.02, 0, 3.68, 
40, 7, eco121, 89, 1, 0, 22.1, 30.26, 11.64, -18.62, 0.02, 0, 3.64, 
40, 8, eco121, 89, 1, 0, 20.2, 42.42, 12.62, -29.8, 0.02, 0, 3.6, 
40, 9, eco121, 89, 1, 0.3, 15.7, 63.22, 20.15, -43.07, 0.02, 0, 3.72, 
40, 10, eco121, 89, 1, 1.7, 11.5, 94.44, 56.55, -37.88, 0.02, 0, 4.54, 
40, 11, eco121, 89, 1, 11.8, 5.7, 49.95, 38.5, -11.45, 0.03, 0.01, 9.56, 
40, 12, eco121, 89, 1, 7.7, 1.1, 9.02, 36.74, 27.71, 0.03, 0.01, 9.74, 
40, 1, eco121, 89, 1, 10.1, 3.6, 25.68, 25.06, -0.61, 0.03, 0.01, 9.61, 
40, 2, eco121, 89, 1, 3, 2.9, 19.56, 24.12, 4.56, 0.02, 0.01, 9.65, 
40, 3, eco121, 89, 1, 8.3, 4, 29.94, 28.45, -1.49, 0.03, 0.01, 9.56, 
40, 4, eco121, 89, 1, 8.3, 7.8, 89.82, 52.26, -37.56, 0.03, 0.05, 6.3, 
40, 5, eco121, 89, 1, 4.9, 14.3, 119.15, 78.67, -40.48, 0.02, 0.01, 3.56, 
40, 6, eco121, 89, 1, 0.5, 17.4, 53.15, 14.54, -38.61, 0.02, 0, 3.8, 
41, 7, eco121, 89, 1, 0, 20.2, 39.4, 12.03, -27.37, 0.02, 0, 3.76, 
41, 8, eco121, 89, 1, 1.1, 20.5, 53.66, 18.28, -35.38, 0.02, 0, 4.27, 
41, 9, eco121, 89, 1, 3.1, 14.7, 98.65, 62.1, -36.56, 0.02, 0, 4.83, 
41, 10, eco121, 89, 1, 1.5, 7.8, 72.27, 55.19, -17.08, 0.02, 0, 5.44, 
41, 11, eco121, 89, 1, 5.7, 5.8, 51.16, 44.37, -6.78, 0.02, 0, 7.09, 
41, 12, eco121, 89, 1, 12, 1.7, 12.21, 37.78, 25.58, 0.03, 0.01, 9.73, 
41, 1, eco121, 89, 1, 17.5, 3.4, 24.28, 24.59, 0.31, 0.03, 0.02, 9.56, 
41, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 0.99, 0.04, 0, 9.69, 
41, 3, eco121, 89, 1, 8.2, 4.1, 31.58, 26.1, -5.48, 0.03, 0.03, 9.41, 
41, 4, eco121, 89, 1, 5.7, 9.5, 117.2, 58.47, -58.73, 0.02, 0.09, 5.18, 
41, 5, eco121, 89, 1, 7.7, 11.9, 102.31, 71.99, -30.32, 0.03, 0.02, 4.3, 
41, 6, eco121, 89, 1, 0.3, 17.8, 55.51, 16.24, -39.27, 0.02, 0, 4.4, 
42, 7, eco121, 89, 1, 0, 20.2, 47.77, 14.36, -33.41, 0.02, 0, 4.36, 
42, 8, eco121, 89, 1, 1.1, 20.5, 58.31, 21.76, -36.55, 0.02, 0, 4.86, 
42, 9, eco121, 89, 1, 3.1, 14.7, 103.52, 67.54, -35.98, 0.02, 0, 4.52, 
42, 10, eco121, 89, 1, 1.5, 7.8, 72.13, 54.57, -17.56, 0.02, 0, 5.35, 
42, 11, eco121, 89, 1, 5.7, 5.8, 51.08, 44.29, -6.79, 0.02, 0, 7.04, 
42, 12, eco121, 89, 1, 12, 1.7, 12.23, 37.63, 25.39, 0.03, 0.01, 9.73, 
42, 1, eco121, 89, 1, 17.5, 3.4, 24.37, 24.6, 0.23, 0.03, 0.02, 9.56, 
42, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 0.99, 0.04, 0, 9.69, 
42, 3, eco121, 89, 1, 8.2, 4.1, 31.73, 26.12, -5.61, 0.03, 0.03, 9.41, 
42, 4, eco121, 89, 1, 5.7, 9.5, 117.99, 58.35, -59.64, 0.02, 0.09, 5.18, 
42, 5, eco121, 89, 1, 7.7, 11.9, 103.42, 71.89, -31.53, 0.03, 0.03, 4.3, 
42, 6, eco121, 89, 1, 0.3, 17.8, 55.46, 16.23, -39.22, 0.02, 0, 4.4, 
43, 7, eco121, 89, 1, 0, 20.2, 47.79, 14.35, -33.44, 0.02, 0, 4.36, 
43, 8, eco121, 89, 1, 1.1, 20.5, 58.26, 21.76, -36.5, 0.02, 0, 4.86, 
43, 9, eco121, 89, 1, 3.1, 14.7, 103.15, 67.55, -35.6, 0.02, 0, 4.52, 
43, 10, eco121, 89, 1, 1.5, 7.8, 72.02, 54.62, -17.4, 0.02, 0, 5.35, 
43, 11, eco121, 89, 1, 5.7, 5.8, 51.01, 44.36, -6.65, 0.02, 0, 7.04, 
43, 12, eco121, 89, 1, 12, 1.7, 12.27, 37.68, 25.41, 0.03, 0.01, 9.73, 
43, 1, eco121, 89, 1, 17.5, 3.4, 24.48, 24.68, 0.2, 0.03, 0.02, 9.56, 
43, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 0.99, 0.04, 0, 9.69, 
43, 3, eco121, 89, 1, 8.2, 4.1, 31.88, 26.21, -5.67, 0.03, 0.03, 9.41, 
43, 4, eco121, 89, 1, 5.7, 9.5, 118.26, 58.48, -59.78, 0.02, 0.09, 5.18, 
43, 5, eco121, 89, 1, 7.7, 11.9, 103.33, 72.06, -31.27, 0.03, 0.03, 4.3, 
43, 6, eco121, 89, 1, 0.3, 17.8, 55.42, 16.27, -39.14, 0.02, 0, 4.4, 
44, 7, eco121, 89, 1, 0, 20.2, 47.82, 14.39, -33.43, 0.02, 0, 4.36, 
44, 8, eco121, 89, 1, 1.1, 20.5, 58.23, 21.81, -36.41, 0.02, 0, 4.86, 
44, 9, eco121, 89, 1, 3.1, 14.7, 102.81, 67.74, -35.06, 0.02, 0, 4.52, 
44, 10, eco121, 89, 1, 1.5, 7.8, 71.91, 54.78, -17.13, 0.02, 0, 5.35, 
44, 11, eco121, 89, 1, 5.7, 5.8, 50.96, 44.5, -6.46, 0.02, 0, 7.04, 
44, 12, eco121, 89, 1, 12, 1.7, 12.33, 37.8, 25.47, 0.03, 0.01, 9.73, 
44, 1, eco121, 89, 1, 17.5, 3.4, 24.6, 24.79, 0.19, 0.03, 0.02, 9.56, 
44, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 1, 0.04, 0, 9.69, 
44, 3, eco121, 89, 1, 8.2, 4.1, 32.05, 26.32, -5.73, 0.03, 0.03, 9.41, 
44, 4, eco121, 89, 1, 5.7, 9.5, 118.41, 58.68, -59.72, 0.02, 0.09, 5.18, 
44, 5, eco121, 89, 1, 7.7, 11.9, 102.94, 72.31, -30.63, 0.03, 0.03, 4.3, 
44, 6, eco121, 89, 1, 0.3, 17.8, 55.39, 16.33, -39.06, 0.02, 0, 4.4, 
45, 7, eco121, 89, 1, 0, 20.2, 47.86, 14.44, -33.43, 0.02, 0, 4.36, 
45, 8, eco121, 89, 1, 1.1, 20.5, 58.21, 21.89, -36.32, 0.02, 0, 4.86, 
45, 9, eco121, 89, 1, 3.1, 14.7, 102.48, 67.98, -34.5, 0.02, 0, 4.52, 
45, 10, eco121, 89, 1, 1.5, 7.8, 71.82, 54.98, -16.85, 0.02, 0, 5.35, 
45, 11, eco121, 89, 1, 5.7, 5.8, 50.92, 44.66, -6.25, 0.02, 0, 7.04, 
45, 12, eco121, 89, 1, 12, 1.7, 12.39, 37.94, 25.55, 0.03, 0.01, 9.73, 
45, 1, eco121, 89, 1, 17.5, 3.4, 24.73, 24.9, 0.17, 0.03, 0.02, 9.56, 
45, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1, 0.04, 0, 9.69, 
45, 3, eco121, 89, 1, 8.2, 4.1, 32.22, 26.43, -5.79, 0.03, 0.03, 9.41, 
45, 4, eco121, 89, 1, 5.7, 9.5, 118.52, 58.9, -59.62, 0.02, 0.09, 5.18, 
45, 5, eco121, 89, 1, 7.7, 11.9, 102.48, 72.57, -29.9, 0.03, 0.03, 4.3, 
45, 6, eco121, 89, 1, 0.3, 17.8, 55.37, 16.39, -38.98, 0.02, 0, 4.4, 
46, 7, eco121, 89, 1, 0, 20.2, 47.91, 14.49, -33.42, 0.02, 0, 4.36, 
46, 8, eco121, 89, 1, 1.1, 20.5, 58.2, 21.97, -36.23, 0.02, 0, 4.86, 
46, 9, eco121, 89, 1, 3.1, 14.7, 102.16, 68.23, -33.93, 0.02, 0, 4.52, 
46, 10, eco121, 89, 1, 1.5, 7.8, 71.74, 55.18, -16.56, 0.02, 0, 5.35, 
46, 11, eco121, 89, 1, 5.7, 5.8, 50.88, 44.83, -6.04, 0.02, 0, 7.04, 
46, 12, eco121, 89, 1, 12, 1.7, 12.45, 38.08, 25.62, 0.03, 0.01, 9.73, 
46, 1, eco121, 89, 1, 17.5, 3.4, 24.85, 25, 0.15, 0.03, 0.02, 9.56, 
46, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1, 0.04, 0, 9.69, 
46, 3, eco121, 89, 1, 8.2, 4.1, 32.4, 26.54, -5.85, 0.03, 0.03, 9.41, 
46, 4, eco121, 89, 1, 5.7, 9.5, 118.62, 59.12, -59.49, 0.02, 0.09, 5.18, 
46, 5, eco121, 89, 1, 7.7, 11.9, 101.99, 72.84, -29.15, 0.03, 0.03, 4.3, 
46, 6, eco121, 89, 1, 0.3, 17.8, 55.35, 16.45, -38.9, 0.02, 0, 4.4, 
47, 7, eco121, 89, 1, 0, 20.2, 48.58, 14.54, -34.04, 0.02, 0, 4.36, 
47, 8, eco121, 89, 1, 1.1, 20.5, 59.08, 22.05, -37.02, 0.02, 0, 4.86, 
47, 9, eco121, 89, 1, 3.1, 14.7, 104.35, 68.5, -35.85, 0.02, 0, 4.52, 
47, 10, eco121, 89, 1, 1.5, 7.8, 73.16, 55.41, -17.76, 0.02, 0, 5.35, 
47, 11, eco121, 89, 1, 5.7, 5.8, 51.89, 45.03, -6.86, 0.02, 0, 7.04, 
47, 12, eco121, 89, 1, 12, 1.7, 12.83, 38.25, 25.42, 0.03, 0.01, 9.73, 
47, 1, eco121, 89, 1, 17.5, 3.4, 25.54, 25.13, -0.41, 0.03, 0.02, 9.56, 
47, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1.01, 0.04, 0, 9.69, 
47, 3, eco121, 89, 1, 8.2, 4.1, 33.26, 26.68, -6.58, 0.03, 0.03, 9.41, 
47, 4, eco121, 89, 1, 5.7, 9.5, 120.32, 59.41, -60.91, 0.02, 0.09, 5.18, 
47, 5, eco121, 89, 1, 7.7, 11.9, 103.42, 73.2, -30.22, 0.03, 0.03, 4.3, 
47, 6, eco121, 89, 1, 0.3, 17.8, 56.09, 16.53, -39.56, 0.02, 0, 4.4, 
48, 7, eco121, 89, 1, 0, 20.2, 48.56, 14.62, -33.94, 0.02, 0, 4.36, 
48, 8, eco121, 89, 1, 1.1, 20.5, 59, 22.17, -36.84, 0.02, 0, 4.86, 
48, 9, eco121, 89, 1, 3.1, 14.7, 103.98, 68.86, -35.12, 0.02, 0, 4.52, 
48, 10, eco121, 89, 1, 1.5, 7.8, 72.96, 55.7, -17.27, 0.02, 0, 5.35, 
48, 11, eco121, 89, 1, 5.7, 5.8, 51.74, 45.27, -6.47, 0.02, 0, 7.04, 
48, 12, eco121, 89, 1, 12, 1.7, 12.79, 38.45, 25.65, 0.03, 0.01, 9.73, 
48, 1, eco121, 89, 1, 17.5, 3.4, 25.57, 25.28, -0.29, 0.03, 0.02, 9.56, 
48, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.04, 1.01, 0.04, 0, 9.69, 
48, 3, eco121, 89, 1, 8.2, 4.1, 33.35, 26.84, -6.51, 0.03, 0.03, 9.41, 
48, 4, eco121, 89, 1, 5.7, 9.5, 120.3, 59.73, -60.57, 0.02, 0.1, 5.18, 
48, 5, eco121, 89, 1, 7.7, 11.9, 102.73, 73.59, -29.14, 0.03, 0.03, 4.3, 
48, 6, eco121, 89, 1, 0.3, 17.8, 55.95, 16.62, -39.33, 0.02, 0, 4.4, 
49, 7, eco121, 89, 1, 0, 20.2, 48.48, 14.69, -33.79, 0.02, 0, 4.36, 
49, 8, eco121, 89, 1, 1.1, 20.5, 58.88, 22.28, -36.6, 0.02, 0, 4.86, 
49, 9, eco121, 89, 1, 3.1, 14.7, 103.57, 69.21, -34.36, 0.02, 0, 4.52, 
49, 10, eco121, 89, 1, 1.5, 7.8, 72.76, 55.98, -16.78, 0.02, 0, 5.35, 
49, 11, eco121, 89, 1, 5.7, 5.8, 51.58, 45.5, -6.08, 0.02, 0, 7.04, 
49, 12, eco121, 89, 1, 12, 1.7, 12.75, 38.64, 25.89, 0.03, 0.01, 9.73, 
49, 1, eco121, 89, 1, 17.5, 3.4, 25.6, 25.41, -0.19, 0.03, 0.02, 9.56, 
49, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.02, 0.04, 0, 9.69, 
49, 3, eco121, 89, 1, 8.2, 4.1, 33.43, 26.98, -6.45, 0.03, 0.03, 9.41, 
49, 4, eco121, 89, 1, 5.7, 9.5, 120.24, 60.02, -60.22, 0.02, 0.1, 5.18, 
49, 5, eco121, 89, 1, 7.7, 11.9, 102.02, 73.94, -28.08, 0.03, 0.03, 4.3, 
49, 6, eco121, 89, 1, 0.3, 17.8, 55.81, 16.7, -39.11, 0.02, 0, 4.4, 
50, 7, eco121, 89, 1, 0, 20.2, 48.98, 14.76, -34.22, 0.02, 0, 4.36, 
50, 8, eco121, 89, 1, 1.1, 20.5, 59.64, 22.39, -37.25, 0.02, 0, 4.86, 
50, 9, eco121, 89, 1, 3.1, 14.7, 105.6, 69.55, -36.05, 0.02, 0, 4.52, 
50, 10, eco121, 89, 1, 1.5, 7.8, 74.03, 56.26, -17.77, 0.02, 0, 5.35, 
50, 11, eco121, 89, 1, 5.7, 5.8, 52.46, 45.73, -6.73, 0.02, 0, 7.04, 
50, 12, eco121, 89, 1, 12, 1.7, 13.02, 38.84, 25.82, 0.03, 0.01, 9.73, 
50, 1, eco121, 89, 1, 17.5, 3.4, 26.18, 25.55, -0.63, 0.03, 0.02, 9.56, 
50, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.02, 0.04, 0, 9.69, 
50, 3, eco121, 89, 1, 8.2, 4.1, 34.2, 27.13, -7.07, 0.03, 0.03, 9.41, 
50, 4, eco121, 89, 1, 5.7, 9.5, 121.99, 60.34, -61.65, 0.02, 0.1, 5.18, 
